B' R' U2 B' R' U'
B2 U2 B L R' U
B2 U2 B R' L U
D L U' L F R B
B2 L U2 B L R' U
B2 L U2 B R' L U
B L B U2 B L U
B' L' R' F' L' F U
B2 L' U2 B L R' U
B2 L' U2 B R' L U
B' L' F' L' R' F U
B' L' F' L' F R' U
B' L' F' R' L' F U
B' L2 R' F U2 R U'
B' L2 R' F' L' F2 U
B2 L2 U2 B L R' U
B2 L2 U2 B R' L U
B' L2 F R' U D B2
B' L2 F R' U2 R2 U'
B' L2 F R' D U B2
B' L2 F R' D2 L2 U
B' L2 F' L' R' F2 U
B' L2 F' L' F2 R' U
B' L2 F' R' L' F2 U
F R B2 U2 B R' U
B' R' L' F' L' F U
B' R' L2 F U2 R U'
B' R' L2 F' L' F2 U
B' R' U L' D' B' L
B' R' U2 R B' R' U'
B' R' U2 R' B' R' U'
B' R' U2 R2 B' R' U'
B' R' U2 D B' R' U'
B' R' U2 D' B' R' U'
B' R' U2 D2 B' R' U'
B' R' U2 B' R' U' D
B' R' U2 B' R' U' D'
B' R' U2 B' R' U' D2
B' R' U2 B' R' D U'
B' R' U2 B' R' D' U'
B' R' U2 B' R' D2 U'
B' R' U2 B' D R' U'
B' R' U2 B' D' R' U'
B' R' U2 B' D2 R' U'
B' R' D U2 B' R' U'
B' R' D' U2 B' R' U'
B' R' D2 U2 B' R' U'
B' R' F U2 R B' U'
B' R' F U2 B' R U'
B' R' F' L2 F L U
B' R' F2 L2 F L' U
B R' B2 R' F' L' U
B R2 F' B2 L' R' U
B R2 F' B2 R' L' U
B R2 B2 F' L' R' U
B R2 B2 F' R' L' U
B2 U2 L B L R' U
B2 U2 L B R' L U
B2 U2 L' B L R' U
B2 U2 L' B R' L U
B2 U2 L2 B L R' U
B2 U2 L2 B R' L U
L2 F R B L B U'
B2 U2 B L R' U D
B2 U2 B L R' U D'
B2 U2 B L R' U D2
B2 U2 B L R' D U
B2 U2 B L R' D' U
B2 U2 B L R' D2 U
B2 U2 B L D R' U
B2 U2 B L D' R' U
B2 U2 B L D2 R' U
B2 U2 B R' L U D
B2 U2 B R' L U D'
B2 U2 B R' L U D2
B2 U2 B R' L D U
B2 U2 B R' L D' U
B2 U2 B R' L D2 U
B2 U2 B R' D L U
B2 U2 B R' D' L U
B2 U2 B R' D2 L U
B2 U2 B D L R' U
B2 U2 B D R' L U
B2 U2 B D' L R' U
B2 U2 B D' R' L U
B2 U2 B D2 L R' U
B2 U2 B D2 R' L U
B' U2 B2 L B R' U'
B' D R' U2 B' R' U'
L2 F B L B R U'
L2 F B2 D' R U' F'
F' D B' L' R' U L'
F' D B' R' L' U L'
F2 D B' R' U L2 B
F2 D B' R' U B L2
B' D' R' U2 B' R' U'
D2 F' B' L' F' R' U
D F' B' L' R' U L'
D F' B' R' L' U L'
D2 F2 D B' R' U B
B' D2 R' U2 B' R' U'
D2 F2 D2 B' L R' U
D2 F2 D2 B' R' L U
D2 F2 B' D R' U B
L B L F B R U'
L B L B F R U'
F2 D2 F2 B' L R' U
F2 D2 F2 B' R' L U
F' D2 B' L' R' F2 U
F' D2 B' L' F2 R' U
F' D2 B' R' L' F2 U
F2 D2 B' L R' F2 U
F2 D2 B' L F2 R' U
F D2 F2 B' L' R' U
F D2 F2 B' R' L' U
F2 D2 B' R' L F2 U
F2 D2 B' R' F2 L U
F2 D2 B' F2 L R' U
F2 D2 B' F2 R' L U
F D2 B' F2 L' R' U
F D2 B' F2 R' L' U
B' F R' U2 R2 B' U'
B' F R' U2 B' R2 U'
B' F R' D2 L2 F U
L2 B F L B R U'
D B' L' R' U L' B'
R' B' R' U2 B' R' U'
D' B' R' U' R' F' U2
D2 B' R' F' L' F' U
D B' R' L' U L' B'
D B' R' U L' B' L'
R2 B' R' U2 B' R' U'
D B' R' F' L' U L'
B' F' L2 R' F L U
R B' R' U2 B' R' U'
F' B' L2 R' F L U
B' F' L2 F L R' U
B' F' L2 F R' L U
F2 B' L2 R' F L' U
F' B' L2 F L R' U
F' B' L2 F R' L U
F2 B' L2 F L' R' U
F2 B' L2 F R' L' U
B' F' R' L2 F L U
F' B' R' L2 F L U
F2 B' R' L2 F L' U
F B' R' U2 R2 B' U'
F B' R' U2 B' R2 U'
F B' R' D2 L2 F U
D2 B' F' L' F' R' U
B2 F' U2 L' B R' U
D2 B' F2 D R' U B
B2 F' U2 B L' R' U
B2 F' U2 B R' L' U
D B' F' L' R' U L'
D B' F' R' L' U L'
B' F2 L2 R' F L' U
B' F2 L2 F L' R' U
B' F2 L2 F R' L' U
B' F2 R' L2 F L' U
R' B2 U2 B L R' U
R' B2 U2 B R' L U
R2 B2 U2 B L R' U
R2 B2 U2 B R' L U
F' B2 U2 L' B R' U
L2 B2 D' F R U' F'
F' B2 U2 B L' R' U
F' B2 U2 B R' L' U
R B2 U2 B L R' U
R B2 U2 B R' L U
L2 B2 D2 F L' R U'
L2 B2 D2 F R L' U'
L2 B2 F D' R U' F'
