U R B2 U' R' B'
U R2 B2 U' R' B
B' U R' F' B' U'
B' U R' B' F' U'
D B2 L2 D' R' B
U B2 R U' B R2
D2 B2 D' L2 R' B
D2 B2 D' R' L2 B
D2 B2 D' R' B L2
B L U B U' R' B'
U2 L U' R B2 U' B'
U2 L U' B2 R U' B
U2 L F U' R B2 U'
U2 L F U' B2 R U'
U' L' D2 F2 U R2 B'
U' L' D2 F2 U B' R2
U L2 D F2 L2 R B
U L2 D F2 R L2 B
U L2 D F2 R B L2
R' U R B2 U' R' B'
D2 L2 F2 U R F2 B
D2 L2 F2 U R B F2
R2 U R B2 U' R' B'
R U R B2 U' R' B'
R' U R2 B2 U' R' B
R2 U R2 B2 U' R' B
R U R2 B2 U' R' B
R' U B2 R U' B R2
R2 U B2 R U' B R2
R U B2 R U' B R2
U R F B2 U' R' B'
U R F' B2 U' R' B'
B' R B D B2 L2 R'
B' R B D B2 R' L2
U R F2 B2 U' R' B'
D2 R B2 D' L2 R' B
D2 R B2 D' R' L2 B
D2 R B2 D' R' B L2
D R B2 L2 D' R' B
U R B2 R U' R2 B'
U R B2 R U' B' R2
U R B2 R2 U' R B'
U R B2 R2 U' B' R
U R B2 U' R B' R2
U R B2 U' R' D B'
U R B2 U' R' D' B'
U R B2 U' R' D2 B'
U R B2 U' R' B' D
U R B2 U' R' B' D'
U R B2 U' R' B' D2
U R B2 U' R2 B' R
U R B2 U' D R' B'
U R B2 U' D' R' B'
U R B2 U' D2 R' B'
U R B2 D U' R' B'
U R B2 D' U' R' B'
U R B2 D2 U' R' B'
U R B2 F U' R' B'
U R B2 F' U' R' B'
U R B2 F2 U' R' B'
B' R' F B' U' F' R'
B' R' F' B' U' R' F
B' R' F' B' U' F R'
B' R' F2 B' U' R' F2
B' R' F2 B' U' F2 R'
B2 R' B U R' B' U'
B' R' B' F U' F' R'
B' R' B' F' U' R' F
B' R' B' F' U' F R'
D' R' B2 L D' R' B
B' R' B' F2 U' R' F2
B' R' B' F2 U' F2 R'
D' R' B2 R' D L B'
D' R' B2 D L R' B'
D' R' B2 D R' L B'
D2 R' B2 D' L2 R' B
D2 R' B2 D' R' L2 B
D2 R' B2 D' R' B L2
D' R' B2 D' L R' B
D' R' B2 D' R' L B
D R' B2 L2 D' R' B
U R' B2 R2 U' B R
U R' B2 U F' U2 R'
U R' B2 U' R2 B R
L2 D L2 B2 D' R' B
U R2 F B2 U' R' B
U R2 F' B2 U' R' B
U R2 F2 B2 U' R' B
D2 R2 B2 D' L2 R' B
D2 R2 B2 D' R' L2 B
D2 R2 B2 D' R' B L2
D R2 B2 L2 D' R' B
U R2 B2 R U' R2 B
U R2 B2 U' R' D B
U R2 B2 U' R' D' B
U R2 B2 U' R' D2 B
U R2 B2 U' R' B D
U R2 B2 U' R' B D'
U R2 B2 U' R' B D2
U R2 B2 F U' R' B
U R2 B2 F' U' R' B
U R2 B2 F2 U' R' B
D U L2 D F2 R B
U D L2 D F2 R B
B' U R' D F' B' U'
B' U R' D B' F' U'
B' U R' D' F' B' U'
B' U R' D' B' F' U'
B' U R' D2 F' B' U'
B' U R' D2 B' F' U'
B' U R' F' D B' U'
B' U R' F' D' B' U'
B' U R' F' D2 B' U'
B' U R' F' B' U' D
B' U R' F' B' U' D'
B' U R' F' B' U' D2
B' U R' F' B' D U'
B' U R' F' B' D' U'
B' U R' F' B' D2 U'
B' U R' B' D F' U'
B' U R' B' D' F' U'
B' U R' B' D2 F' U'
B' U R' B' F' U' D
B' U R' B' F' U' D'
B' U R' B' F' U' D2
B' U R' B' F' D U'
B' U R' B' F' D' U'
B' U R' B' F' D2 U'
B' U R2 B' R F' U'
R' D B2 L2 D' R' B
B' U D R' F' B' U'
B' U D R' B' F' U'
R2 D B2 L2 D' R' B
B' U D' R' F' B' U'
B' U D' R' B' F' U'
R D B2 L2 D' R' B
B' U D2 R' F' B' U'
B' U D2 R' B' F' U'
B' U F R' F' B' U'
B' U F R' B' F' U'
B' U F' R' F' B' U'
B' U F' R' B' F' U'
B' U F2 R' F' B' U'
B' U F2 R' B' F' U'
B U B U' D' R' B
B U B D' U' R' B
B U B2 R' B' U' R'
B U' L U2 B U' R'
L2 D2 F2 U R F2 B
L2 D2 F2 U R B F2
R' D2 B2 D' L2 R' B
R' D2 B2 D' R' L2 B
R' D2 B2 D' R' B L2
R2 D2 B2 D' L2 R' B
R2 D2 B2 D' R' L2 B
R2 D2 B2 D' R' B L2
U2 F L U' R B2 U'
U2 F L U' B2 R U'
R D2 B2 D' L2 R' B
R D2 B2 D' R' L2 B
R D2 B2 D' R' B L2
U F R B2 U' R' B'
U F R2 B2 U' R' B
U2 F U' R B2 U' R'
U2 F U' B2 R U' R2
B' D U R' F' B' U'
B' D U R' B' F' U'
U2 F' L D F2 U2 L2
U F B2 R U' B R2
U2 F' L D' R2 U2 B2
U F' R B2 U' R' B'
U F' R2 B2 U' R' B
B2 D' R' B U B' U'
B2 D' R' B2 D B' L2
B' D' U R' F' B' U'
B' D' U R' B' F' U'
U F' B2 R U' B R2
D2 F2 L2 U F2 R B
B2 D' F U' F' R' B
B2 D' F' U' R' F B
B2 D' F' U' R' B F
B2 D' F' U' F R' B
B2 D' F2 U' R' F2 B
B2 D' F2 U' R' B F2
B2 D' F2 U' F2 R' B
U F2 R B2 U' R' B'
D2 F2 U' L F U2 F
D F2 U L2 F2 R B
U F2 R2 B2 U' R' B
U2 F2 D' L R2 U2 B'
U2 F2 D' R2 L U2 B'
B' D2 U R' F' B' U'
B' D2 U R' B' F' U'
U F2 B2 R U' B R2
B2 D2 F' R U' R2 F
B2 D2 F' R U' F R2
B2 F U' D' F' R' B
B2 F U' F' D' R' B
D B' L2 U R' F' U'
B2 F D' U' F' R' B
D B' L2 B' D' R' B
U B' R B' U' R' B2
R' B' U R' F' B' U'
R' B' U R' B' F' U'
R2 B' U R' F' B' U'
R2 B' U R' B' F' U'
D B' U R' F' U' L2
U B' R2 B' U' R' B
R B' U R' F' B' U'
R B' U R' B' F' U'
B' F' R' B' U' R' F
B' F' R' B' U' F R'
F' B' R' B' U' R' F
F' B' R' B' U' F R'
F2 B' R' B' U' R' F2
F2 B' R' B' U' F2 R'
B2 F' U' D' R' F B
B2 F' U' D' R' B F
B2 F' U' D' F R' B
B2 F' U' F D' R' B
D2 B2 L D' L2 R' B
D2 B2 L D' R' L2 B
D2 B2 L D' R' B L2
D2 B2 L' D' L2 R' B
D2 B2 L' D' R' L2 B
D2 B2 L' D' R' B L2
B2 F' D' U' R' F B
B2 F' D' U' R' B F
B2 F' D' U' F R' B
D B2 L R' D L B'
D B2 L D L R' B'
D B2 L D R' L B'
D B2 L D' L R' B
D B2 L D' R' L B
D2 B2 L2 D' L2 R' B
D2 B2 L2 D' R' L2 B
D2 B2 L2 D' R' B L2
D B2 L' D' L' R' B
D B2 L' D' R' L' B
D B2 L' D' R' B L'
D B2 L2 D' R' D B
D B2 L2 D' R' D' B
D B2 L2 D' R' D2 B
D B2 L2 D' R' B D
D B2 L2 D' R' B D'
D B2 L2 D' R' B D2
D' B2 R' D B2 L B'
U B2 R U' B R2 D
U B2 R U' B R2 D'
U B2 R U' B R2 D2
U B2 R U' B' R2 B2
U B2 R U' B2 R2 B'
D B2 R' L D L B'
U B2 R D' F2 U' B
U B2 R F U' B R2
U B2 R F' U' B R2
U B2 R F2 U' B R2
B' F2 R' B' U' R' F2
B' F2 R' B' U' F2 R'
U B2 R2 U' R' B R2
U2 B2 U B2 L F U2
U2 B2 U' R B R2 F'
D2 B2 D R' B2 L B'
D2 B2 D' L' R' B L'
D2 B2 D' L2 R' D B
D2 B2 D' L2 R' D' B
D2 B2 D' L2 R' D2 B
D2 B2 D' L2 R' B D
D2 B2 D' L2 R' B D'
D2 B2 D' L2 R' B D2
D2 B2 D' R' L' B L'
D2 B2 D' R' L2 D B
D2 B2 D' R' L2 D' B
D2 B2 D' R' L2 D2 B
D2 B2 D' R' L2 B D
D2 B2 D' R' L2 B D'
D2 B2 D' R' L2 B D2
D2 B2 D' R' B L2 D
D2 B2 D' R' B L2 D'
D2 B2 D' R' B L2 D2
D2 B2 D' R' B' L2 B2
F' B2 U' D' R' F B
F' B2 U' D' R' B F
F' B2 U' D' F R' B
D' B2 D' R' D' L2 B
D' B2 D' R' D' B L2
F' B2 U' F D' R' B
D' B2 D' R' B D' L2
U B2 U2 L' U R' B'
B2 F2 U' F2 D' R' B
F2 B2 U' F2 D' R' B
D' B2 D2 L2 D R' B
U B2 D R U' B R2
D B2 D' R' D L2 B
D B2 D' R' D B L2
F B2 U' D' F' R' B
F B2 U' F' D' R' B
U B2 D' R U' B R2
B2 F2 D' L2 U' R' B
F' B2 D' U' R' F B
F' B2 D' U' R' B F
F' B2 D' U' F R' B
F2 B2 D' L2 U' R' B
U B2 D2 R U' B R2
U B2 F R U' B R2
F B2 D' U' F' R' B
U B2 F' R U' B R2
U B2 F2 R U' B R2
