D' U R2 F' L' B'
U D' R2 F' L' B'
B2 U' B' R' F' U2
D' L U R2 F' L' B'
B2 L' R' F' L' U F
D' L' U R2 F' L' B'
F' L' U D' R2 F' L'
B2 L' U F' L' F B'
B2 L' U F' L' B' F
F' L' D' U R2 F' L'
U L' D' R2 F' B' L'
U L' D' R2 B' F' L'
F' L' B2 U' B' R' U2
B2 L2 R' F' L' U F2
D' L2 U R2 F' L' B'
B2 L2 U F' L' F2 B'
B2 L2 U F' L' B' F2
L' U D' R2 F' L' B'
L2 U D' R2 F' L' B'
L U D' R2 F' L' B'
D' R B U' R F' B
D' R B U' R B F'
B2 R' L' F' L' U F
B2 R' L2 F' L' U F2
U R2 D' F' L' R2 B'
U R2 D' F' L' B' R2
U R2 D' F' R2 L' B'
U R2 F' L' D' R2 B'
U R2 F' L' D' B' R2
U R2 F' D' L' R2 B'
U R2 F' D' L' B' R2
U R2 F' D' R2 L' B'
D' U L' R2 F' B' L'
D' U L' R2 B' F' L'
B2 U L' F' B' L' F
B2 U L' B' F' L' F
D' U R2 L' F' B' L'
D' U R2 L' B' F' L'
D' U R2 D F' L' B'
D' U R2 D' F' L' B'
D' U R2 D2 F' L' B'
D' U R2 F' L' D B'
D' U R2 F' L' D' B'
D' U R2 F' L' D2 B'
D' U R2 F' L' B' D
D' U R2 F' L' B' D'
D' U R2 F' L' B' D2
D' U R2 F' D L' B'
D' U R2 F' D' L' B'
D' U R2 F' D2 L' B'
D' U R2 F' B L' B'
D' U R2 F' B' L' B'
D' U R2 F' B2 L' B'
D' U R2 B F' L' B'
D' U R2 B' F' L' B'
D' U R2 B2 F' L' B'
D' U F' L' R2 F' B'
D' U F' L' R2 B' F'
D' U F' R2 L' F' B'
D' U F' R2 L' B' F'
U' D B L2 U2 L' B'
B2 U F' L2 F L B'
L' D' U R2 F' L' B'
L2 D' U R2 F' L' B'
U D' L' R2 F' B' L'
U D' L' R2 B' F' L'
L D' U R2 F' L' B'
U' D' R B L R F'
D' U' R B L R F'
U' D' R B R L F'
D' U' R B R L F'
U' D' R B R F' L
D' U' R B R F' L
U D' R2 L' F' B' L'
U D' R2 L' B' F' L'
B2 U' R B' R' U2 B2
B2 U' R B' U2 B2 L
U D' R2 D F' L' B'
U D' R2 D' F' L' B'
U D' R2 D2 F' L' B'
U D' R2 F' L' D B'
U D' R2 F' L' D' B'
U D' R2 F' L' D2 B'
U D' R2 F' L' B' D
U D' R2 F' L' B' D'
U D' R2 F' L' B' D2
U D' R2 F' D L' B'
U D' R2 F' D' L' B'
U D' R2 F' D2 L' B'
U D' R2 F' B L' B'
U D' R2 F' B' L' B'
U D' R2 F' B2 L' B'
U D' R2 B F' L' B'
U D' R2 B' F' L' B'
U D' R2 B2 F' L' B'
B2 U' R' F' B' R' U2
B2 U' R' B' F' R' U2
U D' F' L' R2 F' B'
U D' F' L' R2 B' F'
B2 U' R2 B' R' U2 B
U D' F' R2 L' F' B'
U D' F' R2 L' B' F'
B2 U' D B' R' F' U2
D U' B L2 U2 L' B'
B2 U' D' B' R' F' U2
B2 U' D2 B' R' F' U2
B2 U' F B' R' F' U2
B2 U' F' B' R' F' U2
B2 U' F2 B' R' F' U2
B2 U' B' R' D F' U2
B2 U' B' R' D' F' U2
B2 U' B' R' D2 F' U2
B2 U' B' R' F' U2 D
B2 U' B' R' F' U2 D'
B2 U' B' R' F' U2 D2
B2 U' B' R' F' D U2
B2 U' B' R' F' D' U2
B2 U' B' R' F' D2 U2
B2 U' B' D R' F' U2
B2 U' B' D' R' F' U2
B2 U' B' D2 R' F' U2
B2 U' B' F R' F' U2
B2 U' B' F' R' F' U2
B2 U' B' F2 R' F' U2
D' F R B U' R F'
B U2 B L F U F'
B' D L2 F R B U'
B2 D U' B' R' F' U2
R' F' L' R' B2 U F'
D' F' L' U R2 F' L'
R' F' L' B2 R' U F'
U F' L' D' R2 F' B'
U F' L' D' R2 B' F'
R' F' R' L' B2 U F'
R' F' R' B2 L' U F'
F' D' L' U R2 F' L'
U F' D' L' R2 F' B'
U F' D' L' R2 B' F'
U F' D' R2 L' F' B'
U F' D' R2 L' B' F'
F D' R B U' R F'
R' F' B2 L' R' U F'
R' F' B2 R' L' U F'
B2 D' U' B' R' F' U2
B2 D2 U' B' R' F' U2
U2 B U L B U L
U B U B L F U
B2 F' L' U F' L' F
F' B2 L' U F' L' F
L' B2 U' B' R' F' U2
L2 B2 U' B' R' F' U2
L B2 U' B' R' F' U2
R' B2 F' L' R' U F'
R' B2 F' R' L' U F'
