F' R' B' U R' B
F' L R' B' U R' B
F' L' R' B' U R' B
F' L2 R' B' U R' B
D' L2 F' R' B' U R'
F R D' L2 F2 B' R'
F R D' L2 B' R' F2
F R D' L2 B' F2 R'
F' R' L B' U R' B
F' R' L' B' U R' B
F' R' L2 B' U R' B
F' R' D B' L U R'
F' R' B U B2 R' B
F' R' B' L U R' B
F' R' B' L' U R' B
F' R' B' L2 U R' B
F' R' B' U R' D B
F' R' B' U R' D' B
F' R' B' U R' D2 B
F' R' B' U R' B D
F' R' B' U R' B D'
F' R' B' U R' B D2
F' R' B2 U R' B R'
F' R' B2 U B R' B
F2 R2 U R F B U
F2 R2 U R B F U
F' R2 B' R U R2 B2
F' R2 B' R U B2 R2
F2 U R F B R2 U
F2 U R B R2 F U
F2 U R B F R2 U
F2 U R' F U D R2
F2 U R' F U2 F2 U'
F2 U R' F D U R2
F2 U R' F D2 B2 U
F2 U F R B R2 U
F2 U F R' U2 F' U'
U2 F R D' L2 F2 B'
U2 F R D' L2 B' F2
U2 F R' F2 U R2 B
F' D R' B' U R' B
D' F' L2 R' B' U R'
U' F' R' U B' R' B
D' F' R' L2 B' U R'
D' F' R' B' L2 U R'
D2 F' R' B' U R' B'
L' F' R' B' U R' B
L2 F' R' B' U R' B
L F' R' B' U R' B
F' D' R' B' U R' B
U F2 U R' F U R
U F2 U F R' U R2
F' D2 R' B' U R' B
B' D2 F' R U R2 B2
B' D2 F' R U B2 R2
B D2 F' U B2 R' F'
F' B U' L F' U2 F2
F' B U' F' L U2 F
B F' U' L F' U2 F2
B F' U' F' L U2 F
D B2 L R2 B U' R'
D B2 R2 L B U' R'
