U L R' B L F
L2 R' D F L' B
L2 R' D F B L'
L2 R' D B F L'
L2 R' B D F L'
R' L2 D F L' B
R' L2 D F B L'
R' L2 D B F L'
U L2 R' F B L
U L2 R' B F L
R' L2 B D F L'
U L2 F R' B L
U R' L B L F
U R' L2 F B L
U R' L2 B F L
U R' B L D2 F2
U R' B D2 L F2
U R' B D2 F2 L
U B' R' U2 B R'
U L R' D B L F
U L R' D' B L F
U L R' D2 B L F
U L R' F B L F
U L R' F' B L F
U L R' F2 B L F
U L R' B L D F
U L R' B L D' F
U L R' B L D2 F
U L R' B L F D
U L R' B L F D'
U L R' B L F D2
U L R' B D L F
U L R' B D' L F
U L R' B D2 L F
U L R' B F L F
U L R' B F' L F
U L R' B F2 L F
U' L U2 R' F' B L
U' L U2 R' B L F'
U' L U2 R' B F' L
U L U2 R' F' L' B
U L U2 R' F' B L'
U L U2 R' B F' L'
R' L B L D F L'
U L F R' B L F
R' L B U' F R U
U L F' R' B L F
U L F2 R' B L F
L2 R' D F L B L2
L2 R' D F L' D B
L2 R' D F L' D' B
L2 R' D F L' D2 B
L2 R' D F L' B D
L2 R' D F L' B D'
L2 R' D F L' B D2
L2 R' D F D L' B
L2 R' D F D B L'
L2 R' D F D' L' B
L2 R' D F D' B L'
L2 R' D F D2 L' B
L2 R' D F D2 B L'
L2 R' D F B L' D
L2 R' D F B L' D'
L2 R' D F B L' D2
L2 R' D F B D L'
L2 R' D F B D' L'
L2 R' D F B D2 L'
L2 R' D F B' L' B2
U' L' R' F' L' F B
U' L' R' F' L' B F
L2 R' D B F L' D
L2 R' D B F L' D'
L2 R' D B F L' D2
L2 R' D B F D L'
L2 R' D B F D' L'
L2 R' D B F D2 L'
U' L' R' F' B L' F
L2 R' D B' F L' B2
U' L' R' B F' L' F
U L' R' B L' F L2
L2 R' D' F B' L B2
L2 R' D' B' F L B2
L2 R' D2 B D' F L'
L2 R' F L B D L2
L2 R' F D' B' L B2
L2 R' F B2 D' B' L
R' L' B L D L2 F
L' R' B L D L2 F
R' L' B L' D F L2
R' L' B L' F D L2
L' R' B L' D F L2
L' R' B L' F D L2
L R' B L D F L'
L R' B U' F R U
L2 R' B D F L' D
L2 R' B D F L' D'
L2 R' B D F L' D2
L2 R' B D F D L'
L2 R' B D F D' L'
L2 R' B D F D2 L'
L2 R' B2 D F B' L'
L2 R' B2 D B' F L'
L2 R' B2 D' F B' L
L2 R' B2 D' B' F L
L2 R' B2 F D' B' L
U' L' F' L' R' F B
U' L' F' L' R' B F
U' L' F' L' F R' B
U' L' F' R' L' F B
U' L' F' R' L' B F
U' L' F' R' B L' F
R' L2 D F L B L2
R' L2 D F L' D B
R' L2 D F L' D' B
R' L2 D F L' D2 B
R' L2 D F L' B D
R' L2 D F L' B D'
R' L2 D F L' B D2
L2 R2 D R F L' B
L2 R2 D R F B L'
L2 R2 D R B F L'
R2 L2 D R F L' B
R' L2 D F D L' B
R2 L2 D R F B L'
R' L2 D F D B L'
R' L2 D F D' L' B
R' L2 D F D' B L'
R' L2 D F D2 L' B
R' L2 D F D2 B L'
R' L2 D F B L' D
R' L2 D F B L' D'
R' L2 D F B L' D2
R2 L2 D R B F L'
R' L2 D F B D L'
R' L2 D F B D' L'
R' L2 D F B D2 L'
R' L2 D F B' L' B2
R' L2 D B F L' D
R' L2 D B F L' D'
R' L2 D B F L' D2
R' L2 D B F D L'
R' L2 D B F D' L'
R' L2 D B F D2 L'
R' L2 D B' F L' B2
R' L2 D' F B' L B2
R' L2 D' B' F L B2
R' L2 D2 B D' F L'
R' L2 F L B D L2
D2 L2 R' D F L' B'
F' L2 R' D F L' B
F' L2 R' D F B L'
F' L2 R' D B F L'
F2 L2 R' D F L' B
F2 L2 R' D F B L'
F2 L2 R' D B F L'
U' L2 R' F' L' F2 B
U' L2 R' F' L' B F2
U' L2 R' F' B L' F2
F' L2 R' B D F L'
U2 L2 R' F D' L2 B
U2 L2 R' F D' B L2
F L2 R' D F L' B
F L2 R' D F B L'
U2 L2 R' F B D' L2
F L2 R' D B F L'
R' L2 F D' B' L B2
U' L2 R' B F' L' F2
F2 L2 R' B D F L'
U L2 R' D F B L
U L2 R' D B F L
U L2 R' D' F B L
U L2 R' D' B F L
U2 L2 R' B F D' L2
U L2 R' D2 F B L
U L2 R' D2 B F L
R' L2 F B2 D' B' L
U L2 R' F L B L
U L2 R' F L' B L
U L2 R' F L2 B L
U L2 R' F D B L
U L2 R' F D' B L
U L2 R' F D2 B L
U L2 R' F B L D
U L2 R' F B L D'
U L2 R' F B L D2
U L2 R' F B D L
U L2 R' F B D' L
U L2 R' F B D2 L
U L2 R' F' B L F2
F L2 R' B D F L'
U L2 R' F2 B L F'
U L2 R' B D F L
U L2 R' B D' F L
U L2 R' B D2 F L
U L2 R' B F L D
U L2 R' B F L D'
U L2 R' B F L D2
U L2 R' B F D L
U L2 R' B F D' L
U L2 R' B F D2 L
U L2 R' B F' L F2
U L2 R' B F2 L F'
U2 L2 U' R' F B L
U2 L2 U' R' B F L
U2 L2 U' F R' B L
R' L2 B D F L' D
R' L2 B D F L' D'
R' L2 B D F L' D2
R' L2 B D F D L'
R' L2 B D F D' L'
R' L2 B D F D2 L'
U' L2 U2 R' F B L
U' L2 U2 R' B F L
U' L2 U2 F R' B L
D2 L2 D R' F L' B'
D' L2 D R' F L' B
D' L2 D R' F B L'
D' L2 D R' B F L'
D2 L2 D F L' R' B'
