B' F L U R' U
B F U' L U' R'
F B U' L U' R'
F B' L U R' U
B' L U L R' U B'
B' L U R' L U B'
B' L U D2 R' U B
B' L D2 U R' U B
F L B U' L U' R'
F L B' L U R' U
B' L B2 U' L U' B'
B L' R' D F2 L' B'
B L' D R' F2 L' B'
B L' D' B2 L F U2
F L' B U' L U' R'
F L' B' L U R' U
R' U R F B U2 R'
R' U R B F U2 R'
F L2 B U' L U' R'
F L2 B' L U R' U
U R U' F B U2 R'
U R U' B F U2 R'
B R' L' D F2 L' B'
B' R' U' R F L U2
B' U R' U' F L U2
F U R U' B U2 R'
F U R' U D2 F' R
F U R' D2 U F' R
F U R' B U F' R'
F U D' R' B U F'
F U D2 R' U F' R
F U B R U R2 F'
F U B R2 U R F'
B U' L U' D2 R' B
B U' L D2 U' R' B
F U' L' U B' L U2
D2 F L' U R' U F'
D2 F L' U' L U' F
D2 F L' B U' L U'
D2 F L' B' U R' U
D' F U R' B U F'
D2 F U2 F2 D R F'
B2 D L' U2 F R B
D2 F B L' U' L2 U'
D2 F B L' U2 D F2
D2 F B L' D U2 F2
D2 F B L' D' B2 U2
D2 F B' L' U R' U
D' F B' U R' B U
D2 F B2 D L' U2 F
B' D F L U R' U
B2 D F L B' U2 R'
B2 D F L' U2 F R
B2 D F B L B' U2
B D F U' L U' R'
B2 D B F L B' U2
F D' U R' B U F'
B' D' F L U R' U
B2 D' F U2 F R F'
B D' F U' L U' R'
F D' B' U R' B U
F D2 U R' U F' R
B' D2 F L U R' U
B D2 F U' L U' R'
B' F L U R' U D
B' F L U R' U D'
B' F L U R' U D2
B' F L U R' D U
B' F L U R' D' U
B' F L U R' D2 U
B' F L U D R' U
B' F L U D' R' U
B' F L U D2 R' U
B' F L D U R' U
B' F L D' U R' U
L2 B U' L U' R' B2
B' F L D2 U R' U
B' F L B2 U' L U'
L B U' L U' R' B'
B F L' U' L2 U' R'
B F L' U2 R' D F2
B F L' U2 D R' F2
B F L' U2 D F2 R'
B F L' D U2 R' F2
B F L' D U2 F2 R'
B F L' D' B2 L U2
F B L' U' L2 U' R'
F B L' U2 R' D F2
F B L' U2 D R' F2
F B L' U2 D F2 R'
F B L' D U2 R' F2
F B L' D U2 F2 R'
F B L' D' B2 L U2
B F L2 U' L' U' R'
F B L2 U' L' U' R'
D2 B F L' U' L2 U'
D2 B F L' U2 D F2
D2 B F L' D U2 F2
D2 B F L' D' B2 U2
B' F U R' U' L U2
B' F U R' B2 U R'
B2 F U R B R' U
L' B' L F U R' U
B F U' L U' R' D
B F U' L U' R' D'
B F U' L U' R' D2
B F U' L U' D R'
B F U' L U' D' R'
B F U' L U' D2 R'
B F U' L D U' R'
B F U' L D' U' R'
B F U' L D2 U' R'
B F U' L F U' R'
B F U' L F' U' R'
B F U' L F2 U' R'
B F U' D L U' R'
B' F D L U R' U
B F U' D' L U' R'
F B U' L U' R' D
F B U' L U' R' D'
F B U' L U' R' D2
F B U' L U' D R'
F B U' L U' D' R'
F B U' L U' D2 R'
B F U' D2 L U' R'
F B U' L D U' R'
B2 F U2 D' F R F'
F B U' L D' U' R'
F B U' L D2 U' R'
F B U' L F U' R'
F B U' L F' U' R'
F B U' L F2 U' R'
B F U' F L U' R'
B F U' F' L U' R'
B2 F U2 F D' R F'
B F U' F2 L U' R'
F B U' D L U' R'
L B' L U R' U B'
F B U' D' L U' R'
F B U' D2 L U' R'
B2 F D L B' U2 R'
F B U' F L U' R'
B2 F D L' U2 F R
F B U' F' L U' R'
F B U' F2 L U' R'
B F U2 R' U L U'
B' F D' L U R' U
F B U2 R' U L U'
B2 F D B L B' U2
B' F D2 L U R' U
B F D U' L U' R'
B2 F D' U2 F R F'
F B D U' L U' R'
B F D' U' L U' R'
F B D' U' L U' R'
B' F' L F2 U R' U
B F D2 U' L U' R'
F' B' L F2 U R' U
F2 B' L F' U R' U
F B D2 U' L U' R'
F B' L U R' U D
F B' L U R' U D'
F B' L U R' U D2
F B' L U R' D U
F B' L U R' D' U
F B' L U R' D2 U
F B' L U D R' U
F B' L U D' R' U
F B' L U D2 R' U
F B' L D U R' U
F B' L D' U R' U
F B' L D2 U R' U
F B' L B2 U' L U'
D2 B' F L' U R' U
D' B' F U R' B U
F B' U R' U' L U2
F B' U R' B2 U R'
F B' D L U R' U
F B' D' L U R' U
B' F2 L F' U R' U
F B' D2 L U R' U
F B2 U R B R' U
D B2 D F L' U2 F
D2 B2 F D L' U2 F
F B2 U2 D' F R F'
F B2 U2 F D' R F'
F B2 D L B' U2 R'
F B2 D L' U2 F R
F B2 D B L B' U2
F B2 D' U2 F R F'
