F2 R F' U' B' L'
R2 U' D2 B' L R'
R2 U' D2 B' R' L
D R' B U' R' B2
F R2 U' B' L' R'
F R2 U' B' R' L'
R2 D2 U' B' L R'
R2 D2 U' B' R' L
R D2 F' U' B' L
R2 F U' B' L' R'
R2 F U' B' R' L'
R F' U R U2 B'
D2 L' F L U' B' L
R2 U L2 F U2 L' R
R2 U L2 F U2 R L'
R2 U F U2 R B' L'
R2 U F U2 B' L' R
R2 U F U2 B' R L'
F' R U' F' U' F B'
F' R U' F' U' B' F
F2 R D F' U' B' L'
F2 R D' F' U' B' L'
F2 R D2 F' U' B' L'
F2 R F' R U' B' L'
F2 R F' R' U' B' L'
B2 R F' U R F' U2
F2 R F' R2 U' B' L'
F2 R F' U' D B' L'
F2 R F' U' D' B' L'
F2 R F' U' D2 B' L'
F2 R F' U' B L' B2
F2 R F' U' B' L' D
F2 R F' U' B' L' D'
F2 R F' U' B' L' D2
F2 R F' U' B' D L'
F2 R F' U' B' D' L'
F2 R F' U' B' D2 L'
F2 R F' U' B2 L' B
B R F' R2 U' B2 L
B R F' U R U2 B2
F2 R F' D U' B' L'
F2 R F' D' U' B' L'
F2 R F' D2 U' B' L'
F2 R F' B U' L' B2
F2 R F' B U' B2 L'
F R F' U' D2 B' L
F2 R F' B2 U' L' B
F2 R F' B2 U' B L'
F R F' D2 U' B' L
R2 U' R D2 B' L R'
R2 U' R D2 B' R' L
R2 U' R' D2 B' L R'
R2 U' R' D2 B' R' L
F2 R B F' U' L' B2
F2 R B F' U' B2 L'
R2 U' R2 D2 B' L R'
R2 U' R2 D2 B' R' L
F2 R B2 F' U' L' B
F2 R B2 F' U' B L'
R' U' D2 B' L D' R2
R' U' D2 B' D' L R2
R' U' D2 B' D' R2 L
R2 U' D2 R B' L R'
R2 U' D2 R B' R' L
R2 U' D2 R' B' L R'
R2 U' D2 R' B' R' L
R2 U' D2 R2 B' L R'
R2 U' D2 R2 B' R' L
R2 U' D2 B' L R' D
R2 U' D2 B' L R' D'
R2 U' D2 B' L R' D2
R2 U' D2 B' L D R'
R2 U' D2 B' L D' R'
R2 U' D2 B' L D2 R'
R2 U' D2 B' R' L D
R2 U' D2 B' R' L D'
R2 U' D2 B' R' L D2
R2 U' D2 B' R' D L
R2 U' D2 B' R' D' L
R2 U' D2 B' R' D2 L
R2 U' D2 B' D L R'
R2 U' D2 B' D R' L
R2 U' D2 B' D' L R'
R2 U' D2 B' D' R' L
