L U R2 F U2 F'
L U F R2 B U2
L' U' R2 U2 R2 B'
L' U' R2 U2 B' R2
L U' R2 F U2 R2
L U' F R2 U2 R2
B' L U R2 F U2 F'
B2 L U R2 F U2 F'
B L U R2 F U2 F'
B' L U F R2 B U2
D2 L U F U2 L F'
D2 L U F U2 F' L
B2 L U F R2 B U2
B L U F R2 B U2
B' L U' R2 F U2 R2
B2 L U' R2 F U2 R2
B L U' R2 F U2 R2
B' L U' F R2 U2 R2
B2 L U' F R2 U2 R2
B L U' F R2 U2 R2
R2 L F U R2 B U
U2 L D' F2 R U B
F2 L D2 B2 U L2 B'
D' L F2 U D R2 B
D' L F2 D U R2 B
D L B2 U F U2 F'
D L' R B2 L U' B
F' L' U D2 B' L2 R'
F' L' U D2 B' R' L2
D2 L' U B L' B2 R'
F' L' U B' D2 L2 R'
F' L' U B' D2 R' L2
F' L' U' R2 U2 B' R'
B' L' U' R2 U2 R2 B'
B' L' U' R2 U2 B' R2
B2 L' U' R2 U2 R2 B'
B2 L' U' R2 U2 B' R2
B L' U' R2 U2 R2 B'
B L' U' R2 U2 B' R2
F' L' D' F2 U B' R'
F' L' D2 U B' L2 R'
F' L' D2 U B' R' L2
F2 L' D2 B2 U L2 B
F2 L' D2 B2 U B L2
D' L' F2 U D R2 B'
D' L' F2 U D B' R2
D' L' F2 U B' D R2
D' L' F2 U2 F2 U' B'
D' L' F2 D U R2 B'
D' L' F2 D U B' R2
D' L' F2 D2 B2 U B
D2 L' B U L' B2 R'
D L2 R B2 L U' B'
L R2 F U R2 B U
F' L2 D' F2 B' L U
F' L2 D' B' L F2 U
F' L2 D' B' F2 L U
L' U L2 D2 L2 R2 B'
L' U L2 D2 L2 B' R2
L' U L2 D2 R2 L2 B'
L U L2 D2 R2 B' L2
L U L2 D2 B' L2 R2
L U L2 D2 B' R2 L2
L U L2 B' D2 L2 R2
L U L2 B' D2 R2 L2
L' U R2 F U2 F' B'
L' U R2 F U2 B' F'
L' U R2 F' U2 F B'
L' U R2 F' U2 B' F
L' U R2 F2 U2 F2 B'
L' U R2 F2 U2 B' F2
L U R2 D F U2 F'
L U R2 D' F U2 F'
L U R2 D2 F U2 F'
L U R2 F U2 D F'
L U R2 F U2 D' F'
L U R2 F U2 D2 F'
L U R2 F U2 F' D
L U R2 F U2 F' D'
L U R2 F U2 F' D2
L U R2 F D U2 F'
L U R2 F D' U2 F'
L U R2 F D2 U2 F'
L U R2 F B U2 F'
L U R2 F B' U2 F'
L U R2 F B2 U2 F'
L U R2 B F U2 F'
L U R2 B' F U2 F'
L U R2 B2 F U2 F'
L' U D2 B' L2 D2 R2
L U D2 L2 D2 R2 B'
L U D2 L2 D2 B' R2
L U D2 L2 B' D2 R2
L U D2 F U2 L2 F'
L U D2 F U2 F' L2
L' U F R2 B U2 B2
L U F R2 D B U2
L U F R2 D' B U2
L U F R2 D2 B U2
L U F R2 B U2 D
L U F R2 B U2 D'
L U F R2 B U2 D2
L U F R2 B D U2
L U F R2 B D' U2
L U F R2 B D2 U2
D R L' B2 L U' B
L U F U2 D2 L2 F'
L U F U2 D2 F' L2
L U F U2 F' D2 L2
L' U F' R2 U2 F B'
L' U F' R2 U2 B' F
L U F D2 U2 L2 F'
L U F D2 U2 F' L2
L U F B R2 B U2
L U F B' R2 B U2
L U F B2 R2 B U2
D R L2 B2 L U' B'
U2 R U R U2 R' B
L U F' R2 F2 U2 F'
L' U F2 R2 U2 F2 B'
L' U F2 R2 U2 B' F2
L U F2 R2 U2 F2 B
L U F2 R2 U2 B F2
L U B R2 F U2 F'
L' U B' L2 D2 L2 R2
L' U B' L2 D2 R2 L2
L U B F R2 B U2
L' U B' U2 R2 U2 R2
L' U B' D2 L2 D2 R2
L U B' R2 F U2 F'
L' U B2 R2 F' U2 F
L U B' F R2 B U2
L U B2 R2 F U2 F'
L2 U' L R2 U2 R2 B'
L2 U' L R2 U2 B' R2
L U B2 F R2 B U2
L2 U' L' R2 F U2 R2
L2 U' L' F R2 U2 R2
L' U' L2 R2 F U2 R2
L' U' L2 F R2 U2 R2
L U' L2 R2 U2 R2 B'
L U' L2 R2 U2 B' R2
L' U' R2 L2 F U2 R2
L' U' R2 U2 R B' R
L' U' R2 U2 R2 D B'
L' U' R2 U2 R2 D' B'
L' U' R2 U2 R2 D2 B'
L' U' R2 U2 R2 B' D
L' U' R2 U2 R2 B' D'
L' U' R2 U2 R2 B' D2
L2 U' R2 L U2 R2 B'
L2 U' R2 L U2 B' R2
L' U' R2 U2 B R2 B2
L' U' R2 U2 B' R2 D
L' U' R2 U2 B' R2 D'
L' U' R2 U2 B' R2 D2
L2 U' R2 L' F U2 R2
L' U' R2 D2 L2 F U2
L' U' R2 F U2 R2 B'
L' U' R2 F U2 B' R2
L' U' R2 F' U2 R2 B'
L' U' R2 F' U2 B' R2
L' U' R2 F2 U2 R2 B'
L' U' R2 F2 U2 B' R2
L U' R2 L2 U2 R2 B'
L U' R2 L2 U2 B' R2
L U' R2 D2 L2 U2 B'
L U' R2 D2 F L2 U2
L U' R2 F L U2 R2
L U' R2 F L' U2 R2
L U' R2 F L2 U2 R2
L U' R2 F U2 R2 D
L U' R2 F U2 R2 D'
L U' R2 F U2 R2 D2
L U' R2 F D2 L2 U2
L U' R2 F2 U2 R2 B
D R B2 L U F U2
L' U' D2 B L2 F B2
L' U' D2 B L2 B2 F
L' U' F R2 U2 R2 B'
L' U' F R2 U2 B' R2
L U' D2 B L2 F B'
L U' D2 B L2 B' F
L U' F L R2 U2 R2
L U' F L' R2 U2 R2
L U' F L2 R2 U2 R2
L U' F R2 L U2 R2
L U' F R2 L' U2 R2
L U' F R2 L2 U2 R2
L U' F R2 U2 R2 D
L U' F R2 U2 R2 D'
L U' F R2 U2 R2 D2
L U' F R2 D2 L2 U2
L' U' F' R2 U2 R2 B'
L' U' F' R2 U2 B' R2
L U' F' R2 F2 U2 R2
L' U' F2 R2 U2 R2 B'
L' U' F2 R2 U2 B' R2
U2 R' U F' R' U2 R
L U' F2 R2 U2 B R2
U2 R' U' F' R' U2 F
D2 R' U2 R U L2 B
D2 R' U2 R U B L2
D' R' U2 R F2 U B
L' U' B' U2 R2 U2 F'
L' U' B' U2 B R2 U2
L U' B D2 L2 F B'
L U' B D2 L2 B' F
L' U' B2 D2 L2 F2 B
L' U' B2 D2 L2 B F2
L' U' B2 D2 F2 L2 B
L' U' B2 D2 F2 B L2
L' U' B2 D2 B L2 F2
L' U' B2 D2 B F2 L2
L U' B2 D2 L2 F2 B'
L U' B2 D2 L2 B' F2
R' U2 R U D2 L2 B
R' U2 R U D2 B L2
R' U2 R U B D2 L2
R' U2 R U' R2 F' U2
R' U2 R D' F2 U B
R' U2 R D2 U L2 B
R' U2 R D2 U B L2
R U2 R' U' R2 U2 B
R U2 R' U' F' R2 U2
D R' B2 U2 R U B
U' R2 U L' U R2 B'
U' R2 U L' U B' R2
U' R2 U' R U' B R
F R2 U B L R2 U
F R2 U B R2 L U
U' R2 F U' R U' R
U' R2 F' U L' U R2
L' D R B2 L U' B
L D B2 U F U2 F'
U2 D' L F2 R U B
L' D' F2 U D R2 B'
L' D' F2 U D B' R2
L' D' F2 U B' D R2
L' D' F2 U2 F2 U' B'
L' D' F2 D U R2 B'
L' D' F2 D U B' R2
L' D' F2 D2 B2 U B
L D' F2 U D R2 B
L D' F2 D U R2 B
D' U2 L F2 R U B
D2 U2 R U B L2 F
U2 D2 R U B L2 F
L' D2 U B' L2 D2 R2
L' D2 U' B L2 F B2
L' D2 U' B L2 B2 F
L D2 U L2 D2 R2 B'
L D2 U L2 D2 B' R2
L D2 U L2 B' D2 R2
L D2 U F U2 L2 F'
L D2 U F U2 F' L2
L D2 U' B L2 F B'
L D2 U' B L2 B' F
F2 U2 R F2 U' L' B
F2 U2 R F2 U' B L'
L' D2 B2 U' B L2 F
U' F R2 U' R' U' R'
L F R2 U B R2 U
R2 F U R2 B L U
U F R2 B U L U
D2 F' L' U B' L' R'
D2 F' L' U B' R' L'
D' F' L' F' U B' R'
U' F' R2 U L' U R2
F' D' L' F2 U B' R'
F2 D' L' F2 U R B'
F2 D' L' F2 U B' R
L F' D' L2 F2 B' U
L F' D' L2 B' F2 U
D' F2 L' U D R2 B'
D' F2 L' U D B' R2
D' F2 L' U B' D R2
D' F2 L' U2 F2 U' B'
D' F2 L' D U R2 B'
D' F2 L' D U B' R2
D' F2 L' D2 B2 U B
F D' F2 L' U B' R'
D' F2 U2 R F2 U' B
D' F2 U2 F2 R U' B
F' D2 L' U B' L' R'
F' D2 L' U B' R' L'
D' F2 D L' U R2 B'
D' F2 D L' U B' R2
F2 D2 L' B2 U L' B
F2 D2 L' B2 U B L'
D' F2 D2 L' B2 U B
D' F2 D2 B2 L' U B'
L' F2 D2 B2 U L2 B
L' F2 D2 B2 U B L2
F2 D2 B2 L' U B' L'
L' B U' R2 U2 R2 B2
L' B U' R2 U2 B2 R2
L' B U' B2 D2 L2 F2
L' B U' B2 D2 F2 L2
L B U R2 F U2 F'
L B U F R2 B U2
L B U' R2 F U2 R2
L B U' F R2 U2 R2
L B' U R2 F U2 F'
L B' U F R2 B U2
L B' U' R2 F U2 R2
L B' U' F R2 U2 R2
D B2 L U F U2 F'
R B2 L U R F U2
D B2 R' U2 R U B
L' B2 U R2 F' U2 F
L' B2 U' R2 U2 R2 B
L' B2 U' R2 F' U2 R2
L' B2 U' D2 B L2 F
L' B2 U' B D2 L2 F
R' B2 U2 R U L B
L B2 U R2 F U2 F'
L B2 U F R2 B U2
L B2 U' R2 F U2 R2
L B2 U' F R2 U2 R2
L' B2 D2 U' B L2 F
