D' F B L R' U2
D' F B R' L U2
D F B L U2 L2
B D F L U2 L2
B D F L U2 L2
F D' B L R' U2
F D' B R' L U2
D' B R' F L U2
B F L U' B' U'
F B L U' B' U'
D' B F L R' U2
D' B F R' L U2
D B F L U2 L2
D' L B L R' U2 B'
F L B L U' B2 U'
F L B L U2 D L2
F L B L D U2 L2
F L B L D' R2 U2
D' L B R' L U2 B'
F L B U' B2 U' R'
F L B D L U2 L
F L B D' L R2 U2
F L B D' R2 L U2
D' L' B L R' F U2
D' L' B L F R' U2
D' L' B R' L F U2
D L' B L F U2 L'
D' L2 R' B' L R' F'
D' L2 R' B' R' L F'
D' L2 R' B' R' F' L
D' L2 R2 F' B' L R'
D' L2 R2 F' B' R' L
D' L2 R2 B' L F' R'
D' L2 R2 B' F' L R'
D' L2 R2 B' F' R' L
D' L2 B L R' U2 B2
D' L2 B L U2 B2 L
D' L2 B R' L U2 B2
D' L2 B R' U2 B2 R'
F L2 B L U F U
D' L2 B U2 B2 L R'
D' L2 B U2 B2 R' L
D' L2 B' L R' D2 F2
D' L2 B' L D2 R' F2
D' L2 B' L D2 F2 R'
D' L2 B' R' L D2 F2
D' L2 B' R' D2 L F2
D' L2 B' R' D2 F2 L
D' L2 B' D2 L R' F2
D' L2 B' D2 L F2 R'
D' L2 B' D2 R' L F2
D' L2 B' D2 R' F2 L
D' L2 B' D2 F2 L R'
D' L2 B' D2 F2 R' L
B R D F L U2 L2
B R F L U' B' U'
D' R' L2 B' L R' F'
D' R' L2 B' R' L F'
D' R' L2 B' R' F' L
B R' D F L U2 L2
B R' F L U' B' U'
D' R2 L2 F' B' L R'
D' R2 L2 F' B' R' L
D' R2 L2 B' L F' R'
D' R2 L2 B' F' L R'
D' R2 L2 B' F' R' L
B R2 D F L U2 L2
B R2 F L U' B' U'
U2 D F B U2 L' R
U2 D F B U2 R L'
R' D' L2 B' L R' F'
R' D' L2 B' R' L F'
R' D' L2 B' R' F' L
U2 D B F U2 L' R
U2 D B F U2 R L'
R2 D' L2 F' B' L R'
R2 D' L2 F' B' R' L
R2 D' L2 B' L F' R'
R2 D' L2 B' F' L R'
R2 D' L2 B' F' R' L
U2 D' F B R' U2 R2
U2 D' B R' F U2 R
U2 D' B F R' U2 R2
D' U2 F B R' U2 R2
D U2 F B U2 L' R
D U2 F B U2 R L'
D' U2 B R' F U2 R
D' U2 B F R' U2 R2
D U2 B F U2 L' R
D U2 B F U2 R L'
D' F L B L R' U2
D' F L B R' L U2
D' F L' B L R' U2
D' F L' B R' L U2
D F L B L U2 L
D' F L2 B L R' U2
D' F L2 B R' L U2
D F L' B L U2 L'
D2 F D B L R' U2
D2 F D B R' L U2
D F D B L U2 L2
U2 F D' B R' U2 R2
D' F B L R' U2 D
D' F B L R' U2 D'
D' F B L R' U2 D2
D' F B L R' D U2
D' F B L R' D' U2
D' F B L R' D2 U2
D' F B L D R' U2
D' F B L D' R' U2
D' F B L D2 R' U2
D F D' B L U2 L2
D' F B R' L U2 D
D' F B R' L U2 D'
D' F B R' L U2 D2
D' F B R' L D U2
D' F B R' L D' U2
D' F B R' L D2 U2
