R' F' U B' R'
B2 L F U' B L
F' R' F' U B' R'
F2 R' F' U B' R'
D' R' F' U B' R'
D2 R' F' U B' R'
D R' F' U B' R'
F R' F' U B' R'
R' D F' U B' R'
R' D' F' U B' R'
R' D2 F' U B' R'
R' F' U R B' R'
R' F' U R' B' R'
R' F' U R2 B' R'
R' F' U D B' R'
R' F' U D' B' R'
R' F' U D2 B' R'
R' F' U B' R' D
R' F' U B' R' D'
R' F' U B' R' D2
R' F' U B' D R'
R' F' U B' D' R'
R' F' U B' D2 R'
R' F' D U B' R'
R' F' D' U B' R'
R' F' D2 U B' R'
B2 L D F U' B L
B2 L D' F U' B L
B2 L D2 F U' B L
B2 L F U' L B L
B2 L F U' L' B L
B2 L F U' L2 B L
B2 L F U' D B L
B2 L F U' D' B L
B2 L F U' D2 B L
B2 L F U' B L D
B2 L F U' B L D'
B2 L F U' B L D2
B2 L F U' B D L
B2 L F U' B D' L
B2 L F U' B D2 L
B2 L F D U' B L
B2 L F D' U' B L
B2 L F D2 U' B L
R' L' D' F' B' L U
L' R' D' F' B' L U
R' L' D' B' L F' U
L' R' D' B' L F' U
R' L' D' B' F' L U
L' R' D' B' F' L U
R' L' F' L U B' R'
L' R' F' L U B' R'
R' L' F' D' B' L U
L' R' F' D' B' L U
R' L' F' B' L U B'
L' R' F' B' L U B'
R' L' B' L F' U B'
L' R' B' L F' U B'
R' L' B' F' L U B'
L' R' B' F' L U B'
B L' B' R' F' U B'
R' U R' D B' L R'
R' U R' D B' R' L
R' U R2 B' R' D L2
R' U R2 B' D L2 R'
R' U R2 B' D R' L2
R' U B' U' F' U R'
B R B L F U' B
D2 R' D F' U B' R'
D' R' D F' U B' R'
F' R' D F' U B' R'
F2 R' D F' U B' R'
D R' D F' U B' R'
F R' D F' U B' R'
D2 R' D' F' U B' R'
D' R' D' F' U B' R'
F' R' D' F' U B' R'
F2 R' D' F' U B' R'
D R' D' F' U B' R'
D2 R' D2 F' U B' R'
F R' D' F' U B' R'
D' R' D2 F' U B' R'
F' R' D2 F' U B' R'
F2 R' D2 F' U B' R'
D R' D2 F' U B' R'
F R' D2 F' U B' R'
D2 R' F' U R B' R'
D2 R' F' U R' B' R'
D2 R' F' U R2 B' R'
D' R' F' U R B' R'
D2 R' F' U D B' R'
D' R' F' U R' B' R'
D2 R' F' U D' B' R'
D' R' F' U R2 B' R'
D2 R' F' U D2 B' R'
D' R' F' U D B' R'
D' R' F' U D' B' R'
D' R' F' U D2 B' R'
D2 R' F' U B' R' D
D2 R' F' U B' R' D'
D2 R' F' U B' R' D2
D2 R' F' U B' D R'
D2 R' F' U B' D' R'
D2 R' F' U B' D2 R'
D' R' F' U B' R' D
D' R' F' U B' R' D'
D' R' F' U B' R' D2
D' R' F' U B' D R'
D' R' F' U B' D' R'
D' R' F' U B' D2 R'
F' R' F' U R B' R'
F' R' F' U R' B' R'
F' R' F' U R2 B' R'
F' R' F' U D B' R'
F' R' F' U D' B' R'
F' R' F' U D2 B' R'
F' R' F' U B' R' D
F' R' F' U B' R' D'
F' R' F' U B' R' D2
F' R' F' U B' D R'
F' R' F' U B' D' R'
F' R' F' U B' D2 R'
D2 R' F' D U B' R'
D' R' F' D U B' R'
D2 R' F' D' U B' R'
D' R' F' D' U B' R'
D2 R' F' D2 U B' R'
F' R' F' D U B' R'
D' R' F' D2 U B' R'
F' R' F' D' U B' R'
F2 R' F' U R B' R'
F2 R' F' U R' B' R'
F2 R' F' U R2 B' R'
F2 R' F' U D B' R'
F2 R' F' U D' B' R'
F2 R' F' U D2 B' R'
F2 R' F' U B' R' D
F2 R' F' U B' R' D'
F2 R' F' U B' R' D2
F2 R' F' U B' D R'
F2 R' F' U B' D' R'
F2 R' F' U B' D2 R'
F' R' F' D2 U B' R'
F2 R' F' D U B' R'
D R' F' U R B' R'
D R' F' U R' B' R'
D R' F' U R2 B' R'
D R' F' U D B' R'
D R' F' U D' B' R'
D R' F' U D2 B' R'
F2 R' F' D' U B' R'
D R' F' U B' R' D
D R' F' U B' R' D'
D R' F' U B' R' D2
D R' F' U B' D R'
D R' F' U B' D' R'
D R' F' U B' D2 R'
F2 R' F' D2 U B' R'
D R' F' D U B' R'
D R' F' D' U B' R'
F R' F' U R B' R'
F R' F' U R' B' R'
F R' F' U R2 B' R'
F R' F' U D B' R'
F R' F' U D' B' R'
F R' F' U D2 B' R'
D R' F' D2 U B' R'
F R' F' U B' R' D
F R' F' U B' R' D'
F R' F' U B' R' D2
F R' F' U B' D R'
F R' F' U B' D' R'
F R' F' U B' D2 R'
F R' F' D U B' R'
F R' F' D' U B' R'
F R' F' D2 U B' R'
R2 U2 R F' B U B2
R2 U2 R B F' U B2
R2 D R U B' L R'
R2 D R U B' R' L
R' D F' U R B' R'
R' D F' U R' B' R'
R' D F' U R2 B' R'
R' D F' U D B' R'
R' D F' U D' B' R'
R' D F' U D2 B' R'
R' D F' U B' R' D
R' D F' U B' R' D'
R' D F' U B' R' D2
R' D F' U B' D R'
R' D F' U B' D' R'
R' D F' U B' D2 R'
R' D F' D U B' R'
R' D F' D' U B' R'
R' D F' D2 U B' R'
L' D' R' F' B' L U
L' D' R' B' L F' U
L' D' R' B' F' L U
B U B' R' F' B' L'
B U B' R' B' F' L'
R' D' F' U R B' R'
R' D' F' U R' B' R'
R' D' F' U R2 B' R'
R' D' F' U D B' R'
R' D' F' U D' B' R'
R' D' F' U D2 B' R'
R' D' F' U B' R' D
R' D' F' U B' R' D'
R' D' F' U B' R' D2
R' D' F' U B' D R'
R' D' F' U B' D' R'
