B' L U' F B2 U
B' L U' B2 F U
B L F U F' B2
B L F U B2 F'
B' U' F' B2 U L'
B' U' B2 F' U L'
U' F' B U L' B2
U' F' B U B2 L'
U' B F' U L' B2
U' B F' U B2 L'
B' L R U' F B2 U
B' L R U' B2 F U
B L R F U F' B2
B L R F U B2 F'
B' L R' U' F B2 U
B' L R' U' B2 F U
B L R' F U F' B2
B L R' F U B2 F'
B' L R2 U' F B2 U
B' L R2 U' B2 F U
B L R2 F U F' B2
B L R2 F U B2 F'
B' L U' D' F U R2
B' L U' F U D' R2
B' L U' F D' U R2
B' L U' F B2 U D
B' L U' F B2 U D'
B' L U' F B2 U D2
B' L U' F B2 D U
B' L U' F B2 D' U
B' L U' F B2 D2 U
B2 L U' F U B R
B' L U' B2 D F U
B' L U' B2 D' F U
B' L U' B2 D2 F U
B' L U' B2 F U D
B' L U' B2 F U D'
B' L U' B2 F U D2
B' L U' B2 F D U
B' L U' B2 F D' U
B' L U' B2 F D2 U
B L D F L2 U F'
B' L D' R2 U' F U
B' L D' U' F U R2
B' L D' U' F U R2
B L F L U F' B2
B L F L U B2 F'
B L F L' U F' B2
B L F L' U B2 F'
B L F L2 U F' B2
B L F L2 U B2 F'
B L F U F' B2 D
B L F U F' B2 D'
B L F U F' B2 D2
B L F U B2 D F'
B L F U B2 D' F'
B L F U B2 D2 F'
B L F U B2 F' D
B L F U B2 F' D'
B L F U B2 F' D2
B L F D L2 U F'
B' L F B2 U F' B2
B' L F B2 U B2 F'
B' L F' D' R2 F L2
B' L F' D' F L2 R2
B' L F' D' F R2 L2
B2 L B U' F U R
B L B2 U' F B2 U
B L B2 U' B2 F U
B' L B2 F U F' B2
B' L B2 F U B2 F'
B' L' U D' B' U' R2
B' L' U D2 F2 B' U'
B' L' U D2 B' F2 U'
B' L' U B' U2 B' U
B' L' U' B2 U2 B U'
B L' D L2 F U F'
B' L' D' R2 U B' U'
B' L' D' U B' U' R2
B2 L' D' B R' D L2
B2 L' D' B D L2 R'
B2 L' D' B D R' L2
B' L' D2 U F2 B' U'
B' L' D2 U B' F2 U'
B' L2 D' R2 B' L B
B' L2 D' B' L B R2
B' R L U' F B2 U
B' R L U' B2 F U
B R L F U F' B2
B R L F U B2 F'
R2 U F' B U' L B2
B' R U' F' B2 U L'
B' R U' B2 F' U L'
R2 U B F' U' L B2
B' R' L U' F B2 U
B' R' L U' B2 F U
B R' L F U F' B2
B R' L F U B2 F'
L U' F B U2 R U'
L U' F' L' F2 B U
L U' F' L' B F2 U
L U' F' B L' F2 U
B' R' U' F' B2 U L'
B' R' U' B2 F' U L'
L U' B F U2 R U'
L U' B F' L' F2 U
B' R2 L U' F B2 U
B' R2 L U' B2 F U
B R2 L F U F' B2
B R2 L F U B2 F'
B' R2 U' F' B2 U L'
B' R2 U' B2 F' U L'
F2 R2 F' U' F' B' L'
F2 R2 F' U' B' F' L'
U R2 F' B U' L B2
U R2 B F' U' L B2
B' U D' B U' L R2
B' U D' B U' R2 L
U' D F' B U L' B2
U' D F' B U B2 L'
B' U D2 F2 B U' L
B' U D2 B F2 U' L
U' D B F' U L' B2
U' D B F' U B2 L'
L2 D' L2 B' L D' R2
L2 D' L2 B' D' L R2
L2 D' L2 B' D' R2 L
F' U B U F L B2
F2 U B U L F2 B2
F2 U B U L B2 F2
F2 U B U F2 L B2
F U B U L F' B2
F U B U L B2 F'
F U B U F' L B2
U' D' F' B U L' B2
U' D' F' B U B2 L'
D' U' F' B U L' B2
D' U' F' B U B2 L'
D2 U' F' B U L' B2
D2 U' F' B U B2 L'
D U' F' B U L' B2
D U' F' B U B2 L'
U' D' B F' U L' B2
U' D' B F' U B2 L'
D' U' B F' U L' B2
D' U' B F' U B2 L'
D2 U' B F' U L' B2
D2 U' B F' U B2 L'
B' U' D' F' U L' R2
B' U' D' F' U R2 L'
D U' B F' U L' B2
D U' B F' U B2 L'
B' U' F B2 U' R U2
B' U' F' U L' D' R2
B' U' F' U D' L' R2
B' U' F' U D' R2 L'
B' U' F' D' U L' R2
B' U' F' D' U R2 L'
B' U' F' B2 U L' D
B' U' F' B2 U L' D'
B' U' F' B2 U L' D2
B' U' F' B2 U D L'
B' U' F' B2 U D' L'
B' U' F' B2 U D2 L'
B' U' F' B2 D U L'
B' U' F' B2 D' U L'
B' U' F' B2 D2 U L'
B2 U' F' B' U L' B2
B2 U' F' B' U B2 L'
F U' F' B' L' D' R2
F U' F' B' D' L' R2
F U' F' B' D' R2 L'
B2 U' B' F' U L' B2
B2 U' B' F' U B2 L'
B' U' B2 U2 B U' L
B' U' B2 D F' U L'
B' U' B2 D' F' U L'
B' U' B2 D2 F' U L'
B' U' B2 F U' R U2
B' U' B2 F' U L' D
B' U' B2 F' U L' D'
B' U' B2 F' U L' D2
B' U' B2 F' U D L'
B' U' B2 F' U D' L'
B' U' B2 F' U D2 L'
B' U' B2 F' D U L'
B' U' B2 F' D' U L'
B' U' B2 F' D2 U L'
F U' B' D' F' L' R2
F U' B' D' F' R2 L'
F U' B' F' L' D' R2
F U' B' F' D' L' R2
F U' B' F' D' R2 L'
U' D2 F' B U L' B2
U' D2 F' B U B2 L'
B' U2 R' U F' B2 U
B' U2 R' U B2 F' U
U' D2 B F' U L' B2
U' D2 B F' U B2 L'
L F L' B U F' B2
L F L' B U B2 F'
F U2 B U F' L' B2
F U2 B U F' B2 L'
F U2 B U B2 F' L'
R' F U' F' B' L' R'
R' F U' F' B' R' L'
R' F U' B' F' L' R'
R' F U' B' F' R' L'
B D L F L U F'
U' F B U' R U2 B2
L F B L' U F' B'
L F B L' U B' F'
U' F' U B' L' D' R2
U' F' U B' D' L' R2
U' F' U B' D' R2 L'
B' D' L R2 U' F U
B' D' L U' F U R2
B' D' L' R2 U B' U'
B' D' L' U B' U' R2
R2 F' U' F' B' L' F2
R2 F' U' B' F' L' F2
U' F' D B U L' B2
U' F' D B U B2 L'
U' F' D' B U L' B2
U' F' D' B U B2 L'
U' F' D2 B U L' B2
U' F' D2 B U B2 L'
U' F' B L U L2 B2
U' F' B L U B2 L2
U' F' B L2 U L B2
U' F' B U L B2 L2
U' F' B U L' B2 D
U' F' B U L' B2 D'
U' F' B U L' B2 D2
U' F' B U B L' B
U' F' B U B2 L' D
U' F' B U B2 L' D'
U' F' B U B2 L' D2
U' F' B U B2 D L'
U' F' B U B2 D' L'
U' F' B U B2 D2 L'
U' F' B D L2 U L
B' D' R2 L U' F U
B' D' R2 L' U B' U'
B' D' R2 U B U' L
B' D' R2 U' F' U L'
B' D' U B U' L R2
B' D' U B U' R2 L
B' D' U' F' U L' R2
B' D' U' F' U R2 L'
B' D2 L' U F2 B' U'
B' D2 L' U B' F2 U'
U' F2 D2 B U B2 L
B' D2 U F2 B U' L
B' D2 U B F2 U' L
U' B L F' U L' B2
U' B L F' U B2 L'
D2 B L F U F' B2
D2 B L F U B2 F'
D' B L F U F' B2
D' B L F U B2 F'
U' B L' F' U L' B2
U' B L' F' U B2 L'
D B L F U F' B2
D B L F U B2 F'
U' B L2 F' U L' B2
U' B L2 F' U B2 L'
B' F L F' D' L2 R2
B' F L F' D' R2 L2
U B U L B2 D2 F2
U' B U2 B U' L B
F2 B L F U F B2
F2 B L F U B2 F
U2 B U' B' R' U2 B'
U' B D L2 F' U L'
U B U' L' B2 L2 R'
U B U' L' B2 R' L2
U' B D F' L2 U L
B F L F U F2 B2
B F L F U B2 F2
F B L F U F2 B2
F B L F U B2 F2
U' B F U' R U2 B2
U' B F' L U L2 B2
U' B F' L U B2 L2
U' B F' L2 U L B2
U' B F' U L B2 L2
U' B F' U L' B2 D
U' B F' U L' B2 D'
U' B F' U L' B2 D2
U' B F' U B L' B
U' B F' U B2 L' D
U' B F' U B2 L' D'
U' B F' U B2 L' D2
U' B F' U B2 D L'
U' B F' U B2 D' L'
U' B F' U B2 D2 L'
U' B F' D L2 U L
L B F L' U F' B'
L B F L' U B' F'
F' B U F B L B
F' B U B F L B
F' B U B2 D2 F L'
D2 B' L U' F B2 U
D2 B' L U' B2 F U
D' B' L U' F B2 U
D' B' L U' B2 F U
F2 B U F2 B L B
F2 B U B L F2 B
F2 B U B L B F2
F2 B U B F2 L B
B F U F' B L B
B F U B L F' B
B F U B L B F'
B F U B F' L B
F B U F' B L B
F B U B L F' B
F B U B L B F'
F B U B F' L B
D B' L U' F B2 U
D B' L U' B2 F U
B F U' F' L' B2 R'
R2 B' L' U F' B' U'
R2 B' L' U B' F' U'
F B U' F' L' B2 R'
D2 B' U' F' B2 U L'
F B' L F' D' L2 R2
F B' L F' D' R2 L2
D' B' U' F' B2 U L'
D2 B' U' B2 F' U L'
D' B' U' B2 F' U L'
R2 B' U F' B U' L
R2 B' U B F' U' L
D B' U' F' B2 U L'
D B' U' B2 F' U L'
L2 B' D' L2 R2 B' L
L2 B' D' L2 B' L R2
L2 B' D' L2 B' R2 L
L2 B' D' R2 L2 B' L
B F' U F B L B
B F' U B F L B
B F' U B2 D2 F L'
B F2 L F U F B2
B F2 L F U B2 F
B F2 U F2 B L B
B F2 U B L F2 B
B F2 U B L B F2
B F2 U B F2 L B
U B2 U2 B' U L B2
