R' L' U' B' R' B2
L' R' U' B' R' B2
D' L' R2 F' R U'
R2 L' F' R U' B
L' R2 F' R U' B
D' R2 L' F' R U'
L' D' R2 F' R U'
L' R U D' F' U2 R
L' R U' D R2 B R'
D' L R2 F' L2 R U'
D' L R2 F' R L2 U'
L' R D R2 U' B R'
L' R D U' R2 B R'
L' R D' U F' U2 R
R2 L F' L2 R U' B
R2 L F' R L2 U' B
R' L' U F U2 B R
L' R' U F U2 B R
R' L' U F' L' U2 B
L' R' U F' L' U2 B
R L' U D' F' U2 R
R' L' U' R B' R' B
L' R' U' R B' R' B
R' L' U' D B' R' B2
L' R' U' D B' R' B2
R' L' U' D' B' R' B2
L' R' U' D' B' R' B2
R' L' U' D2 B' R' B2
L' R' U' D2 B' R' B2
R L' U' D R2 B R'
R' L' U' B U2 L U2
L' R' U' B U2 L U2
R' L' U' B' R B2 R2
R' L' U' B' R' B2 D
R' L' U' B' R' B2 D'
R' L' U' B' R' B2 D2
L' R' U' B' R B2 R2
R' L' U' B' R2 B2 R
L' R' U' B' R' B2 D
L' R' U' B' R' B2 D'
L' R' U' B' R' B2 D2
L' R' U' B' R2 B2 R
R' L' U2 L' B' U B2
L' R' U2 L' B' U B2
R' L' U2 B2 U B' R'
L' R' U2 B2 U B' R'
D' L' R F' R F' U'
D2 L' R' U F U2 R
R' L' D U' B' R' B2
L' R' D U' B' R' B2
R L' D R2 U' B R'
R L' D U' R2 B R'
R2 L' D F' R U' B
R' L' D' U' B' R' B2
L' R' D' U' B' R' B2
D2 L' R2 F' U F2 U2
D2 L' R2 F' U' D2 B2
D2 L' R2 F' D R2 U'
D2 L' R2 F' D2 U' B2
D' L' R2 F' R U' D
D' L' R2 F' R U' D'
D' L' R2 F' R U' D2
D' L' R2 F' R D U'
D' L' R2 F' R D' U'
D' L' R2 F' R D2 U'
R L' D' U F' U2 R
D' L' R2 F' D R U'
D' L' R2 F' D' R U'
D' L' R2 F' D2 R U'
D L' R2 D2 F' R U'
R2 L' D' F' R U' B
R' L' D2 U' B' R' B2
