R' U F B U' B
R' U B F U' B
B2 R' U F B U'
B2 R' U B F U'
U R' F B U' B
U R' B F U' B
D' R2 F U' L' F'
U' D L2 B' U L
D' U R2 F U' L'
D' U F R2 U' L'
B2 U D' F U' L'
D U' L2 B' U L
U D' R2 F U' L'
U D' F R2 U' L'
U F R' B U' B
R' F B U' F' B
R' F B U' B F'
B2 D' U F U' L'
R' B F U' F' B
R' B F U' B F'
R' B2 U F B' U'
R' B2 U B' F U'
L2 R U' F' B' U B'
L2 R U' B' F' U B'
D L U' L B' U L
L2 R F' B' U F B'
L2 R F' B' U B' F
L2 R B' F' U F B'
L2 R B' F' U B' F
L2 R B2 U' F' B U
L2 R B2 U' B F' U
R' L' B2 U B' U' R'
L' R' B2 U B' U' R'
R L2 U' F' B' U B'
R L2 U' B' F' U B'
B2 L2 R U' F' B' U
B2 L2 R U' B' F' U
R L2 F' B' U F B'
R L2 F' B' U B' F
B2 L2 U' D B' U L
B2 L2 D U' B' U L
U' L2 D B' L2 U L'
R L2 B' F' U F B'
R L2 B' F' U B' F
L2 R2 B2 U' B U L
R2 L2 B2 U' B U L
R L2 B2 U' F' B U
R L2 B2 U' B F' U
D L2 F B' U L F'
D L2 F B' U F' L
D L2 F' B' U F L
D L2 F2 B' U L F2
D L2 F2 B' U F2 L
U' L2 B' U D B' L
U' L2 B' D U B' L
R U R2 F B U' B
R U R2 B F U' B
D L2 B' F U L F'
D L2 B' F U F' L
D L2 B' F' U F L
D L2 B' F2 U L F2
D L2 B' F2 U F2 L
R' U D' F B R2 U'
R' U D' B R2 F U'
R' U D' B F R2 U'
R U D' R2 F B U'
R U D' R2 B F U'
R' U F D' B R2 U'
R' U F B U' D B
R' U F B U' D' B
R' U F B U' D2 B
R' U F B U' B D
R' U F B U' B D'
R' U F B U' B D2
R' U F B D U' B
R' U F B D' U' B
R' U F B D2 U' B
R2 U F R2 U' B2 L
R2 U F U R U2 B2
B2 R L2 U' F' B' U
B2 R L2 U' B' F' U
R U F U' B2 D' L2
R U F U2 F2 U B2
R U F D' R2 U' L2
D' R U R F U' L'
B2 R U F U' D' L2
B2 R U F U2 F2 U
B2 R U F D' U' L2
B2 R U F D2 B2 U'
D R U' L2 B' U L
B2 R U' F' U D R2
B2 R U' F' U2 F2 U'
B2 R U' F' D U R2
B2 R U' F' D2 B2 U
R' U B D F U' B
R' U B D' F U' B
R' U B D2 F U' B
R' U B F U' D B
R' U B F U' D' B
R' U B F U' D2 B
R' U B F U' B D
R' U B F U' B D'
R' U B F U' B D2
R' U B F D U' B
R' U B F D' U' B
R' U B F D2 U' B
U R D' R2 F B U'
U R D' R2 B F U'
U R F U' B2 D' L2
U R F U2 F2 U B2
U R F D' R2 U' L2
R U' L2 F' B' U B'
R U' L2 B' F' U B'
L2 U' D B' L2 U L'
R U' D L2 F' B' U
R U' D L2 B' F' U
D' R' U R' F U' L'
D' R' U F R' U' L'
B' R' U F B U' B2
B2 R' U D F B U'
B2 R' U D B F U'
B2 R' U D' F B U'
B2 R' U D' B F U'
B2 R' U D2 F B U'
