L R U' F' R' B'
R L U' F' R' B'
R U' D2 F' R' B
R U' F' D2 R' B
R D2 U' F' R' B
R D2 U' F' R' B
U' L R U B' L' F'
F' L R U' F' R' B'
F2 L R U' F' R' B'
F L R U' F' R' B'
L' R U F U2 R' F2
L' R U F U2 F2 R'
R' L U B U2 R B2
R' L U B U2 B2 R
R' L U' R2 F' R' B'
L' R U' F' R' D2 B2
L R U' D F' R' B'
L' R U' F' D2 R' B2
L R U' D' F' R' B'
L R U' D2 F' R' B'
L R U' F R' F2 B'
L R U' F R' B' F2
R L U' D F' R' B'
L R U' F' R B' R2
L R U' F' R' D B'
L R U' F' R' D' B'
L R U' F' R' D2 B'
L R U' F' R' B' D
L R U' F' R' B' D'
L R U' F' R' B' D2
L R U' F' R2 B' R
L R U' F' D R' B'
L R U' F' D' R' B'
L R U' F' D2 R' B'
R L U' D' F' R' B'
R' L U' B' R D2 F2
L R U' F2 R' F B'
L R U' F2 R' B' F
R L U' D2 F' R' B'
R' L U' B' D2 R F2
R L U' F R' F2 B'
R L U' F R' B' F2
R L U' F' R B' R2
R L U' F' R' D B'
R L U' F' R' D' B'
R L U' F' R' D2 B'
R L U' F' R' B' D
R L U' F' R' B' D'
R L U' F' R' B' D2
R L U' F' R2 B' R
R L U' F' D R' B'
R L U' F' D' R' B'
R L U' F' D2 R' B'
L R U' B' D2 F' R
R L U' F2 R' F B'
R L U' F2 R' B' F
R L U' B' D2 F' R
U' L U D2 B' L' F
U2 L U F2 R F' B'
U2 L U F2 R B' F'
U2 L U F2 B' R F'
U' L U B' D2 L' F
U2 L U B' F2 R F'
L R D U' F' R' B'
R L D U' F' R' B'
L R D' U' F' R' B'
R L D' U' F' R' B'
L R D2 U' F' R' B'
R L D2 U' F' R' B'
L R F U' R' F2 B'
L R F U' R' B' F2
L R F U' F2 R' B'
R L F U' R' F2 B'
R L F U' R' B' F2
R L F U' F2 R' B'
U' L D2 U B' L' F
L R F2 U' R' F B'
L R F2 U' R' B' F
L R F2 U' F R' B'
R L F2 U' R' F B'
R L F2 U' R' B' F
R L F2 U' F R' B'
R L' U F U2 R' F2
R L' U F U2 F2 R'
L R' U B U2 R B2
L R' U B U2 B2 R
L R' U' R2 F' R' B'
R L' U' F' R' D2 B2
R L' U' F' D2 R' B2
L R' U' B' R D2 F2
L R' U' B' D2 R F2
D2 L' R' U' B R F
R' U L B U2 R B2
R' U L B U2 B2 R
R U L U2 F' R' B'
R U L' F U2 R' F2
R U L' F U2 F2 R'
R' U L2 B U2 R B
U' R L U B' L' F'
F' R L U' F' R' B'
F2 R L U' F' R' B'
F R L U' F' R' B'
R' U F2 L' F B U2
R' U F2 L' B F U2
R' U F2 B L' F U2
R' U B L U2 R B'
R' U B L U2 B' R
R' U B L2 U2 R B
F' R U' D2 F' R' B
F' R U' F' D2 R' B
F2 R U' D2 F' R' B
F2 R U' F' D2 R' B
F R U' D2 F' R' B
R' U B F2 L' F U2
F R U' F' D2 R' B
U R U' F' B2 L B'
U R U' B2 L F' B'
U R U' B2 L B' F'
U R U' B2 F' L B'
R U B2 L U2 F' B'
R U B2 L U2 B' F'
F' R D2 U' F' R' B
F2 R D2 U' F' R' B
F R D2 U' F' R' B
R' U' R2 D2 F' R' B
R' U' R2 F' D2 R' B
R U' D F' R' D B2
U R B2 U' L F' B'
U R B2 U' L B' F'
U R B2 U' F' L B'
R U' D' F' D' R' B
D2 R' L' U' B R F
R U' D2 F R' F2 B
R U' D2 F R' B F2
R U' D2 F' R' D B
R U' D2 F' R' D' B
R U' D2 F' R' D2 B
R U' D2 F' R' B D
R U' D2 F' R' B D'
R U' D2 F' R' B D2
R U' D2 F2 R' F B
R U' D2 F2 R' B F
R U' F' L R' B' L'
R U' F' R' L B' L'
R U' F' D2 R' D B
R U' F' D2 R' D' B
R U' F' D2 R' D2 B
R U' F' D2 R' B D
R U' F' D2 R' B D'
R U' F' D2 R' B D2
D2 R' U' D2 B R F'
D2 R' U' B D2 R F'
R U' F2 D2 R' F B
R U' F2 D2 R' B F
R U' F2 D2 F R' B
L U' B' R D' F' R
R2 U2 L U R2 F B'
R2 U2 L U R2 B' F
R2 U2 L U F R2 B'
R2 U2 L U F B' R2
R2 U2 L U B' R2 F
R2 U2 L U B' F R2
D2 R' D2 U' B R F'
R U2 L U F' R' B'
R D U' F' R' D B2
L D B' U L B U'
R D' U' F' D' R' B
R D2 L U' F' R' B
R D2 L' U' F' R' B
R D2 L2 U' F' R' B
R D2 U' F R' F2 B
R D2 U' F R' B F2
R D2 U' F' R' D B
R D2 U' F' R' D' B
R D2 U' F' R' D2 B
R D2 U' F' R' B D
R D2 U' F' R' B D'
R D2 U' F' R' B D2
R D2 U' F2 R' F B
R D2 U' F2 R' B F
R D2 F U' R' F2 B
R D2 F U' R' B F2
R D2 F U' F2 R' B
R D2 F2 U' R' F B
R D2 F2 U' R' B F
R D2 F2 U' F R' B
R F L U' R' F2 B'
R F L U' R' B' F2
R F L U' F2 R' B'
L F R U' F' R' B'
R F U' F2 D2 R' B
L F' R U' F' R' B'
D F' D' R U' F' R'
L F2 R U' F' R' B'
R' F2 U L' F B U2
R' F2 U L' B F U2
R' F2 U B L' F U2
R F2 U' D2 R' F B
R F2 U' D2 R' B F
R F2 U' D2 F R' B
R F2 U' F D2 R' B
R F2 D2 U' R' F B
R F2 D2 U' R' B F
R F2 D2 U' F R' B
