F' L' U F R2 B
U' L' F R2 D' L2
L' U' F R2 D' L2
L' U2 F' U R2 F2
L' U2 F' U F2 R2
U2 D F' R B2 U
U2 D F' B2 R U
U2 D B2 F' R U
D U2 F' R B2 U
D U2 F' B2 R U
D U2 B2 F' R U
D F' R B2 L U
D' F2 L2 B' L U'
F' L U' R2 D2 L2 F
F L U' R2 D' L2 F
F' L U' B' U2 B R2
D L U2 F' R B2 U
D L U2 F' B2 R U
D L U2 B2 F' R U
F L D' F2 U' L2 F
U' L F R2 D' L2 F
D L F' R B2 L U
D' L F2 L2 B' L U'
R2 L' U B R2 U' F
U L B' U F' U R2
U' L' R' D' R' F L'
U' L' R' D' F L' R'
U' L' R' D' F R' L'
U' L' R2 U B U' F
U' L' R2 F U B U'
F L' R2 D' F L2 B'
F' L' U F R2 D B
F' L' U F R2 D' B
F' L' U F R2 D2 B
F' L' U F R2 B D
F' L' U F R2 B D'
F' L' U F R2 B D2
F' L' U F B R2 B
F' L' U F B' R2 B
F' L' U F B2 R2 B
F2 L' U F R2 B L
F' L' U B F R2 B
F' L' U B' F R2 B
F' L' U B2 F R2 B
U L' U F' U R2 F2
U L' U F' U F2 R2
F' L' U' R2 D2 F L2
F' L' U' R2 F D2 L2
F2 L' U' R2 F' L' F2
R2 L' F U B R2 U'
F' L' U' F R2 D2 L2
F L' U' R2 D' F L2
B' L' U' F R2 D' L2
U' L' U' F' U R2 F2
U' L' U' F' U F2 R2
F2 L' U' F' L' R2 F2
F2 L' U' F' L' F2 R2
B2 L' U' F R2 D' L2
F2 L' U' F' R2 L' F2
B L' U' F R2 D' L2
R2 L' F B' D L2 B2
R2 L' F B' D B2 L2
B' L' U2 F' U R2 F2
B' L' U2 F' U F2 R2
B2 L' U2 F' U R2 F2
B2 L' U2 F' U F2 R2
D L' U2 F' R B2 U
D L' U2 F' B2 R U
B L' U2 F' U R2 F2
B L' U2 F' U F2 R2
U L' U2 F R2 D' L2
F L' U2 F2 U F' R2
D L' U2 B2 F' R U
U' L' D F D' L2 R2
U' L' D F D' R2 L2
R2 L' B R2 U' R2 F
R2 L' B R2 U' F R2
F2 L' D' F2 U' F' L'
F L' D' F2 U' L2 F'
F L' D' F2 U' F' L2
R2 L' B' D F L2 B2
R2 L' B' D F B2 L2
R2 L' B' D B2 F L2
R2 L' B' F D L2 B2
R2 L' B' F D B2 L2
U' L' F L R2 D' L2
U' L' F L' R2 D' L2
U' L' F L2 R2 D' L2
U' L' F R D' L2 R
U' L' F R D' R L2
U' L' F R' D' L2 R'
U' L' F R' D' R' L2
U' L' F R2 L D' L2
U' L' F R2 L' D' L2
U' L' F R2 L2 D' L2
U' L' F R2 U' F2 U
U' L' F R2 D' L2 D
U' L' F R2 D' L2 D'
U' L' F R2 D' L2 D2
U' L' F U' F2 U R2
U' L' F D' L2 D R2
U L' F R2 D' L2 B
U L' F R2 D' B L2
U L' F R2 B D' L2
U2 L' F' L U R2 F2
U2 L' F' L U F2 R2
U' L' F' R2 F2 D' L2
D L' F' R B2 L U
L' R2 U B R2 U' F
U L' F' U F2 R2 B
L2 R2 U B L R2 U'
R2 L2 U B L R2 U'
L2 R2 U B R2 L U'
R2 L2 U B R2 L U'
D' L' F2 L2 B' L U'
F2 L' F2 U' F' L' R2
F2 L' F2 U' F' R2 L'
F' L' B U F R2 B
F' L' B' U F R2 B
F' L' B2 U F R2 B
L' R2 F U B R2 U'
U' L2 R2 U B L U'
L' R2 F B' D L2 B2
L' R2 F B' D B2 L2
L' R2 B R2 U' R2 F
L' R2 B R2 U' F R2
D L2 U2 F' R B2 U
L' R2 B' D F L2 B2
L' R2 B' D F B2 L2
D L2 U2 F' B2 R U
L' R2 B' D B2 F L2
L' R2 B' F D L2 B2
L' R2 B' F D B2 L2
D L2 U2 B2 F' R U
R2 U L' B R2 U' F
D L2 F' R B2 L U
D' L2 F2 L2 B' L U'
F2 L2 B' L U' R2 F
F2 L2 B' L U' F R2
L' U F R2 D' L2 B
L' U F R2 D' B L2
L' U F R2 B D' L2
L' U F' U F2 R2 B
U2 R U R F' L' F
U2 R U D2 R F' L'
U2 R U F' L' F R
R2 U B L' R2 U' F
R2 U B R2 L' U' F
L U B' U F' U R2
U2 R D2 U R F' L'
L U' L2 F R2 D' L2
L' U' R' D' R' F L'
L' U' R' D' F L' R'
L' U' R' D' F R' L'
L' U' R2 U B U' F
L' U' R2 F U B U'
L' U' D F D' L2 R2
L' U' D F D' R2 L2
L' U' F L R2 D' L2
L' U' F L' R2 D' L2
L' U' F L2 R2 D' L2
L' U' F R D' L2 R
L' U' F R D' R L2
U' R' L' D' R' F L'
U' R' L' D' F L' R'
U' R' L' D' F R' L'
L' U' F R' D' L2 R'
L' U' F R' D' R' L2
L' U' F R2 L D' L2
L' U' F R2 L' D' L2
L' U' F R2 L2 D' L2
L' U' F R2 U' F2 U
L' U' F R2 D' L2 D
L' U' F R2 D' L2 D'
L' U' F R2 D' L2 D2
L' U' F U' F2 U R2
L' U' F D' L2 D R2
L U' F R2 D' L2 F
L' U' F' R2 F2 D' L2
F R' F2 L' U R' F
F R' F2 L' U F R'
L' U2 D F' B2 U F2
L' U2 D B2 F' U F2
U' R2 L' U B U' F
U' R2 L' F U B U'
U' R2 L2 U B L U'
F R2 L' D' F L2 B'
L' U2 F' R U R F2
L' U2 F' R' U R' F2
L' U2 F' R' U F2 R'
L' U2 F' U R' F2 R'
L' U2 F' U R2 F2 D
L' U2 F' U R2 F2 D'
L' U2 F' U R2 F2 D2
L' U2 F' U F R2 F
L' U2 F' U F2 R2 D
L' U2 F' U F2 R2 D'
L' U2 F' U F2 R2 D2
U' R2 U L' B U' F
L' U2 F' D R2 B2 U
L' U2 F' D B2 R2 U
L2 U2 F' R' U F' R'
L' U2 F' B U R2 F2
L' U2 F' B U F2 R2
L' U2 F' B' U R2 F2
L' U2 F' B' U F2 R2
L' U2 F' B2 U R2 F2
L' U2 F' B2 U F2 R2
U' R2 U B L' U' F
L U2 F' U' B' U2 R2
L U2 F' B2 U R2 F'
L' U2 B F' U R2 F2
L' U2 B F' U F2 R2
L' U2 B' F' U R2 F2
L' U2 B' F' U F2 R2
L' U2 B2 F' U R2 F2
L' U2 B2 F' U F2 R2
L U2 B2 F' U R2 F'
D' R2 B R2 F2 L' U'
L' D U' F D' L2 R2
L' D U' F D' R2 L2
L' D U2 F' B2 U F2
F' U L B' U2 L' R2
F' U L B' U2 R2 L'
L' D U2 B2 F' U F2
F' U L' U2 R2 F L
F' U L' U2 F L R2
F' U L' U2 F R2 L
F' U L' F L R2 B
F' U L' F R2 L B
U' D F' R B2 U B2
U2 D F' R U D' R2
U2 D F' R D' U R2
U2 D F' R B2 U D
U2 D F' R B2 U D'
U2 D F' R B2 U D2
U2 D F' R B2 D U
U2 D F' R B2 D' U
U2 D F' R B2 D2 U
U2 D F' R' B2 R2 U
U' D F' B2 R U B2
U2 D F' D' R U R
U2 D F' B' R B' U
U2 D F' B2 R U D
