R U' R B
U' R B R
F R U' R
U L F U2 R2
U L' U2 R2 B'
U L' U2 B' R2
F R U' R D
F R U' R D'
F R U' R D2
F R U' D R
F R U' D' R
F R U' D2 R
F R D U' R
R' U' R B R2
U' R D B R
F R D' U' R
U' R D' B R
U' R D2 B R
F R D2 U' R
U' R B R D
U' R B R D'
U' R B R D2
U' R B D R
U' R B D' R
U' R B D2 R
U' R B' R B2
R U' R D B
R U' R D' B
R U' R D2 B
R U' R B D
R U' R B D'
R U' R B D2
U' R B2 R B'
R U' D R B
R U' D' R B
R U' D2 R B
R U' B R B
R U' B' R B
R U' B2 R B
R D U' R B
R D' U' R B
R D2 U' R B
F' U2 L' U R2
R' F R U' R2
R2 F R U' R'
D' F R F U'
F D' R F2 U'
F' D' F2 R U'
U2 B L U R2
U' B R B R
U' B' R B R
U' B2 R B R
U' L R B L' R
U' L R B R L'
U2 L U R B R
U L D2 L2 U2 B'
U L D2 F L2 U2
U L F L U2 R2
U L F L' U2 R2
U L F L2 U2 R2
U L F U2 R2 D
U L F U2 R2 D'
U L F U2 R2 D2
U L F D2 L2 U2
U L F2 U2 R2 B
U2 L B L U R2
U' L' R2 D2 L B'
U2 L' U R B R
U L' U2 R B' R
U L' U2 R2 D B'
U L' U2 R2 D' B'
U L' U2 R2 D2 B'
U L' U2 R2 B' D
U L' U2 R2 B' D'
U L' U2 R2 B' D'
U L' U2 R2 B' D2
U L' U2 B R2 B2
U L' U2 B' R2 D
U L' U2 B' R2 D'
U L' U2 B' R2 D2
U L' D2 L2 F U2
U L' F U2 R2 B'
U L' F U2 B' R2
U L' F' U2 R2 B'
U L' F' U2 R2 B'
U L' F' U2 B' R2
U L' F2 U2 R2 B'
U L' F2 U2 B' R2
U2 L' B L U R2
U' L2 R B L2 R
U' L2 R B R L2
U2 L2 U R B R
R' U L F U2 R'
R' U L' U2 R' B'
R U L' U2 R B'
R U L' U2 B' R
U2 L2 B L U R2
U' R L B L' R
U' R L B R L'
U' R L2 B L2 R
U' R L2 B R L2
F R U L U2 R
F R U L' U2 R
F R U L2 U2 R
R U F2 L' U2 B'
F' R U2 L' U R
F R U' R2 D R'
F R U' R2 D' R'
F R U' R2 D2 R'
F R U' D R D
F R U' D R D'
F R U' D R D2
F R U' D' R D
F R U' D' R D'
F R U' D' R D2
F R U' D2 R D
F R U' D2 R D'
F R U' D2 R D2
F R U' B R B'
F R U' B2 R B2
U' R D B R D
U' R D B R D'
U' R D B R D2
U' R D B D R
U' R D B D' R
U' R D B D2 R
F R U2 B U R
U' R D B' R B2
U' R D B2 R B'
F R U2 B' U R
F R U2 B2 U R
F R D U' R D
F R D U' R D'
F R D U' R D2
U' R D' B R D
U' R D' B R D'
U' R D' B R D2
U' R D' B D R
U' R D' B D' R
U' R D' B D2 R
U' R D' B' R B2
U' R D' B2 R B'
R U' L R B L'
F R D' U' R D
F R D' U' R D'
F R D' U' R D2
U' R D2 B R D
U' R D2 B R D'
U' R D2 B R D2
U' R D2 B D R
U' R D2 B D' R
U' R D2 B D2 R
U' R D2 B' R B2
U' R D2 B2 R B'
D' R F R F U'
F R D2 U' R D
F R D2 U' R D'
F R D2 U' R D2
R U' L2 R B L2
R' U' R B R2 D
R' U' R B R2 D'
R' U' R B R2 D2
R' U' R B' R2 B2
R' U' R B2 R2 B'
R' U' R' U2 F' U2
R U' R L B L'
R U' R L2 B L2
R U' R D B D
R U' R D B D'
R U' R D B D2
R U' R D' B D
R U' R D' B D'
R U' R D' B D2
R U' R D2 B D
R U' R D2 B D'
R U' R D2 B D2
R U' R B2 D B'
R U' R B2 D' B'
R U' R B2 D2 B'
U' R B R2 D R'
U' R B R2 D' R'
U' R B R2 D2 R'
F R F2 U L' U2
U' R B D R D
U' R B D R D'
U' R B D R D2
U' R B D' R D
U' R B D' R D'
U' R B D' R D2
U' R B D2 R D
U' R B D2 R D'
U' R B D2 R D2
R' U' D R B R2
R U' R' B R2 B
U' R B' R B2 D
U' R B' R B2 D'
U' R B' R B2 D2
R U' R' B' R2 B
U' R B' R' B2 R2
R U' R' B2 R2 B
R' U' D' R B R2
B R B' U' R B
U' R B2 R D B'
U' R B2 R D' B'
U' R B2 R D2 B'
U' R B2 R B' D
U' R B2 R B' D'
U' R B2 R B' D2
U' R B2 R' B' R2
R' U' D2 R B R2
U' R B2 D R B'
U' R B2 D B' R
U' R B2 D' R B'
U' R B2 D' B' R
U' R B2 D2 R B'
R U' D R D B
R U' D R D' B
R U' D R D2 B
U' R B2 D2 B' R
R U' D R B D
R U' D R B D'
R U' D R B D2
B2 R B2 U' R B
R U' D B R B
R U' D B' R B
R U' D B2 R B
R U' D' R D B
R U' D' R D' B
R U' D' R D2 B
R U' D' R B D
R U' D' R B D'
R U' D' R B D2
R U' D' B R B
R U' D' B' R B
R U' D' B2 R B
R U' D2 R D B
R U' D2 R D' B
R U' D2 R D2 B
R U' D2 R B D
R U' D2 R B D'
R U' D2 R B D2
R U' D2 B R B
R U' D2 B' R B
R U' D2 B2 R B
F2 R' U' D R' B
R' U' B' R B R'
F' R' U2 L' U R'
U' R' U2 F' U2 R'
F R' U' D R' B2
R U' B R D B
R U' B R D' B
R U' B R D2 B
R U' B R B D
R U' B R B D'
R U' B R B D2
R U' B D R B
U' R' D R2 B R
R U' B D' R B
R U' B D2 R B
F2 R' D U' R' B
R U' B' R D B
R U' B' R D' B
R U' B' R D2 B
R U' B' R B D
R U' B' R B D'
R U' B' R B D2
R U' B' D R B
R U' B' D' R B
U' R' D' R2 B R
R U' B' D2 R B
F R' D U' R' B2
R U' B2 R D B
R U' B2 R D' B
R U' B2 R D2 B
R U' B2 R B D
R U' B2 R B D'
R U' B2 R B D2
U' R' D2 R2 B R
R U' B2 D R B
R U' B2 D' R B
R U' B2 D2 R B
R U2 L U R B
D' R' F R F U'
R U2 L' U R B
F2 R' F' R U' R2
F R' F R2 U' R
F' R' F2 R U' R2
F' R' F2 R U' R2
R U2 L2 U R B
F R' F' R2 U' R
F R' F2 R2 U' R
U' R' B' R2 B R'
U' R2 L' D2 L B'
U' R2 U R' U' B
R U2 B L U R
F R2 D R' U' R
U' R2 D2 L B' L'
F R2 D' R' U' R
D' R2 F R F U'
F R2 D2 R' U' R
F2 R2 F' R U' R'
F R2 F R' U' R
F' R2 F2 R U' R'
F R2 F' R' U' R
R' D R2 U' R B
U' R2 B R' B R
R2 D R' U' R B
F R2 F2 R' U' R
U' R2 B' R' B R
R' D U' R B R2
U' R2 B2 R' B R
R' D F R U' R2
D2 U L F L U2
R D U' R D B
R D U' R D' B
R D U' R D2 B
R D U' R B D
R D U' R B D'
R D U' R B D2
R D U' B R B
R D U' B' R B
R D U' B2 R B
R2 D F R U' R'
U' D R D' B R2
U' D R' D' R2 B
U2 D B L B U
R' D' R2 U' R B
R2 D' R' U' R B
R' D' U' R B R2
R' D' F R U' R2
U' D' R D B R2
D2 U' R D2 B R2
U' D' R B D R2
D' U' R D B R2
D2 U' R B D2 R2
R D' U' R D B
R D' U' R D' B
R D' U' R D2 B
R D' U' R B D
R D' U' R B D'
R D' U' R B D2
D' U' R B D R2
R2 D' F R U' R'
U' D' R' D R2 B
R D' U' B R B
R D' U' B' R B
D2 U' R' D2 R2 B
R D' U' B2 R B
D' U' R' D R2 B
D U' R D' B R2
D U' R' D' R2 B
F2 U' R' D R' B
F' U' R2 U' L' U
F U' R' D R' B2
F U' R2 U R' U'
R' D2 R2 U' R B
U D2 L F L U2
R2 D2 R' U' R B
U' D2 R D2 B R2
R' D2 U' R B R2
U' D2 R B D2 R2
U' D2 R' D2 R2 B
R' D2 F R U' R2
F' U2 L' U R2 D
F' U2 L' U R2 D'
F' U2 L' U R2 D2
F' U2 L' D B2 U
F' U2 L' B U R2
F' U2 L' B' U R2
