B' L U L2 R2 F
B' L U L2 F R2
B' L U R2 L2 F
L' R' D' R' F B
L' R' D' R' B F
R' L' D' R' F B
R' L' D' R' B F
L' R' D' F R' B
R' L' D' F R' B
B' L' R2 D' F B2
B' L' R2 D' B2 F
B' L' R2 F D' B2
L' R' F D' R' B
R' L' F D' R' B
B' L' F R2 D' B2
L2 R2 D L F B'
L2 R2 D L B' F
R2 L2 D L F B'
R2 L2 D L B' F
B R' U' L' R' F
B R' U' L' F R'
B R' U' R' L' F
B' R2 L' D' F B2
B' R2 L' D' B2 F
B' R2 L' F D' B2
B2 U' L' R2 F B'
B2 U' L' R2 B' F
B2 U' L' F R2 B'
B2 U' L' F R2 B'
B2 U' L' F B' R2
B2 U' L' B' R2 F
B2 U' L' B' F R2
B2 U' R2 L' F B'
B2 U' R2 L' B' F
L' F R' D' R' B
R2 B' L' D' F B2
R2 B' L' D' B2 F
R2 B' L' F D' B2
B' L R U L2 R F
B' L R U R L2 F
B' L R' U L2 R' F
B' L R' U L2 F R'
B' L R' U R' L2 F
B L R' U' L2 R' F
B L R' U' L2 F R'
B L R' U' R' L2 F
B' L U L2 R' F R'
B' L U L2 R2 D F
B' L U L2 R2 D' F
B' L U L2 R2 D2 F
B' L U L2 R2 F D
B' L U L2 R2 F D'
B' L U L2 R2 F D2
B' L U L2 F R2 D
B' L U L2 F R2 D'
B' L U L2 F R2 D2
B' L U L2 F' R2 F2
B' L U R' L2 F R'
B' L U R2 L2 D F
B' L U R2 L2 D' F
B' L U R2 L2 D2 F
B' L U R2 L2 F D
B' L U R2 L2 F D'
B' L U R2 L2 F D2
B' L U R2 F L2 F
B' L U R2 F' L2 F
B' L U R2 F2 L2 F
B' L U F L2 R2 F
B' L U F L2 F R2
B' L U F R2 L2 F
L2 R D L R F B'
L2 R D L R B' F
B' L U F' L2 R2 F
B' L U F' L2 F R2
L2 R D L B' R F
B' L U F' R2 L2 F
B' L U F2 L2 R2 F
B' L U F2 L2 F R2
B' L U F2 R2 L2 F
L2 R D R L F B'
L2 R D R L B' F
B' L U' L2 F R2 B
L' R D' R F D2 B2
L' R D' R' F B R2
L' R D' R' B R2 F
L' R D' R' B F R2
B' L U' B' U2 L2 R2
B' L U' B' U2 R2 L2
B' L F U L2 R2 F
B' L F U L2 F R2
B' L F U R2 L2 F
L' R B R D F B2
L' R B R D B2 F
L' R B R F D B2
B' L F' U L2 R2 F
B' L F' U L2 F R2
B' L F' U R2 L2 F
B' L F2 U L2 R2 F
B' L F2 U L2 F R2
B' L F2 U R2 L2 F
B' L B2 U L2 R2 F'
B' L B2 U R2 L2 F'
B' L B2 U R2 F' L2
B' L' R D' R F B2
B' L' R D' R B2 F
B' L' R D' B2 R F
B L' R D R F B2
B L' R D R B2 F
B L' R D B2 R F
L2 R' D L R' F B'
L2 R' D L R' B' F
L2 R' D L F R' B'
R2 L' D L B' L' F
L2 R' D R' L F B'
L2 R' D R' L B' F
R' L' D F D2 R' B
L' R' D F D2 R' B
R2 L' D F L B' L'
B' L' R' D' R' F B2
B' L' R' D' R' B2 F
U' L' R' D' R' F B
U' L' R' D' R' B F
B' L' R' D' F R' B2
U' L' R' D' F R' B
U2 L' R' D' R' F B
U2 L' R' D' R' B F
U2 L' R' D' F R' B
B' L' R' F R' D' B2
B' L' R' F D' R' B2
U' L' R' F D' R' B
U2 L' R' F D' R' B
U L' R' D' R' F B
U L' R' D' R' B F
U L' R' D' F R' B
L2 R' D' L R' F B
L2 R' D' L R' B F
R' L' D' R' D F B
R' L' D' R' D B F
R' L' D' R' D' F B
L2 R' D' L F R' B
R' L' D' R' D' B F
R' L' D' R' D2 F B
R' L' D' R' D2 B F
R' L' D' R' F D B
R' L' D' R' F D' B
R' L' D' R' F D2 B
R' L' D' R' F B D
R' L' D' R' F B D'
R' L' D' R' F B D2
R' L' D' R' B D F
R' L' D' R' B D' F
R' L' D' R' B D2 F
R' L' D' R' B F D
R' L' D' R' B F D'
R' L' D' R' B F D2
U L' R' F D' R' B
L' R' D' R' D F B
L' R' D' R' D B F
L' R' D' R' D' F B
L' R' D' R' D' B F
L' R' D' R' D2 F B
L' R' D' R' D2 B F
L' R' D' R' F D B
L' R' D' R' F D' B
L' R' D' R' F D2 B
L' R' D' R' F B D
L' R' D' R' F B D'
L' R' D' R' F B D2
L' R' D' R' B D F
L' R' D' R' B D' F
L' R' D' R' B D2 F
L' R' D' R' B F D
L' R' D' R' B F D'
L' R' D' R' B F D2
L2 R' D' R' L F B
L2 R' D' R' L B F
R' L' D' F R' D B
R' L' D' F R' D' B
R' L' D' F R' D2 B
R' L' D' F R' B D
R' L' D' F R' B D'
R' L' D' F R' B D2
R2 L' D' R' B R F
R L' D' R F D2 B2
B L' R2 U R U' F
L' R' D' F R' D B
L' R' D' F R' D' B
