U L' R2 F U' R
L' R' F' R' U' L
R' L' F' R' U' L
U L' F R2 U' R'
R' U L' F' R' U'
U R2 L' F U' R
R2 D2 L' F U' L
U F R2 U' R' F'
U L R2 F L2 U' R
U2 L U' R2 F L2 U'
U2 L U' F L2 R2 U'
U2 L U' F L2 R2 U'
U2 L U' F R2 L2 U'
U L F L2 R2 U' R'
U L F R2 L2 U' R'
R' L' D F' R' U' L
L' R' D F' R' U' L
B' L' R' F' R' U' L
D L' R' F' U' L B2
B2 L' R' F' R' U' L
B L' R' F' R' U' L
U L' R' F R' U' R2
R' L' D' F' R' U' L
L' R' D' F' R' U' L
U L' R2 U2 B' U R'
U L' R2 D F U' R
R2 L' D' F' U' L R
R2 L' D' F' U' R L
U L' R2 D' F U' R
U L' R2 D2 F U' R
U L' R2 F U' R D
U L' R2 F U' R D'
U L' R2 F U' R D2
U L' R2 F U' D R
U L' R2 F U' D' R
U L' R2 F U' D2 R
U L' R2 F D U' R
U L' R2 F D' U' R
U L' R2 F D2 U' R
U L' R2 F' U L' U2
R' L' D2 F' R' U' L
L' R' D2 F' R' U' L
R' L' F R' F2 U' L
L' R' F R' F2 U' L
D L' U' L B' R' B'
D2 L' U2 L' B' U L2
R' L' F' R' U' L D
R' L' F' R' U' L D'
R' L' F' R' U' L D2
R' L' F' R' U' D L
R' L' F' R' U' D' L
R' L' F' R' U' D2 L
R' L' F' R' D U' L
L2 R' F' L R' U' L
R' L' F' R' D' U' L
R' L' F' R' D2 U' L
L' R' F' R' U' L D
L' R' F' R' U' L D'
L' R' F' R' U' L D2
L' R' F' R' U' D L
L' R' F' R' U' D' L
L' R' F' R' U' D2 L
L' R' F' R' D U' L
L' R' F' R' D' U' L
L' R' F' R' D2 U' L
L2 R' F' R' L U' L
R' L' F' D R' U' L
L' R' F' D R' U' L
R' L' F' D' R' U' L
L' R' F' D' R' U' L
R' L' F' D2 R' U' L
L' R' F' D2 R' U' L
R' L' F2 R' F U' L
L' R' F2 R' F U' L
U L' D F U' R B2
U L' D F U' B2 R
U L' F R2 U' R' D
U L' F R2 U' R' D'
U L' F R2 U' R' D2
U L' F R2 U' D R'
U L' F R2 U' D' R'
U L' F R2 U' D2 R'
U L' F R2 D U' R'
U L' F R2 D' U' R'
U L' F R2 D2 U' R'
U L' F R2 F U' R'
U L' F R2 F' U' R'
U L' F R2 F2 U' R'
U L' F U' D R B2
U L' F U' D B2 R
U L' F D U' R B2
U L' F D U' B2 R
U L' F' R2 U L' U2
U L' F' R2 F2 U' R
U L' F2 R2 F' U' R
L' R2 D' F' U' L R
L' R2 D' F' U' R L
R' L2 F' L R' U' L
R' L2 F' R' L U' L
U L2 R2 F L U' R
D2 L2 U2 L F U' L
R' U L F' L2 R' U'
R' U L F' R' L2 U'
R' U L' D F' R' U'
R' U L' D' F' R' U'
R' U L' D2 F' R' U'
R' U L' F R' F2 U'
R' U L' F' R' U' D
R' U L' F' R' U' D'
R' U L' F' R' U' D2
R' U L' F' R' D U'
R' U L' F' R' D' U'
R' U L' F' R' D2 U'
R' U L' F' D R' U'
R' U L' F' D' R' U'
R' U L' F' D2 R' U'
R' U L' F2 R' F U'
R U L' R2 F' R' U'
U L2 F L R2 U' R'
R' U L2 F' L R' U'
R' U L2 F' R' L U'
U L2 F R2 L U' R'
R U R D2 L' F U'
R' U R' D2 L' F U'
R U R2 L' F' R' U'
R' U D L' F' R' U'
R' U D' L' F' R' U'
R' U D2 L' F' R' U'
L' U' L D B' R' B'
L' U' L B D B2 R'
L' U' L B' D R' B2
F2 R F2 B L' U L
F2 R B F2 L' U L
L' U' D L B' R' B'
B' R' L' F' R' U' L
B2 R' L' F' R' U' L
D R' L' F' U' L B2
B R' L' F' R' U' L
U R' L' F R' U' R2
B' R' U L' F' R' U'
B2 R' U L' F' R' U'
D R' U L' F' U' B2
B R' U L' F' R' U'
R U' B U2 L' R U'
R U' B U2 R L' U'
L2 U2 L R2 F U' L
L2 U2 L F R2 U' L
F R' F' L' R' U' L
F R' F' R' L' U' L
L2 U2 R2 L F U' L
D R' B2 U L' F' U'
U R2 L F L2 U' R
U R2 L' U2 B' U R'
U R2 L' D F U' R
U R2 L' D' F U' R
U R2 L' D2 F U' R
U R2 L' F U' R D
U R2 L' F U' R D'
U R2 L' F U' R D2
U R2 L' F U' D R
U R2 L' F U' D' R
U R2 L' F U' D2 R
U R2 L' F D U' R
U R2 L' F D' U' R
U R2 L' F D2 U' R
U R2 L' F' U L' U2
U R2 L2 F L U' R
F2 R2 U' R' B U B'
U R2 D L' F U' R
B' R2 D2 L' F U' L
U R2 D' L' F U' R
B2 R2 D2 L' F U' L
B R2 D2 L' F U' L
R' D L' F' R' U' L
U R2 D2 L' F U' R
U R2 F U' R' F' R2
L' D R' F' U' L B2
R' D U L' F' R' U'
L' D U' L B' R' B'
B' U L' R2 F U' R
B2 U L' R2 F U' R
D2 U L' F U' R B
B' U L' F R2 U' R'
B2 U L' F R2 U' R'
B U L' R2 F U' R
B U L' F R2 U' R'
D U L' F U' R B2
D U L' F U' B2 R
U D L' F U' R B2
U D L' F U' B2 R
R2 D B L' U' L R'
R2 D B L' U' R' L
B' U R2 L' F U' R
B2 U R2 L' F U' R
F' U R2 F L' U' R
B U R2 L' F U' R
R' D' L' F' R' U' L
F' U F L' R2 U' R'
B' U F R2 U' R' F'
F' U F R2 L' U' R'
B2 U F R2 U' R' F'
R2 D' L' F' U' L R
R2 D' L' F' U' R L
B U F R2 U' R' F'
R' D' U L' F' R' U'
D2 U' L2 B' U R' F'
R' D2 L' F' R' U' L
R2 D2 L' D F U' L
R2 D2 L' D' F U' L
R2 D2 L' D2 F U' L
R2 D2 L' F U' L D
R2 D2 L' F U' L D'
R2 D2 L' F U' L D2
R2 D2 L' F U' D L
R2 D2 L' F U' D' L
R2 D2 L' F U' D2 L
R2 D2 L' F D U' L
R2 D2 L' F D' U' L
R2 D2 L' F D2 U' L
U' D2 L2 B' U R' F'
U D2 L' F U' R B
R' D2 U L' F' R' U'
R2 D2 B L' F U' L
R2 D2 B' L' F U' L
R2 D2 B2 L' F U' L
U F L R2 U' R' F'
U F L' R2 U' R' F'
U F L2 R2 U' R' F'
L' F R' F' R' U' L
U F R2 L U' R' F'
U F R2 L' U' R' F'
U F R2 L2 U' R' F'
U F R2 U' R' D F'
U F R2 U' R' D' F'
U F R2 U' R' D2 F'
U F R2 U' R' F' D
U F R2 U' R' F' D'
U F R2 U' R' F' D2
U F R2 U' D R' F'
U F R2 U' D' R' F'
U F R2 U' D2 R' F'
U F R2 U' F R' F'
U F R2 U' F' R' F'
U F R2 U' F2 R' F'
U F R2 D U' R' F'
U F R2 D' U' R' F'
U F R2 D2 U' R' F'
U F R2 F' L' U' R'
L' F' R' F' R' U' L
D2 F2 L2 R B U L2
D2 F2 R L2 B U L2
D2 F2 R B L2 U L2
L' F2 R' F' R' U' L
R F2 U' L' B R U
F2 D2 L2 R B U L2
R F2 U' B L' R U
R F2 U' B R L' U
F2 D2 R L2 B U L2
F2 D2 R B L2 U L2
R F2 B L' R U L
R F2 B R L' U L
R B U L' R U' R'
R B U R L' U' R'
R2 B D2 L' F U' L
R B F2 L' R U L
R B F2 R L' U L
D B' L' U' L B' R'
U' B' U2 L' R2 U' R
U' B' U2 R2 L' U' R
R2 B' D2 L' F U' L
D B2 R' U L' F' U'
D B2 U L' F U' R
R2 B2 D2 L' F U' L
