R' L F L2 U' L2
R' L' U2 B' U L2
L' R' U2 B' U L2
U2 L' R' F' U' L2
L R' F L2 U' L2
L U R' F L2 U'
L U F L2 R' U'
L U F R' L2 U'
U2 R' L' F' U' L2
L F L2 R' U' L2
L F R' L2 U' L2
R2 L U R F L2 U'
L R U R2 F L2 U'
R L U R2 F L2 U'
L R U F L2 R2 U'
L R U F R2 L2 U'
R L U F L2 R2 U'
R L U F R2 L2 U'
F' L R' F L' U' L
D' L R' F L2 U' L2
D2 L R' F L2 U' L2
U2 L R' F' L2 U' L2
D L R' F L2 U' L2
F' L U R' F L' U'
D' L U R' F L2 U'
D2 L U R' F L2 U'
U L U L2 R' F' U'
D L U R' F L2 U'
U L U R' L2 F' U'
F' L U F L' R' U'
U L U R' F' L2 U'
F' L U F R' L' U'
D' L U F L2 R' U'
D' L U F R' L2 U'
D2 L U F L2 R' U'
D2 L U F R' L2 U'
D L U F L2 R' U'
D L U F R' L2 U'
R' L F L2 U' L2 D
R' L F L2 U' L2 D'
R' L F L2 U' L2 D2
R' L F L2 D' B2 U'
R' L F L2 B U' L2
R' L F L2 B' U' L2
R' L F L2 B2 U' L2
L R F L2 R2 U' L2
R L F L2 R2 U' L2
L R F R2 L2 U' L2
R L F R2 L2 U' L2
R' L F B L2 U' L2
R' L F B' L2 U' L2
R' L F B2 L2 U' L2
R' L F' L2 F2 U' L2
L R F' D R2 F2 B2
L R F' D R2 B2 F2
L R F' D F2 R2 B2
L R F' D F2 B2 R2
L R F' D B2 R2 F2
L R F' D B2 F2 R2
R L F' D R2 F2 B2
R L F' D R2 B2 F2
R L F' D F2 R2 B2
R L F' D F2 B2 R2
R L F' D B2 R2 F2
R L F' D B2 F2 R2
R' L F2 L2 F' U' L2
F' L F L' R' U' L
D' L F L2 R' U' L2
D2 L F L2 R' U' L2
D L F L2 R' U' L2
D' L F R' L2 U' L2
D2 L F R' L2 U' L2
F' L F R' L' U' L
U' L F R D F2 B2
U' L F R D B2 F2
D L F R' L2 U' L2
R' L B F L2 U' L2
R' L B' F L2 U' L2
L' R B2 R2 F' U' L2
R' L B2 F L2 U' L2
L' R' U' L2 U F U'
R' L' U' L2 U F U'
R' L' U2 D F2 B' U
L' R' U2 D F2 B' U
R' L' U2 D B' F2 U
L' R' U2 D B' F2 U
R' L' U2 F B' U L2
L' R' U2 F B' U L2
R' L' U2 F' B' U L2
L' R' U2 F' B' U L2
R' L' U2 F2 B' U L2
L' R' U2 F2 B' U L2
R' L' U2 B' U L2 D
R' L' U2 B' U L2 D'
R' L' U2 B' U L2 D2
L' R' U2 B' U L2 D
L' R' U2 B' U L2 D'
L' R' U2 B' U L2 D2
R' L' U2 B' D F2 U
L' R' U2 B' D F2 U
R' L' U2 B' F U L2
R' L' U2 B' F' U L2
R' L' U2 B' F2 U L2
L' R' U2 B' F U L2
L' R' U2 B' F' U L2
L' R' U2 B' F2 U L2
R' L' D U2 F2 B' U
R' L' D U2 B' F2 U
L' R' D U2 F2 B' U
L' R' D U2 B' F2 U
D2 L' R' U2 B' U L2
D' L' R' U2 B' U L2
D L' R' U2 B' U L2
U2 L' R' D' F' B2 U'
U2 L' R' D' B2 F' U'
U' L' R' F U' L2 R
U' L' R' F U' R L2
U2 L' R' F' U' L2 D
U2 L' R' F' U' L2 D'
U2 L' R' F' U' L2 D2
U2 L' R' F' D' B2 U'
U2 L' R' F' B U' L2
U2 L' R' F' B' U' L2
U2 L' R' F' B2 U' L2
U2 L' R' B F' U' L2
U2 L' R' B' F' U' L2
U2 L' R' B2 F' U' L2
U L' R' B' U' L2 R'
U L' R' B' U' R' L2
R' L' D' B2 U2 B U
L' R' D' B2 U2 B U
L R' F L2 U' L2 D
L R' F L2 U' L2 D'
L R' F L2 U' L2 D2
L R' F L2 D' B2 U'
L R' F L2 B U' L2
L R' F L2 B' U' L2
L R' F L2 B2 U' L2
R' L' F U2 B' U L2
L' R' F U2 B' U L2
L R' F B L2 U' L2
L R' F B' L2 U' L2
L R' F B2 L2 U' L2
L R' F' L2 F2 U' L2
R' L' F' U2 B' U L2
L' R' F' U2 B' U L2
L R' F2 L2 F' U' L2
R' L' F2 U2 B' U L2
L' R' F2 U2 B' U L2
R' L' B U' L2 D' R2
L' R' B U' L2 D' R2
R' L' B U2 B2 U L2
U2 L' D' R' F' B2 U'
L' R' B U2 B2 U L2
U2 L' D' R' B2 F' U'
R' L' B D' B2 U' R2
L' R' B D' B2 U' R2
L R' B F L2 U' L2
R' L' B' U' L2 D2 R2
L' R' B' U' L2 D2 R2
L R' B' F L2 U' L2
U' L' F R' U' L2 R2
U' L' F R' U' R2 L2
R' L' B2 U2 B U L2
L' R' B2 U2 B U L2
U2 L' F R' F' U' L2
R L' B2 R2 F' U' L2
L R' B2 F L2 U' L2
L R2 U R F L2 U'
U2 L' F' R' F' U' L2
U2 L' F2 R' F' U' L2
L U L2 R' U2 B' U
L U R F L2 R2 U'
L U R F R2 L2 U'
L U R' L2 U2 B' U
L U R' D F U' F
L U R' F L2 U' D
L U R' F L2 U' D'
L U R' F L2 U' D2
L U R' F L2 D U'
L U R' F L2 D' U'
L U R' F L2 D2 U'
L U R' F U' D F2
L U R' F D U' F2
L U R' F' L2 F2 U'
L U R' F2 L2 F' U'
L U D R' F U' F
L U D F R' U' F
L U F L2 R' U' D
L U F L2 R' U' D'
L U F L2 R' U' D2
