U L R' F' U' B2
U L U' B' R' B'
U R' L F' U' B2
U R' F' L U' B2
B' R' B' U' R' U
B' R2 B' R D' F2
B2 U' R' B U R'
B2 U' D' R' B U
B2 U' B U R' F'
B2 D' U' R' B U
B2 D2 F' R D' F2
U' B' U B' R' F'
L B' U' R' B' L'
U L R U2 B U B
U L R D' R2 F' U'
U L R' D' F' R2 U'
U L R' F' R U' B2
U L R' F' R' U' B2
U L R' F' R2 U' B2
U L R' F' U' B2 D
U L R' F' U' B2 D'
U L R' F' U' B2 D2
U L R' F' D' R2 U'
D' L R2 B' U' L' R'
D' L R2 B' U' R' L'
U L U F U2 R B2
U L U F U2 B2 R
U L U F' L' U2 B2
U L U' R B' R' B'
U L U' R' B' R' B'
U L U' R2 B' R' B'
U L U' B' R B' R2
U L U' B' R' D B'
U L U' B' R' D' B'
U L U' B' R' D2 B'
U L U' B' R' B' D
U L U' B' R' B' D'
U L U' B' R' B' D2
U L U' B' R2 B' R
U L U' B' D R' B'
U L U' B' D' R' B'
U L U' B' D2 R' B'
U L U2 L' B' U B'
B L U2 D L' F B
B L U2 D L' B F
B L U2 D B L' F
U L U2 B' U B' R'
B L D U2 L' F B
B L D U2 L' B F
B L D U2 B L' F
U L D' R' F' R' U'
U' L D' F R2 B U'
U' L F R2 B U' B
U L F R' F' U' B2
U' L F U2 F' U B2
U' L F D' R2 B U'
U L F U' B' R' B'
U L F' R' F' U' B2
U L F' U' B' R' B'
R' L B' U' R' B' L'
R2 L B' U' R' B' L'
L R B' U' R' B' L'
R L B' U' R' B' L'
U L F2 R' F' U' B2
U L F2 U' B' R' B'
D' L B' R2 U' L' R
D' L B' R2 U' R L'
F' L B' U' R' B' L'
F2 L B' U' R' B' L'
D L B' U' L' R' B'
D L B' U' R' L' B'
F L B' U' R' B' L'
U L' R' F' L2 U' B2
B' L' U L R' F' B'
B' L' U L R' B' F'
B' L' U R' L F' B'
B' L' U R' L B' F'
B' L' U R' F' L B'
B' L' U' L R' F B'
B' L' U' L R' B' F
B' L' U' L F R' B'
B' L' U' R' L F B'
B' L' U' R' L B' F
U' L' U2 L2 F U' B2
U' L' D B' L2 U F2
L R' B' U' R' B' L'
U' L' B' U D F2 B'
U' L' B' U D B' F2
U' L' B' U B' D F2
U' L' B' D U F2 B'
U' L' B' D U B' F2
U' L' B' D2 R2 U B'
B' L2 U L2 R' F' B'
B' L2 U L2 R' B' F'
B' L2 U R' L2 F' B'
B' L2 U R' L2 B' F'
U' L2 U2 L' F U' B2
L R2 B' U' R' B' L'
R' U L R' F' U' B2
R' U L U' B' R' B'
R2 U L R' F' U' B2
R2 U L U' B' R' B'
R U L R' F' U' B2
R U L U' B' R' B'
R' U R' L F' U' B2
R2 U R' L F' U' B2
R' U R' F' L U' B2
R U R' L F' U' B2
R2 U R' F' L U' B2
R U R' F' L U' B2
U R L U2 B U B
U R L D' R2 F' U'
B2 R U' R2 B U R'
B2 R U' B R2 U R
U R D' L R2 F' U'
B2 R D' F' D' F' R
U R D' R2 L F' U'
U R D' R2 F' L U'
B2 R D2 F D F2 R
B2 R D2 F' R D F2
B2 R D2 F' D R F2
L U' L' U' B' U B'
L U' L' B D' B R2
L U' L' B2 U' B U
B2 R B D' R' F2 B'
B2 R B D' R' B' F2
B2 R B D' F2 R' B'
B' R B' R D' R F2
B' R B' R2 U' R U
B' R B' U' R' U R'
U' R B' U B' R' F'
U R' L D' F' R2 U'
U R' L F' R U' B2
U R' L F' R' U' B2
U R' L F' R2 U' B2
U R' L F' U' B2 D
U R' L F' U' B2 D'
U R' L F' U' B2 D2
U R' L F' D' R2 U'
U R' L' F' L2 U' B2
D' R' U L R' F' U'
D' R' U R' L F' U'
D' R' U R' F' L U'
B' R' U R' U' F' B'
B' R' U R' U' B' F'
L U' B L' B D' R2
R' U' B' U B' R' F'
R2 U' B' U B' R' F'
R U' B' U B' R' F'
B' R' D B' U' R' U
L U' B2 L' U' B' U
B' R' D' B' U' R' U
U R' D' L F' R2 U'
U R' D' F' L R2 U'
U R' D' F' R2 L U'
B' R' D2 B' U' R' U
B' R' F B' U' R' U
U R' F L F2 U' B2
B' R' F' B' U' R' U
U R' F' L R U' B2
U R' F' L R' U' B2
U R' F' L R2 U' B2
U R' F' L U' B2 D
U R' F' L U' B2 D'
U R' F' L U' B2 D2
U R' F' L D' R2 U'
U R' F' R L U' B2
U R' F' R' L U' B2
U R' F' R2 L U' B2
U R' F' D' L R2 U'
U R' F' D' R2 L U'
B' R' F2 B' U' R' U
B' R' B U L U' B2
B' R' B' R D' R' F2
B' R' B' R D' F2 R'
U' R' B' U B' R' F'
B' R' B' U' R' U D
B' R' B' U' R' U D'
B' R' B' U' R' U D2
B' R' B' U' R' D U
B' R' B' U' R' D' U
B' R' B' U' R' D2 U
B' R' B' U' D R' U
B' R' B' U' D' R' U
B' R' B' U' D2 R' U
B' R' B' D U' R' U
B' R' B' D' U' R' U
B' R' B' D2 U' R' U
B' R' B' F U' R' U
B' R' B' F' U' R' U
B' R' B' F2 U' R' U
D' R2 L B' U' L' R'
D' R2 L B' U' R' L'
B2 R2 U' R B U R'
B2 R2 U' B R U R2
B' R2 D B' R D' F2
B' R2 D' B' R D' F2
B' R2 D2 B' R D' F2
B2 R2 B R' D' F2 B'
B2 R2 B R' D' B' F2
B2 R2 B R' B' D' F2
B' R2 B' R U' R2 U
B' R2 B' R D' F2 D
B' R2 B' R D' F2 D'
B' R2 B' R D' F2 D2
B' R2 B' R F D' F2
B' R2 B' R F' D' F2
B' R2 B' R F2 D' F2
U' R2 B' U B' R' F'
B' R2 B' U' R' U R2
B' R2 B' D R D' F2
B' R2 B' D' R D' F2
B' R2 B' D2 R D' F2
B' R2 B2 D' B R F'
D' U L R' F' R' U'
F' U L R' F' U' B2
F' U L U' B' R' B'
F2 U L R' F' U' B2
F2 U L U' B' R' B'
F U L R' F' U' B2
F U L U' B' R' B'
U' D L2 U2 L' F U'
B' U R U' R2 F' B'
B' U R U' R2 B' F'
D' U R' L F' R' U'
F' U R' L F' U' B2
F2 U R' L F' U' B2
D' U R' F' L R' U'
D' U R' F' R' L U'
F' U R' F' L U' B2
F2 U R' F' L U' B2
F U R' L F' U' B2
B' U R2 U' R F' B'
B' U R2 U' R B' F'
B' U R2 U' B' R F'
F U R' F' L U' B2
D' U' L F R2 B U'
U' D' L F R2 B U'
U D' L R' F' R' U'
L D' R2 B' U' L' R'
L D' R2 B' U' R' L'
D U' L2 U2 L' F U'
U D' R' L F' R' U'
U D' R' F' L R' U'
U D' R' F' R' L U'
B2 U' R B R2 U R
B2 U' R' U B R' B'
B2 U' R' B U R' D
B2 U' R' B U R' D'
B2 U' R' B U R' D2
B2 U' R' B U D R'
B2 U' R' B U D' R'
B2 U' R' B U D2 R'
B2 U' R' B D U R'
B2 U' R' B D' U R'
B2 U' R' B D2 U R'
B2 U' R' B' U' L U2
B2 U' R2 B R U R2
L D' B' R2 U' L' R
L D' B' R2 U' R L'
B2 U' D' R' D B U
B2 U' D' R' D' B U
B2 U' D' R' D2 B U
B2 U' D' R' B U D
B2 U' D' R' B U D'
B2 U' D' R' B U D2
B2 U' D' R' B D U
B2 U' D' R' B D' U
B2 U' D' R' B D2 U
B2 U' B U R' D F'
B2 U' B U R' D' F'
B2 U' B U R' D2 F'
B2 U' B U R' F' D
B2 U' B U R' F' D'
B2 U' B U R' F' D2
B2 U' B U D R' F'
B2 U' B U D' R' F'
B2 U' B U D2 R' F'
B2 U' B U F R' F'
B2 U' B U F' R' F'
B2 U' B U F2 R' F'
B2 U' B D U R' F'
B2 U' B D' U R' F'
B2 U' B D2 U R' F'
F' U' B' U B' R' F'
F2 U' B' U B' R' F'
F U' B' U B' R' F'
B U' B2 U R' F' B'
B U' B2 U R' B' F'
B U2 D L B' U2 B2
U F L R' F' U' B2
U F L U' B' R' B'
U F R' L F' U' B2
U F R' F' L U' B2
B2 U2 B' D L B' U2
B2 U2 B2 U' L F U'
U2 F U' L U' R B2
U2 F U' L U' B2 R
U2 F U2 B2 R D' F2
B D L B' U2 L' B2
B D L B' U2 B2 L'
B' D R' B' U' R' U
B' D R2 B' R D' F2
U F' L R' F' U' B2
U2 F' L' U' L2 U' B2
B D U2 L B' U2 B2
U F' L U' B' R' B'
U2 F' L' U2 B2 D F2
U F' R' L F' U' B2
U F' R' F' L U' B2
B D B D2 R F' R
B D B D2 F' R F'
B2 D' R U' R2 B U
B' D' R' B' U' R' U
B D' R F' B2 R' B
B D' R B2 F' R' B
B' D' R2 B' R D' F2
B2 D' U' R' D B U
B2 D' U' R' D' B U
B2 D' U' R' D2 B U
B2 D' U' R' B U D
B2 D' U' R' B U D'
B2 D' U' R' B U D2
B2 D' U' R' B D U
B2 D' U' R' B D' U
B2 D' U' R' B D2 U
U F2 L R' F' U' B2
U F2 L U' B' R' B'
B2 D' F U' R' B U
B2 D' F' U' R' B U
B2 D' F2 U' R' B U
U F2 R' L F' U' B2
B D' B R D2 F' R
U F2 R' F' L U' B2
B D' B2 R F' R2 B'
B D' B2 R F' B' R2
B D' B2 R B' F' R2
B D' B2 R' B' D2 F2
B2 D2 R F D' F2 R
B2 D2 R F' D' R F2
B' D2 R' B' U' R' U
B' D2 R2 B' R D' F2
B2 D2 F R D' F2 R
B2 D2 F' R U' R2 U
B2 D2 F' R D' F2 D
B2 D2 F' R D' F2 D'
B2 D2 F' R D' F2 D2
B2 D2 F' R F D' F2
B2 D2 F' R F' D' F2
B2 D2 F' R F2 D' F2
B2 D2 F' U' R' U R2
B2 D2 F' D R D' F2
B2 D2 F' D' R D' F2
B2 D2 F' D2 R D' F2
L B U L U2 L2 B
L B U L U2 B L2
L B U' L' D2 B R2
L B U' L' B D2 R2
L B U' B2 R' B' L'
D B D' R F' B2 R'
D B D' R B2 F' R'
D B D' R2 B2 R' F'
B' F R' B' U' R' U
D B D' B2 R F' R2
B' F R2 B' R D' F2
B2 F U' R' B U R'
B2 F U' D' R' B U
B2 F U' B U R' F'
U' B' R U B' R' F'
D B' L2 U L2 R' F'
D B' L2 U R' L2 F'
D B' L2 U R' F' L2
U' B' R' U B' R' F'
B2 F D' U' R' B U
D' B' R' U R' U' F'
R' B' R' B' U' R' U
U' B' R2 U B' R' F'
B2 F D2 F' R D' F2
L B' R U' R2 B' L'
L B' R U' B' L' R2
L B' R U' B' R2 L'
R' B' R2 B' R D' F2
U' B' U R' F' B' R'
