D L2 F' U L' R2
D L2 F' U R2 L'
D F' L2 U L R2
D F' L2 U R2 L
U2 F2 B U' L B
U2 B F2 U' L B
F' L U2 F' U' L2 B2
F' L U2 F' U' B2 L2
F' L D F2 L2 B' U
D L F' L U L2 R2
D L F' L U R2 L2
F' L' U F' U' F B2
F' L' U F' U' B2 F
U L' U F2 B' U' B'
U L' U B' F2 U' B'
U L' F2 B' U' F2 B'
U L' F2 B' U' B' F2
U L' B D L2 B R2
U L' B D B L2 R2
U L' B D B R2 L2
F' L' B2 U F' U' F
U L' B' F2 U' F2 B'
U L' B' F2 U' B' F2
U L' B2 U F2 B U'
U L' B2 U B F2 U'
F' L2 U2 F' U' L B2
D L2 U2 B U' L R2
D L2 U2 B U' R2 L
D L2 D F' B2 U L'
D L2 D B2 F' U L'
D L2 F U' R U2 R
D L2 F' U L' R2 D
D L2 F' U L' R2 D'
D L2 F' U L' R2 D2
D L2 F' U R2 L' D
D L2 F' U R2 L' D'
D L2 F' U R2 L' D2
D L2 F' U R2 D L'
D L2 F' U R2 D' L'
D L2 F' U R2 D2 L'
D L2 F' D B2 U L'
D L2 F' B U L' R2
D L2 F' B U R2 L'
D L2 F' B' U L' R2
D L2 F' B' U R2 L'
D L2 F' B2 U L' R2
D L2 F' B2 U R2 L'
F L2 F2 B' U B' L'
D L2 B F' U L' R2
D L2 B F' U R2 L'
F L2 B' U' R U2 B'
D L2 B' F' U L' R2
D L2 B' F' U R2 L'
F L2 B' F2 U B' L'
D L2 B2 F' U L' R2
D L2 B2 F' U R2 L'
R' U F2 L' B' U' B'
U' R U' F2 B U' B
U' R U' B F2 U' B
U2 R F2 B U' L B
U2 R B F2 U' L B
B2 R' U F2 L' B' U'
U2 R' F2 B U' L B
U2 R' B F2 U' L B
L' U2 F2 B U' L B
L2 U2 F2 B U' L B
L U2 F2 B U' L B
L' U2 B F2 U' L B
L2 U2 B F2 U' L B
L U2 B F2 U' L B
D R2 D' F' L' F' B2
D R2 D' F' L' B2 F'
D R2 D' F' B2 L' F'
D R2 D' B2 F' L' F'
L' D L2 F' U L' R2
L' D L2 F' U R2 L'
D R2 F D' F2 L' B2
D R2 F D' F2 B2 L'
D R2 F D' B2 F2 L'
L2 D L2 F' U L' R2
L2 D L2 F' U R2 L'
L D L2 F' U L' R2
L D L2 F' U R2 L'
D R2 F' D' L' F2 B2
D R2 F' D' L' B2 F2
D R2 F' D' B2 L' F2
U2 R2 F2 B U' L B
U2 R2 B F2 U' L B
F' U L' U F' U' B2
F' U L' B2 U F' U'
B2 U L' F2 B' U' F2
B2 U L' B' F2 U' F2
L' D F' L2 U L R2
L' D F' L2 U R2 L
B U L' B D L2 R2
B U L' B D R2 L2
L2 D F' L2 U L R2
L2 D F' L2 U R2 L
L D F' L2 U L R2
L D F' L2 U R2 L
F2 U F L' F' B2 R'
F2 U F L' B2 F' R'
F2 U F U2 L' F' B2
F2 U F U2 L' B2 F'
F2 U F U2 B2 L' F'
F' U F' U' F L' B2
F' U F' U' F B2 L'
F' U F' U' B2 F L'
F2 U F' R U2 F B2
F2 U F' R U2 B2 F
B2 U F2 L' B' U' F2
B2 U F2 U' F' L' F'
F' U B2 L' U F' U'
F U' R U' F U' B2
F2 U' F L' B2 D2 F2
F2 U' F U2 L' B2 R'
F2 U' F B2 L' D2 F2
F2 U' F B2 D2 L' F2
F2 U' F' R U2 R' B2
F2 U' F' B2 D2 F2 L'
F2 U' B L2 F L' B
F2 U' B L2 F B L'
F2 U' B L2 B F L'
F2 U' B2 F L' D2 F2
F2 U' B2 F D2 L' F2
F2 U' B2 F' D2 F2 L'
F U2 R2 F U' B2 L
F2 U2 F U' L' B2 R'
D F L2 U' R U2 R
D F L2 F2 U L' R2
D F L2 F2 U R2 L'
B' U2 F2 B U' L B2
B' U2 B F2 U' L B2
B U2 F2 B' U' B2 L
B U2 F2 B2 U' B' L
D F R2 D' F2 B2 L
D F R2 D' B2 L F2
D F R2 D' B2 F2 L
D F U R2 D' B2 L
B U2 B' F2 U' B2 L
B U2 B2 F2 U' B' L
F' D L2 U2 F' U' L
F D L2 F2 B' U L'
F D L2 B' U' R U2
F D L2 B' F2 U L'
B2 D R2 D' F' L' F'
B2 D R2 F D' F2 L'
B2 D R2 F' L' D' F2
B2 D R2 F' D' L' F2
D2 F B2 U' R F U2
B' D F' U R2 B' L'
B' D F' U B' L' R2
B' D F' U B' R2 L'
B2 D F' L' R2 D' F2
B2 D F' R2 L' D' F2
B2 D F' R2 D' L' F2
D F' L2 U L R2 D
D F' L2 U L R2 D'
D F' L2 U L R2 D2
D F' L2 U R2 L D
D F' L2 U R2 L D'
D F' L2 U R2 L D2
D F' L2 U R2 D L
D F' L2 U R2 D' L
D F' L2 U R2 D2 L
D F' L2 F U L R2
D F' L2 F U R2 L
D F' L2 F' U L R2
D F' L2 F' U R2 L
D F' L2 F2 U L R2
D F' L2 F2 U R2 L
B D F' U L' B R2
B D F' U B L' R2
B D F' U B R2 L'
D2 F' U L' D' R2 B
D2 F' U D' L' R2 B
D2 F' U D' R2 L' B
D2 F' U D' R2 B L'
D F' R2 D' L' F2 B2
D F' R2 D' L' B2 F2
D F' R2 D' B2 L' F2
R2 F' R2 B U L' B
R2 F' R2 B U B L'
D F' U R2 D' L' B2
D F' U R2 D' B2 L'
D2 F' D' U L' R2 B
D2 F' D' U R2 L' B
D2 F' D' U R2 B L'
D' F' D2 L2 U L R2
D' F' D2 L2 U R2 L
D F' B L2 U L R2
D F' B L2 U R2 L
D F' B' L2 U L R2
D F' B' L2 U R2 L
D F' B2 L2 U L R2
D F' B2 L2 U R2 L
U F2 L' B' U' F2 B'
U F2 L' B' U' B' F2
D F2 L2 F U L' R2
D F2 L2 F U R2 L'
U2 F2 R B U' L B
U2 F2 R' B U' L B
U2 F2 R2 B U' L B
U2 F2 U2 F' U L' B2
U2 F2 U2 F' U B2 L'
U F2 U' F' L' F' B2
U F2 U' F' L' B2 F'
U F2 U' F' B2 L' F'
U F2 U' B2 F' L' F'
U2 F2 D' R2 B U' L
U2 F2 D' B R2 U' L
U2 F2 B U' L D B
U2 F2 B U' L D' B
U2 F2 B U' L D2 B
U2 F2 B U' L B D
U2 F2 B U' L B D'
U2 F2 B U' L B D2
U2 F2 B U' L' B L2
U2 F2 B U' L2 B L'
U2 F2 B U' D L B
U2 F2 B U' D' L B
U2 F2 B U' D2 L B
U2 F2 B D U' L B
U2 F2 B D' U' L B
U2 F2 B D2 U' L B
U2 F2 B' U R' U2 B'
U2 F2 B' U' B2 L B
B' D2 F' B2 U L' B
B' D2 F' B2 U B L'
B2 D2 F' B2 U L' B2
B2 D2 F' B2 U B2 L'
U B L' B D L2 R2
U B L' B D R2 L2
D B L2 F' U L' R2
D B L2 F' U R2 L'
B D2 F' B2 U B' L'
B' D2 B2 F' U L' B
B' D2 B2 F' U B L'
B2 D2 B2 F' U L' B2
B2 D2 B2 F' U B2 L'
U2 B U' L D B R2
U2 B U' L B D R2
U2 B U' D L B R2
B D2 B2 F' U B' L'
U2 B D U' L B R2
R2 B D B R2 F' L'
D B F' L2 U L R2
D B F' L2 U R2 L
U2 B F2 U' L D B
U2 B F2 U' L D' B
U2 B F2 U' L D2 B
U2 B F2 U' L B D
U2 B F2 U' L B D'
U2 B F2 U' L B D2
U2 B F2 U' L' B L2
U2 B F2 U' L2 B L'
U2 B F2 U' D L B
U2 B F2 U' D' L B
U2 B F2 U' D2 L B
U2 B F2 D U' L B
U2 B F2 D' U' L B
U2 B F2 D2 U' L B
F2 B U' B L2 F L'
D B' L2 F' U L' R2
D B' L2 F' U R2 L'
U2 B' R2 F2 U' B' L'
B2 F' L' U F' U' F
B2 F' U F' U' F L'
D B' F' L2 U L R2
D B' F' L2 U R2 L
U2 B' F2 U R' U2 B'
U2 B' F2 U' B2 L B
U B2 L' U F2 B' U'
U B2 L' U B' F2 U'
F' B2 L' U F' U' F
D B2 L2 F' U L' R2
D B2 L2 F' U R2 L'
R' B2 U F2 L' B' U'
U B2 U F2 B U' L
U B2 U B F2 U' L
F' B2 U F' U' F L'
D2 B2 D' L2 F' U L'
D2 B2 D' F' L2 U L
D2 B2 D2 F' U L' B2
D2 B2 D2 F' U B2 L'
B F2 U' B L2 F L'
D2 B2 F U' R F U2
D B2 F' L2 U L R2
D B2 F' L2 U R2 L
