U2 L B2 U L
U2 L F B2 U L
U2 L F' B2 U L
U2 L F2 B2 U L
U2 L B2 U L D
U2 L B2 U L D'
U2 L B2 U L D2
U2 L B2 U D L
U2 L B2 U D' L
U2 L B2 U D2 L
U2 L B2 D U L
U2 L B2 D' U L
U2 L B2 D2 U L
U2 L B2 F U L
U2 L B2 F' U L
U2 L B2 F2 U L
U' L' D' B2 L R2
U' L' D' B2 R2 L
U2 L' B2 L2 U L'
U2 L2 B2 L' U L2
U R' U L B2 U
R' U2 L B2 U L'
F' U2 L B2 U L
F2 U2 L B2 U L
F U2 L B2 U L
U2 F L B2 U L
L F B2 U L F
U2 F' L B2 U L
U2 F2 L B2 U L
D2 F2 B2 R' U' L
L F2 B2 R U L
L' B2 L2 R' U L'
L' B2 R' L2 U L'
D' B2 R' U' L R'
D' B2 R' U' R' L
D2 B2 R' F2 U' L
L B2 U L D F2
U2 B2 U2 R' U' L
L B2 U2 L' U' L2
L B2 F U L F
D2 B2 F2 R' U' L
L B2 F2 R U L
U L R' U B2 U B2
B2 L U L' R' U' R
B2 L U R' L' U' R
U L U B2 U L B2
U2 L U' R' U B2 U
U2 L U' R' U2 D' R2
U2 L U' R' D L2 U2
U2 L U' R' D' U2 R2
U2 L U' D L2 R' U2
U2 L U' D R' L2 U2
U2 L U' D' R' U2 R'
L R D' F2 R U R
R L D' F2 R U R
U2 L D U' L2 R' U2
U2 L D U' R' L2 U2
U2 L D' U' R' U2 R'
U2 L D' B2 U L R2
U2 L D' B2 U R2 L
R' L F2 R B2 U L
R2 L F2 R B2 U L'
R2 L F2 B2 R U L'
F' L F B2 U L F
U2 L F B2 U L D
U2 L F B2 U L D'
U2 L F B2 U L D2
U2 L F B2 U D L
U2 L F B2 U D' L
U2 L F B2 U D2 L
F2 L F B2 U L F
U' L F B2 U L F'
U2 L F B2 D U L
U' L F B2 U F' L
U2 L F B2 D' U L
U2 L F B2 D2 U L
F L F B2 U L F
U2 L F' B2 U L D
U2 L F' B2 U L D'
U2 L F' B2 U L D2
U2 L F' B2 U D L
U2 L F' B2 U D' L
U2 L F' B2 U D2 L
U' L F' B2 U F L
U2 L F' B2 D U L
U2 L F' B2 D' U L
U2 L F' B2 D2 U L
R' L B2 U2 L' U' L
F' L F2 B2 R U L
F2 L F2 B2 R U L
U' L F2 B2 U L F2
U' L F2 B2 U F2 L
U2 L F2 B2 U L D
U2 L F2 B2 U L D'
U2 L F2 B2 U L D2
U2 L F2 B2 U D L
U2 L F2 B2 U D' L
U2 L F2 B2 U D2 L
U2 L F2 B2 D U L
U2 L F2 B2 D' U L
U2 L F2 B2 D2 U L
F L F2 B2 R U L
L R B2 D' F2 R U
R L B2 D' F2 R U
R2 L B2 F2 R U L'
U2 L B D B U L
U2 L B D' B U L
U2 L B D2 B U L
L' R' U B2 L2 R' U
R' L' U B2 L2 R' U
