L F B' U' B'
L B' F U' B'
R' L F B' U' B'
R2 L F B' U' B'
L R F B' U' B'
R L F B' U' B'
F2 L F B' U' B'
F' L F B' U' B'
F L F B' U' B'
R' L B' F U' B'
R2 L B' F U' B'
L R B' F U' B'
R L B' F U' B'
F' L B' F U' B'
U L B' U' R' B'
U2 L B' U' B' R'
F2 L B' F U' B'
F L B' F U' B'
L R' F B' U' B'
L R' B' F U' B'
L R2 F B' U' B'
L R2 B' F U' B'
L D' R2 F B' U'
L D' R2 B' F U'
L D' F R2 B' U'
L D' F B' R2 U'
L D' B' R2 F U'
L D' B' F R2 U'
L F R B' U' B'
L F R' B' U' B'
L F R2 B' U' B'
L F D' R2 B' U'
L F D' B' R2 U'
L F B' R U' B'
L F B' R' U' B'
L F B' R2 U' B'
L F B' U' D B'
L F B' U' D' B'
L F B' U' D2 B'
L F B' U' B' D
L F B' U' B' D'
L F B' U' B' D2
L F B' D U' B'
L F B' D' U' B'
L F B' D2 U' B'
L B' R F U' B'
L B' R' F U' B'
L B' R2 F U' B'
L B' D F U' B'
L B' D' F U' B'
L B' D2 F U' B'
L B' F R U' B'
L B' F R' U' B'
L B' F R2 U' B'
L B' F U' D B'
L B' F U' D' B'
L B' F U' D2 B'
L B' F U' B' D
L B' F U' B' D'
L B' F U' B' D2
L B' F D U' B'
L B' F D' U' B'
L B' F D2 U' B'
F' L R F B' U' B'
F2 L R F B' U' B'
F L R F B' U' B'
F' L R B' F U' B'
F2 L R B' F U' B'
F L R B' F U' B'
U L R B' U' R' B'
F' L R' F B' U' B'
F2 L R' F B' U' B'
U2 L R' F' B' U' B'
F L R' F B' U' B'
F' L R' B' F U' B'
U2 L R' B' F' U' B'
F2 L R' B' F U' B'
F L R' B' F U' B'
U L R' B' U' R' B'
D' L R2 D2 F U' L'
F' L R2 F B' U' B'
D' L R2 F B' U' L
F2 L R2 F B' U' B'
F L R2 F B' U' B'
F' L R2 B' F U' B'
D' L R2 B' F U' L
F2 L R2 B' F U' B'
F L R2 B' F U' B'
U L R2 B' U' R' B'
R' L D' R2 F B' U'
R' L D' R2 B' F U'
R2 L D' R2 F B' U'
R2 L D' R2 B' F U'
L R D' R2 F B' U'
L R D' R2 B' F U'
R' L D' F R2 B' U'
R' L D' F B' R2 U'
R L D' R2 F B' U'
R L D' R2 B' F U'
R2 L D' F R2 B' U'
L R D' F R2 B' U'
R2 L D' F B' R2 U'
L R D' F B' R2 U'
R' L D' B' R2 F U'
R' L D' B' F R2 U'
R L D' F R2 B' U'
R L D' F B' R2 U'
R2 L D' B' R2 F U'
L R D' B' R2 F U'
R2 L D' B' F R2 U'
L R D' B' F R2 U'
R L D' B' R2 F U'
R L D' B' F R2 U'
R' L F R B' U' B'
R' L F R' B' U' B'
R' L F R2 B' U' B'
R2 L F R B' U' B'
L R F R B' U' B'
R2 L F R' B' U' B'
L R F R' B' U' B'
R2 L F R2 B' U' B'
R L F R B' U' B'
L R F R2 B' U' B'
R L F R' B' U' B'
R' L F D' R2 B' U'
R L F R2 B' U' B'
R' L F D' B' R2 U'
R' L F B' R U' B'
R2 L F D' R2 B' U'
R' L F B' R' U' B'
R' L F B' R2 U' B'
L R F D' R2 B' U'
R' L F B' U' D B'
R' L F B' U' D' B'
R' L F B' U' D2 B'
R' L F B' U' B' D
R' L F B' U' B' D'
R' L F B' U' B' D2
R' L F B' D U' B'
R' L F B' D' U' B'
R' L F B' D2 U' B'
R2 L F D' B' R2 U'
L R F D' B' R2 U'
F' L D' R2 F B' U'
F' L D' R2 B' F U'
R L F D' R2 B' U'
R L F D' B' R2 U'
F2 L D' R2 F B' U'
R2 L F B' R U' B'
R2 L F B' R' U' B'
L R F B' R U' B'
R2 L F B' R2 U' B'
F2 L D' R2 B' F U'
L R F B' R' U' B'
L R F B' R2 U' B'
R2 L F B' U' D B'
R2 L F B' U' D' B'
R2 L F B' U' D2 B'
R2 L F B' U' B' D
R2 L F B' U' B' D'
R2 L F B' U' B' D2
L R F B' U' D B'
L R F B' U' D' B'
L R F B' U' D2 B'
R2 L F B' D U' B'
L R F B' U' B' D
L R F B' U' B' D'
L R F B' U' B' D2
R2 L F B' D' U' B'
L R F B' D U' B'
R2 L F B' D2 U' B'
L R F B' D' U' B'
L R F B' D2 U' B'
F L D' R2 F B' U'
F L D' R2 B' F U'
R L F B' R U' B'
R L F B' R' U' B'
R L F B' R2 U' B'
F' L D' F R2 B' U'
R L F B' U' D B'
R L F B' U' D' B'
R L F B' U' D2 B'
R L F B' U' B' D
R L F B' U' B' D'
R L F B' U' B' D2
R L F B' D U' B'
R L F B' D' U' B'
R L F B' D2 U' B'
F' L D' F B' R2 U'
U L D' R2 B' U' R'
F2 L D' F R2 B' U'
F2 L D' F B' R2 U'
F L D' F R2 B' U'
F L D' F B' R2 U'
F' L D' B' R2 F U'
F' L D' B' F R2 U'
F2 L D' B' R2 F U'
F2 L D' B' F R2 U'
F L D' B' R2 F U'
F L D' B' F R2 U'
U L D' B' R2 U' R
F' L F R B' U' B'
F' L F R' B' U' B'
F2 L F R B' U' B'
D' L F R2 B' U' L
F' L F R2 B' U' B'
F2 L F R' B' U' B'
F L F R B' U' B'
F2 L F R2 B' U' B'
F L F R' B' U' B'
D L F U' L' D' B2
F L F R2 B' U' B'
D L F U2 L U L2
F' L F D' R2 B' U'
F' L F D' B' R2 U'
F2 L F D' R2 B' U'
F2 L F D' B' R2 U'
D' L F B' R2 U' L
F' L F B' R U' B'
F L F D' R2 B' U'
F' L F B' R' U' B'
F' L F B' R2 U' B'
F' L F B' U' D B'
F' L F B' U' D' B'
F' L F B' U' D2 B'
F' L F B' U' B' D
F' L F B' U' B' D'
F' L F B' U' B' D2
F' L F B' D U' B'
F' L F B' D' U' B'
F L F D' B' R2 U'
F' L F B' D2 U' B'
F2 L F B' R U' B'
F2 L F B' R' U' B'
U2 L F B' U' B' R'
F2 L F B' R2 U' B'
D L F B' U' L' B'
F2 L F B' U' D B'
F2 L F B' U' D' B'
F2 L F B' U' D2 B'
F2 L F B' U' B' D
F2 L F B' U' B' D'
F2 L F B' U' B' D2
U' L F B' U' R B'
U' L F B' U' B' R
F2 L F B' D U' B'
F2 L F B' D' U' B'
F2 L F B' D2 U' B'
D L F B2 R' U' L'
F L F B' R U' B'
F L F B' R' U' B'
F L F B' R2 U' B'
F L F B' U' D B'
F L F B' U' D' B'
F L F B' U' D2 B'
F L F B' U' B' D
F L F B' U' B' D'
F L F B' U' B' D2
F L F B' D U' B'
B L F B' L U' B2
F L F B' D' U' B'
F L F B' D2 U' B'
U L F B' U' R' B'
R' L B' R F U' B'
R' L B' R' F U' B'
R' L B' R2 F U' B'
R2 L B' R F U' B'
L R B' R F U' B'
R2 L B' R' F U' B'
L R B' R' F U' B'
R L B' R F U' B'
R2 L B' R2 F U' B'
L R B' R2 F U' B'
R L B' R' F U' B'
U2 L F' B' U' B' R'
R' L B' D F U' B'
R L B' R2 F U' B'
R' L B' D' F U' B'
R' L B' D2 F U' B'
R' L B' F R U' B'
R' L B' F R' U' B'
R' L B' F R2 U' B'
L R B' D F U' B'
U L F' B' U' R' B'
R' L B' F U' D B'
R' L B' F U' D' B'
R' L B' F U' D2 B'
R' L B' F U' B' D
R' L B' F U' B' D'
R' L B' F U' B' D2
R2 L B' D F U' B'
R' L B' F D U' B'
R' L B' F D' U' B'
R' L B' F D2 U' B'
L R B' D' F U' B'
R2 L B' D' F U' B'
R L B' D F U' B'
R2 L B' D2 F U' B'
L R B' D2 F U' B'
R L B' D' F U' B'
R2 L B' F R U' B'
R2 L B' F R' U' B'
L R B' F R U' B'
R2 L B' F R2 U' B'
L R B' F R' U' B'
L R B' F R2 U' B'
R2 L B' F U' D B'
R2 L B' F U' D' B'
R2 L B' F U' D2 B'
R2 L B' F U' B' D
R2 L B' F U' B' D'
R2 L B' F U' B' D2
L R B' F U' D B'
L R B' F U' D' B'
L R B' F U' D2 B'
L R B' F U' B' D
L R B' F U' B' D'
L R B' F U' B' D2
R2 L B' F D U' B'
R2 L B' F D' U' B'
L R B' F D U' B'
R2 L B' F D2 U' B'
L R B' F D' U' B'
R L B' D2 F U' B'
L R B' F D2 U' B'
R L B' F R U' B'
R L B' F R' U' B'
R L B' F R2 U' B'
R L B' F U' D B'
R L B' F U' D' B'
R L B' F U' D2 B'
R L B' F U' B' D
R L B' F U' B' D'
R L B' F U' B' D2
R L B' F D U' B'
R L B' F D' U' B'
R L B' F D2 U' B'
U2 L F2 B' U' B' R'
U L F2 B' U' R' B'
F' L B' R F U' B'
F' L B' R' F U' B'
F2 L B' R F U' B'
D' L B' R2 F U' L
F' L B' R2 F U' B'
F2 L B' R' F U' B'
U2 L B' R' F' U' B'
F L B' R F U' B'
F2 L B' R2 F U' B'
F L B' R' F U' B'
U L B' R U' R2 B'
U L B' R U' B' R2
F L B' R2 F U' B'
U2 L B' U' R B' R'
U2 L B' U' R' B' R'
U2 L B' U' R2 B' R'
U2 L B' U' D B' R'
U2 L B' U' D' B' R'
U2 L B' U' D2 B' R'
F' L B' D F U' B'
U2 L B' U' B' R' D
U2 L B' U' B' R' D'
U2 L B' U' B' R' D2
U2 L B' U' B' D R'
U2 L B' U' B' D' R'
U2 L B' U' B' D2 R'
U L B' R2 U' R B'
U L B' R2 U' B' R
F' L B' D' F U' B'
F2 L B' D F U' B'
