L' D F R2 D' L2
U' D F' R U R
D U' F' R U R
L' D2 F D' L2 R2
L' D2 F D' R2 L2
L' R D R2 D' F L'
D L U' F' R U R
U L F2 L2 B' U' F
R2 L' U F2 B U' F'
R2 L' U B F2 U' F'
R' L' D R2 D2 F L'
L' R' D R2 D2 F L'
R2 L' D R2 F D' L2
R L' D R2 D' F L'
R' L' D' F D2 L' R2
R' L' D' F D2 R2 L'
L' R' D' F D2 L' R2
L' R' D' F D2 R2 L'
F' L' R2 B U F B'
F' L' R2 B U B' F
R2 L' F U F B U'
R2 L' F U B F U'
D L' U' F' R U R
F L' U' F2 U F' R
R2 L' F2 B U' F' B'
R2 L' F2 B U' B' F'
R2 L' B F2 U' F' B'
R2 L' B F2 U' B' F'
F L' F U' F U R
L' R2 U F2 B U' F'
L' R2 U B F2 U' F'
L2 R2 U F2 B L U'
L2 R2 U B L F2 U'
R2 L2 U F2 B L U'
R2 L2 U B L F2 U'
L2 R2 U B F2 L U'
R2 L2 U B F2 L U'
U L' F2 L' U' F' L'
U L' F2 L2 B' U' F'
U L' F2 U' F' D' L2
U L' F2 U2 F U F2
L' R2 D R2 F D' L2
L' R2 F U F B U'
L' R2 F U B F U'
L' R2 F2 B U' F' B'
L' R2 F2 B U' B' F'
D L2 U' F' R U R
L' R2 B F2 U' F' B'
L' R2 B F2 U' B' F'
R2 U L' F2 B U' F'
R2 U L' B F2 U' F'
F2 L2 B' L U' F B
F2 L2 B' L U' B F
L' U F2 L' U' F' L'
L' U F2 L2 B' U' F'
L' U F2 U' F' D' L2
L' U F2 U2 F U F2
R2 U F2 L' B U' F
R U F2 L' U' F L'
L U F2 L2 B' U' F
L2 U F2 U2 F R U
R U F2 U' L' F L'
R U F2 U' F L' F
R2 U F2 B L' U' F
R2 U B L' F2 U' F'
R2 U B F2 L' U' F
L' U' D F' U R2 F2
L' U' D F' U F2 R2
D2 R B2 U F' L' B2
D2 R B2 U F' B2 L'
D2 R B2 U B2 F' L'
L' U' D2 F' B2 U F2
L' U' D2 B2 F' U F2
L' U' F' R2 B U F2
L' U' F' U2 F' U' F'
L' U' F' D R2 B U
L2 U' F' U2 L' F' U'
D2 R' D' R2 F L' F2
D2 R' D' F L' R2 F'
D2 R' D' F R2 L' F'
D2 R' D' F2 R2 F' L'
D R' D' L' R' F L'
D R' D' L' F L' R'
D R' D' L' F R' L'
D R' D' R' L' F L'
D R' D' R' F L' F
D R' D' F L' R' F
D R' D' F L' F R'
D R' D' F R' L' F
F' R2 L' B U F B'
F' R2 L' B U B' F
D R2 U' R2 F' R U
F' R2 D' B R' U B'
L2 D L F R2 D' L2
D R2 F U L' B U'
D R2 F U B L' U'
L D L2 F R2 D' L2
L' D R' D' R' F L'
L' D R' D' F L' R'
L' D R' D' F R' L'
L' D R2 U B U' F
L' D R2 F U B U'
L2 D R2 U B L U'
R2 D R2 U' F' R U
R D R2 D' L' F L'
R D R2 D' F L' F
L' D U' F' U R2 F2
L' D U' F' U F2 R2
L' D F L R2 D' L2
L' D F L' R2 D' L2
L' D F L2 R2 D' L2
L' D F R D' L2 R
L' D F R D' R L2
L' D F R' D' L2 R'
L' D F R' D' R' L2
L' D F R2 L D' L2
L' D F R2 L' D' L2
L' D F R2 L2 D' L2
L' D F R2 U' F2 U
L' D F R2 D' L2 D
L' D F R2 D' L2 D'
L' D F R2 D' L2 D2
L' D F U' F2 U R2
F' U L' F' U' L F2
F' U L' F' U' F2 L
L' D F D' L2 D R2
L' D F' R2 F2 D' L2
L D F R2 D' L2 F
U' D F' R U R D
U' D F' R U R D'
U' D F' R U R D2
U' D F' R U D R
U' D F' R U D' R
U' D F' R U D2 R
U' D F' R D U R
U' D F' R D' U R
U' D F' R D2 U R
U' D F' R B U R
U' D F' R B' U R
U' D F' R B2 U R
U' D F' D R B2 U
U' D F' D B2 R U
U' D F' B R U R
U' D F' B' R U R
U' D F' B2 R U R
F' U F' L' U' F L
U' D B F' R U R
U' D B' F' R U R
U' D B2 F' R U R
D2 U' R B2 U F' L'
L' D' F D' L2 D' R2
L' D' F D2 R2 D L2
D2 U' F' R B2 U F'
D2 U' F' B2 R U F'
D U' F' R U R D
D U' F' R U R D'
D U' F' R U R D2
D U' F' R U D R
D U' F' R U D' R
D U' F' R U D2 R
D U' F' R D U R
D U' F' R D' U R
D U' F' R D2 U R
D U' F' R B U R
D U' F' R B' U R
D U' F' R B2 U R
D U' F' D R B2 U
D U' F' D B2 R U
D U' F' B R U R
D U' F' B' R U R
D U' F' B2 R U R
L2 D2 L F D' L2 R2
L2 D2 L F D' R2 L2
D U' B F' R U R
D2 U' B2 R U F' L'
D2 U' B2 D' F' R U
D2 U' B2 F' R U F'
D U' B' F' R U R
D U' B2 F' R U R
L D2 L2 F D' L2 R2
L D2 L2 F D' R2 L2
L' D2 R' D' R2 F L'
L' D2 R' D' F L' R2
L' D2 R' D' F R2 L'
U' D2 R B2 U F' L'
L' D2 U' F' B2 U F2
L' D2 U' B2 F' U F2
L' D2 F L D' L2 R2
L' D2 F L D' R2 L2
L' D2 F L' D' L2 R2
L' D2 F L' D' R2 L2
L' D2 F L2 D' L2 R2
L' D2 F L2 D' R2 L2
L' D2 F R D' L2 R2
L' D2 F R D' R2 L2
L' D2 F R' D' L2 R2
L' D2 F R' D' R2 L2
L' D2 F R2 D' L2 R2
L' D2 F R2 D' R2 L2
L' D2 F U' F2 B2 U
L' D2 F U' B2 F2 U
L' D2 F D' L2 R2 D
L' D2 F D' L2 R2 D'
L' D2 F D' L2 R2 D2
L' D2 F D' R2 L2 D
L' D2 F D' R2 L2 D'
L' D2 F D' R2 L2 D2
U' D2 F' R B2 U F'
U' D2 F' B2 R U F'
L' D2 F' B2 U F2 B2
L' D2 F' B2 U B2 F2
L D2 F D' L2 R2 F
L D2 F D' L2 F R2
L D2 F D' R2 L2 F
U' D2 B2 R U F' L'
U' D2 B2 D' F' R U
U' D2 B2 F' R U F'
L' D2 B2 F' U F2 B2
L' D2 B2 F' U B2 F2
L' F L2 U' F2 B' U
L' F L2 U' B' F2 U
D2 F R D' L2 F' R2
D2 F R D' F' L2 R2
D2 F R D' F' R2 L2
D2 F R' D' L2 R2 F'
D2 F R' D' R2 L2 F'
D2 F R' D' R2 F' L2
D F R2 U' F2 R U
L' F U D' F U' L2
L' F U D2 F B2 U'
L' F U D2 B2 F U'
L' F U F U2 F U
L' F U' F2 U2 F' U'
D F U' F2 R U R
L' F D' L2 U' B' U
B2 D L2 F' R U R
L' F D' U F U' L2
L' F D2 U F B2 U'
L' F D2 U B2 F U'
B2 D F' L2 R U R
B2 D F' R L2 U R
D2 F' R B2 U F' B2
D2 F' R B2 U B2 F'
B D F' R U R B'
B D F' R U B' R
D F' R B U R B'
D F' R B U B' R
U' F' R2 D' B R' U
D F' R B' U B R
D F' R B2 U R B2
D F' R B2 U B2 R
L' F' R2 B U F2 B'
L' F' R2 B U B' F2
U' F' U2 L' F' U' F2
U' F' U2 F' L' U' F
R F' U F' U' L' F
L' F' D R2 B U B'
U' F' D' R2 B R' U
D F' D R B2 U B2
F2 D' L2 B' L U' B
D F' D B2 R U B2
F' D' R2 B R' U B'
D F' B R U R B'
D F' B R U B' R
D2 F' B2 R U F' B2
D2 F' B2 R U B2 F'
D F' B2 R U R B2
D F' B2 R U B2 R
R2 F2 L' B U' F B'
R2 F2 L' B U' B' F
L' F2 L2 B' U' F' B
L' F2 L2 B' U' B F'
U F2 L' U' F' L' F2
D2 F2 R F' D' L2 R2
D2 F2 R F' D' R2 L2
U F2 L2 B' L U' F
L F2 L2 B' U' F B
L F2 L2 B' U' B F
L2 F2 U' F R U R'
U F2 D' L2 B' L U'
F D2 R F' D L2 R2
F D2 R F' D R2 L2
U' B D F' R U R
