U' L U' L2 B U'
U' L U' B L2 U'
U2 L' D F2 B U'
U2 L' D B F2 U'
U2 L' D2 B U' R2
U2 L' B U L2 U2
U2 L' B U' D2 R2
U2 L' B D F2 U'
U2 L' B D2 U' R2
U2 B D L' F U'
U' L U D2 R2 F' U
U L U B L2 F U'
U' L U' L' B L' U'
U' L U' L2 D B U'
U' L U' L2 D' B U'
U' L U' L2 D2 B U'
U' L U' L2 B U' D
U' L U' L2 B U' D'
U' L U' L2 B U' D2
U' L U' L2 B D U'
U' L U' L2 B D' U'
U' L U' L2 B D2 U'
U2 L U' L2 B U' B'
U' L U' D B U' F2
U' L U' B L2 U' D
U' L U' B L2 U' D'
U' L U' B L2 U' D2
U' L U' B L2 D U'
U' L U' B L2 D' U'
U' L U' B L2 D2 U'
U' L U' B U' D F2
U' L U' B D U' F2
U' L U' B' L2 B2 U'
U' L D U' B U' F2
U' L D' B2 U' B' U'
U' L D2 U R2 F' U
U2 L B L2 U L2 U2
U2 L B L2 U' D2 R2
U2 L B L2 D F2 U'
U2 L B L2 D2 U' R2
U' L B U' L2 U' L2
U' L B' U' L2 B2 U'
U' L B' U' B2 L2 U'
U' L B' U2 D L2 F2
U' L B' U2 D F2 L2
U' L B' D U2 L2 F2
U' L B' D U2 F2 L2
U' L B' D' R2 B2 U2
U' L B' D' B2 R2 U2
U' L B2 U' B' L2 U'
U2 L' U L2 U' B U'
B L' U' B D' R' B
B L' U2 L B U R'
B L' U2 D L B' U
B L' D U2 L B' U
U2 L' D F2 D B U'
U2 L' D F2 D' B U'
U2 L' D F2 D2 B U'
U2 L' D F2 B U' D
U2 L' D F2 B U' D'
U2 L' D F2 B U' D2
U2 L' D F2 B D U'
U2 L' D F2 B D' U'
U2 L' D F2 B D2 U'
U2 L' D B U' D R2
U2 L' D B D U' R2
U2 L' D B F2 U' D
U2 L' D B F2 U' D'
U2 L' D B F2 U' D2
U2 L' D B F2 D U'
U2 L' D B F2 D' U'
U2 L' D B F2 D2 U'
U L' D F2 B U' B'
U L' D B F2 U' B'
U2 L' D' B U2 B U
U2 L' D2 F B U' R2
U2 L' D2 F' B U' R2
U2 L' D2 F2 B U' R2
U2 L' D2 B U' R2 D
U2 L' D2 B U' R2 D'
U2 L' D2 B U' R2 D2
U2 L' D2 B D' F2 U'
U2 L' D2 B F U' R2
U2 L' D2 B F' U' R2
U2 L' D2 B F2 U' R2
U L' D2 B U' R2 B'
U L' D2 B U' B' R2
U2 L' F D F2 B U'
U2 L' F D B F2 U'
U2 L' F D2 B U' R2
U2 L' F B U L2 U2
U2 L' F B U' D2 R2
U2 L' F B D F2 U'
U2 L' F B D2 U' R2
U2 L' F' D F2 B U'
U2 L' F' D B F2 U'
U2 L' F' D2 B U' R2
U2 L' F' B U L2 U2
U2 L' F' B U' D2 R2
U2 L' F' B D F2 U'
U2 L' F' B D2 U' R2
U2 L' F2 D F2 B U'
U2 L' F2 D B F2 U'
U2 L' F2 D2 B U' R2
U2 L' F2 B U L2 U2
U2 L' F2 B U' D2 R2
U2 L' F2 B D F2 U'
U2 L' F2 B D2 U' R2
U2 L' B U L2 U2 D
U2 L' B U L2 U2 D'
U2 L' B U L2 U2 D2
U2 L' B U L2 D U2
U2 L' B U L2 D' U2
U2 L' B U L2 D2 U2
U2 L' B U' R D2 R2
U2 L' B U' R' D2 R2
U2 L' B U' R2 D2 R2
U2 L' B U' D2 R2 D
U2 L' B U' D2 R2 D'
U2 L' B U' D2 R2 D2
U2 L' B U2 D' B2 U
U2 L' B D F2 U' D
U2 L' B D F2 U' D'
U2 L' B D F2 U' D2
U2 L' B D F2 D U'
U2 L' B D F2 D' U'
U2 L' B D F2 D2 U'
U2 L' B D' U2 B2 U
U L' B U L2 F U2
U2 L' B D2 U' R2 D
U2 L' B D2 U' R2 D'
U2 L' B D2 U' R2 D2
U2 L' B D2 F U' R2
U2 L' B D2 F' U' R2
U2 L' B D2 F2 U' R2
U L' B U' D2 R2 B'
U L' B U' D2 B' R2
U2 L' B F U L2 U2
U2 L' B F U' D2 R2
U2 L' B F D F2 U'
U L' B U' B' D2 R2
U2 L' B F D2 U' R2
U2 L' B F' U L2 U2
U2 L' B F' U' D2 R2
U2 L' B F' D F2 U'
U2 L' B F' D2 U' R2
U2 L' B F2 U L2 U2
U2 L' B F2 U' D2 R2
U2 L' B F2 D F2 U'
U2 L' B F2 D2 U' R2
U L' B D F2 U' B'
U L' B D2 U' R2 B'
U L' B D2 U' B' R2
U2 L' B' D F2 U' L2
U2 L' B2 D F2 B' U'
U2 L' B2 D B' F2 U'
U2 L' B2 D2 B' U' R2
L U L' U2 L' B U'
L U L' U2 B L' U'
U2 L2 F2 L B U' R
L U D2 L' R2 F' U
L U D2 R2 L' F' U
B2 R U2 B' L' U' R2
L U' L2 B2 R' B' U'
B2 R' U B' L' U' B
L U' B L2 U2 L U
L U' B' L2 B2 R' U'
R' U2 L' D F2 B' U'
R' U2 L' D B' F2 U'
R' U2 L' D2 B' U' R2
R' U2 L' B' U L2 U2
R' U2 L' B' U' D2 R2
R' U2 L' B' D F2 U'
R' U2 L' B' D2 U' R2
R' U2 B' L' B' U' R'
B2 R2 U2 B' L' U' R
F' R2 F' R U' L U2
F' R2 F' R B2 U R'
F2 R2 F' R' U' L U2
F2 R2 F' R' B2 U R'
F' R2 F' B2 R U R2
F' R2 B2 F' R U R2
U' D L U' L2 B U'
U' D L U' B L2 U'
U2 D L' D F2 B U'
U2 D L' D B F2 U'
U2 D L' D2 B U' R2
U2 D L' B U L2 U2
U2 D L' B U' D2 R2
U2 D L' B D F2 U'
U2 D L' B D2 U' R2
L' D F2 B2 R' B' U'
B2 U R' U B' L' U'
L' D B2 R' F2 B' U'
L' D B2 R' B' F2 U'
L' D B2 F2 R' B' U'
U2 D B D L' F U'
D' U' L U' L2 B U'
U' D' L U' L2 B U'
D' U' L U' B L2 U'
U' D' L U' B L2 U'
D2 U' L U' L2 B U'
D2 U' L U' B L2 U'
B2 U B' L' U' B R'
D U' L U' L2 B U'
D U' L U' B L2 U'
U2 D' L' D F2 B U'
U2 D' L' D B F2 U'
U2 D' L' D2 B U' R2
U2 D' L' B U L2 U2
U2 D' L' B U' D2 R2
U2 D' L' B D F2 U'
U2 D' L' B D2 U' R2
F U' L U' B L U'
U2 D' B D L' F U'
U' D2 L U' L2 B U'
U' D2 L U' B L2 U'
D' U2 L' D F2 B U'
D' U2 L' D B F2 U'
D' U2 L' D2 B U' R2
D2 U2 L' D F2 B U'
D2 U2 L' D B F2 U'
D2 U2 L' D2 B U' R2
D' U2 L' B U L2 U2
D' U2 L' B U' D2 R2
D' U2 L' B D F2 U'
D' U2 L' B D2 U' R2
D2 U2 L' B U L2 U2
D2 U2 L' B U' D2 R2
D2 U2 L' B D F2 U'
D2 U2 L' B D2 U' R2
U2 D2 L' D F2 B U'
U2 D2 L' D B F2 U'
U2 D2 L' D2 B U' R2
U2 D2 L' B U L2 U2
U2 D2 L' B U' D2 R2
U2 D2 L' B D F2 U'
U2 D2 L' B D2 U' R2
D U2 L' D F2 B U'
D U2 L' D B F2 U'
D U2 L' D2 B U' R2
D U2 L' B U L2 U2
D U2 L' B U' D2 R2
D U2 L' B D F2 U'
D U2 L' B D2 U' R2
L D2 U L' R2 F' U
L D2 U R2 L' F' U
B' U2 L' F B2 U' R
B' U2 L' B2 F U' R
D' U2 B D L' F U'
D2 U2 B D L' F U'
U2 D2 B D L' F U'
D U2 B D L' F U'
B2 U2 B' D L' F U'
B' U2 B2 L' F U' R
B D L' F U2 L U
R2 F' U' D' L B' U2
R2 F' D' U' L B' U2
R2 F' D2 B2 U R' F'
R2 F2 R F U' L U2
R2 F2 R F B2 U R'
R2 F2 R B2 F U R'
R F2 R F' U' L U2
R F2 R F' B2 U R'
R F2 R B2 F' U R'
L F2 U' L2 B R U'
L F2 U' B L2 R U'
L F2 U' B R L2 U'
R2 F2 B2 R F U R2
R F2 B2 R F' U R2
U2 B L' U' B R' B'
U2 B L' U2 B U R'
U2 B L' D2 F' U' R
B' D2 F2 R B' U R'
B' D2 F2 B' R U R2
B' D2 B' F2 R U R2
U2 B D L' D F U'
U2 B D L' D' F U'
U2 B D L' D2 F U'
U2 B D L' F U' D
U2 B D L' F U' D'
U2 B D L' F U' D2
U2 B D L' F D U'
U2 B D L' F D' U'
U2 B D L' F D2 U'
L' B D2 F' R U' R
U2 B D2 L' F' U' R
L B' U' L2 B2 R' U'
L' B2 R' D F2 B' U'
L' B2 R' D B' F2 U'
L' B2 R' D2 B' U' R2
L' B2 R' B' U L2 U2
L' B2 R' B' U' D2 R2
L' B2 R' B' D F2 U'
L' B2 R' B' D2 U' R2
B2 F2 R U2 B' U' R2
F2 B2 R U2 B' U' R2
L' B2 D R' F2 B' U'
L' B2 D R' B' F2 U'
L' B2 D F2 R' B' U'
R2 B2 F2 R F U R2
R B2 F2 R F' U R2
