R U L' R2 B' U
R U L' B' R2 U
R U R2 L' B' U
U L' R' D' F2 B' U
U L' R' D' B' F2 U
U L' R' D2 B' U L2
U L' R' B' U D2 L2
U L' R' B' U' R2 U2
U L' R' B' D' F2 U
U L' R' B' D2 U L2
R' L' D2 F U L2 R
R' L' D2 F U R L2
L' R' D2 F U L2 R
L' R' D2 F U R L2
R' L' F U D2 L2 R
R' L' F U D2 R L2
L' R' F U D2 L2 R
L' R' F U D2 R L2
R' L' F U' R2 U2 R'
L' R' F U' R2 U2 R'
R' L' F D2 U L2 R
R' L' F D2 U R L2
L' R' F D2 U L2 R
L' R' F D2 U R L2
R' L' F' U' L' R2 U2
R' L' F' U' R2 L' U2
L' R' F' U' L' R2 U2
L' R' F' U' R2 L' U2
R' L' F' D' F2 U R
L' R' F' D' F2 U R
U L' F2 R' B' U L'
R U L' R B' R U
R U L' R2 D B' U
R U L' R2 D' B' U
R U L' R2 D2 B' U
R U L' R2 B' U D
R U L' R2 B' U D'
R U L' R2 B' U D2
R U L' R2 B' D U
R U L' R2 B' D' U
R U L' R2 B' D2 U
R U L' D' B' U F2
R U L' B R2 B2 U
R U L' B' R2 U D
R U L' B' R2 U D'
R U L' B' R2 U D2
R U L' B' R2 D U
R U L' B' R2 D' U
R U L' B' R2 D2 U
R U L' B' U D' F2
R U L' B' D' U F2
R U R L' B' R U
R U R2 L' D B' U
R U R2 L' D' B' U
R U R2 L' D2 B' U
R U R2 L' B' U D
R U R2 L' B' U D'
R U R2 L' B' U D2
R U R2 L' B' D U
R U R2 L' B' D' U
R U R2 L' B' D2 U
R U R2 D L' B' U
R U R2 D' L' B' U
R U R2 D2 L' B' U
R U R2 B L' B' U
R U R2 B' L' B' U
R U R2 B2 L' B' U
R U D' L' B' U F2
D2 R U L' R2 B' U
D2 R U L' B' R2 U
D' R U L' R2 B' U
D' R U L' B' R2 U
U' R U L' B R2 U
D2 R U R2 L' B' U
D' R U R2 L' B' U
D R U L' R2 B' U
D R U L' B' R2 U
D R U R2 L' B' U
U' R U B L' R2 U
U' R U B R2 L' U
R U B L' R2 B' U
R U B L' B' R2 U
R U B R2 L' B' U
R U B' L' R2 B' U
R U B' L' B' R2 U
R U B' R2 L' B' U
R U B2 L' R2 B' U
R U B2 L' B' R2 U
R U B2 R2 L' B' U
L' U' R U B R2 U
U R' L' D' F2 B' U
U R' L' D' B' F2 U
U R' L' D2 B' U L2
U R' L' B' U D2 L2
U R' L' B' U' R2 U2
U R' L' B' D' F2 U
U R' L' B' D2 U L2
U R' D' L' F2 B' U
U R' D' L' B' F2 U
U R' D2 L' B' U L'
R D B2 U L' B' U
R D' U L' B' U F2
L' F R' F U L' R2
L' F R' F U R2 L'
R' F U' R2 U2 R' B
R F' D' L' F U2 F
L' F2 D R' B U L'
R B U L' R2 B' U
R B U L' B' R2 U
R B U R2 L' B' U
R B' U L' R2 B' U
R B' U L' B' R2 U
R B' U R2 L' B' U
R B2 U L' R2 B' U
R B2 U L' B' R2 U
R B2 U R2 L' B' U
