F2 R U' B U' F'
F2 R' B U F' U
R F2 U' B U' F
R' F2 B U F U
R' B F2 U F U
D2 L' B2 R' F D' L2
R' U F' R2 U F' B
R' U F' R2 U B F'
R' U F' U' F' B U2
R' U F' U' B F' U2
F2 R U' L B U' F'
F2 R U' L' B U' F'
F2 R U' L2 B U' F'
F2 R U' D B U' F'
F2 R U' D' B U' F'
F2 R U' D2 B U' F'
F2 R U' B L U' F'
F2 R U' B L' U' F'
F2 R U' B L2 U' F'
F2 R U' B U' D F'
F2 R U' B U' D' F'
F2 R U' B U' D2 F'
F2 R U' B U' F' D
F2 R U' B U' F' D'
F2 R U' B U' F' D2
F2 R U' B D U' F'
F2 R U' B D' U' F'
F2 R U' B D2 U' F'
F2 R U2 F' U B U'
F2 R D U' B U' F'
F2 R D' U' B U' F'
F2 R D2 U' B U' F'
F R F U' B U' F2
B' R F2 U' B U' F
B2 R F2 U' B U' F
B R F2 U' B U' F
R' U' D R2 B U' F'
F2 R B' U' B2 U' F'
F2 R B' U2 D L2 F'
F2 R B' U2 D F' L2
F2 R B' U2 F' D L2
F2 R B' D U2 L2 F'
F2 R B' D U2 F' L2
F2 R B' D' R2 B U2
F2 R B2 U' B' U' F'
R U' D2 B U' F' B
R U' D2 B U' B F'
D' R' U L2 F' R U
D' R' U F' L2 R U
D' R' U F' R L2 U
F2 R' U F' R2 U F'
F2 R' U F' U' B U2
L U' F2 U2 R F' L'
R U' B U F2 U2 F
R U' B U' D2 F' B2
R U' B U' D2 B2 F'
R U' B D2 U' F' B2
R U' B D2 U' B2 F'
F2 R' D B U F' U
F2 R' D' B U F' U
F2 R' D2 B U F' U
F R' F D R2 U2 F'
F R' F D B R2 U2
F R' F D' B U2 L2
F R' F B U F2 U
F R' F B U2 D' L2
F R' F B D R2 U2
F R' F B D' U2 L2
B' R' F2 B U F U
B2 R' F2 B U F U
B R' F2 B U F U
F2 R' B R2 U' B U'
F2 R' B U D F' U
F2 R' B U D' F' U
F2 R' B U D2 F' U
F2 R' B U F' U D
F2 R' B U F' U D'
F2 R' B U F' U D2
F2 R' B U F' D U
F2 R' B U F' D' U
F2 R' B U F' D2 U
F2 R' B D U F' U
B' R' B F2 U F U
F2 R' B D' U F' U
F2 R' B D2 U F' U
B2 R' B F2 U F U
B R' B F2 U F U
F R' B F U F2 U
F R' B F U2 D' L2
F R' B F D R2 U2
F R' B F D' U2 L2
F2 R2 U F R F' U
F2 R2 U2 L D' F L'
F2 R2 U2 D' L F L'
F2 R2 D R B R' U2
F2 R2 D B R' U2 F'
F2 R2 D B' U2 L F
F2 R2 D' U2 L F L'
R' D U' R2 B U' F'
D' U L2 F' R U L'
F2 U R F U F2 L'
F2 U R F2 U F L'
R' D B U' R2 B U'
D' U F' L2 R U L
D' U F' R L2 U L
D2 U F' U L' F B2
D2 U F' U L' B2 F
D2 U F' U B2 L' F
F2 U D' F' R U L'
F2 U D2 F' U L' F
F2 U F U' R U2 F'
F2 U F' R U L' F'
F2 U F' U D2 L' F
F2 U F' D2 U L' F
U D' L2 F' R U L'
R' D' B U L2 F' U
R' D' B U F' L2 U
U D' F' L2 R U L
U D' F' R L2 U L
F2 U' B' U R' B U2
R D2 U' B U' F' B
R D2 U' B U' B F'
U D2 F' U L' F B2
U D2 F' U L' B2 F
U D2 F' U B2 L' F
R' D2 B U F' U B
U F U' R F U2 F2
R' F D R2 F U2 F2
R' F D F R2 U2 F'
R' F D F B R2 U2
R' F D B R2 F U2
R' F D B F R2 U2
R' F D' F B U2 L2
R' F D' B U2 L2 B'
R' F D' B F U2 L2
R' F B U2 D' L2 B'
R' F B D R2 F U2
R' F B D F R2 U2
R' F B D' U2 L2 B'
R' F B D' F U2 L2
R2 F' D' F' R B U2
F2 D' R' U F' R U
F2 D' U F' R U L'
R' F2 R' U F R U
R2 F2 R B U F' U
R' F2 R2 U F U F2
R' F2 R2 U2 F' D' L2
R2 F2 R' U' B U' F'
R F2 R U2 D' F L'
R F2 R D' U2 F L'
R' F2 U R2 F U F2
R' F2 U F R2 U F'
R' F2 U F U' B U2
R F2 R2 U F' U F2
R F2 R2 U2 F D' L2
R2 F2 U F R F' U
R F2 U R2 F' U F2
R2 F2 U2 L D' F L'
R2 F2 U2 D' L F L'
R' F2 D B U F U
R F2 U' D B U' F
R F2 U' D' B U' F
R F2 U' D2 B U' F
R F2 U' B U' D F
R F2 U' B U' D' F
R F2 U' B U' D2 F
R F2 U' B U' F D
R F2 U' B U' F D'
R F2 U' B U' F D2
R F2 U' B D U' F
R F2 U' B D' U' F
R F2 U' B D2 U' F
R2 F2 D R B R' U2
R' F2 D' B U F U
R F2 U2 F U B U'
R2 F2 D B R' U2 F'
R2 F2 D B' U2 L F
R' F2 D2 B U F U
R2 F2 D' U2 L F L'
R F2 D U' B U' F
R' F2 B R U F U
R' F2 B R' U F U
R' F2 B R2 U F U
R' F2 B U D F U
R' F2 B U D' F U
R' F2 B U D2 F U
R' F2 B U F U D
R' F2 B U F U D'
R' F2 B U F U D2
R' F2 B U F D U
R' F2 B U F D' U
R' F2 B U F D2 U
R' F2 B D U F U
R' F2 B D' U F U
R' F2 B D2 U F U
R F2 D' U' B U' F
R F2 D2 U' B U' F
F2 D2 U F' U L' F
R F2 B' U' B2 U' F
R F2 B' U2 D F L2
R F2 B' U2 F D L2
R F2 B' D U2 F L2
R F2 B' D' R2 U2 F
R F2 B2 U' B' U' F
R' B R2 F2 U' B U'
R' B U D' L2 F' U
R' B U D' F' L2 U
R' B U D2 F' U B2
R' B U F' U' F' U2
R' B U' D R2 B U'
R' B D U' R2 B U'
R' B D' U L2 F' U
R' B D' U F' L2 U
F2 B R U' B U' F'
R' B D2 U F' U B2
R' B F U2 D' L2 B'
R' B F D R2 F U2
R' B F D F R2 U2
R' B F D' U2 L2 B'
R' B F D' F U2 L2
F2 B R' B U F' U
R' B F2 R U F U
R' B F2 R' U F U
R' B F2 R2 U F U
R' B F2 U D F U
R' B F2 U D' F U
R' B F2 U D2 F U
R' B F2 U F U D
R' B F2 U F U D'
R' B F2 U F U D2
R' B F2 U F D U
R' B F2 U F D' U
R' B F2 U F D2 U
R' B F2 D U F U
R' B F2 D' U F U
R' B F2 D2 U F U
U' B' U R' F2 B U2
U' B' U R' B F2 U2
U' B' U F2 R' B U2
F2 B' R U' B U' F'
F2 B' R' B U F' U
R B' F2 U' B2 U' F
R B' F2 U2 D F L2
R B' F2 U2 F D L2
R B' F2 D U2 F L2
R B' F2 D' R2 U2 F
B' F2 R U' B U' F'
B2 F2 R U' B U' F'
F2 B2 R U' B U' F'
B' F2 R' B U F' U
B F2 R U' B U' F'
B2 F2 R' B U F' U
F2 B2 R' B U F' U
B F2 R' B U F' U
R B2 F2 U' B' U' F
