B2 U F' R F2 B
B2 U F' R F2 B
B2 U F' R B F2
B' L U F' D2 R F'
B L' U2 R' U' F' R
B2 R U F' R F2 B
B2 R U F' R B F2
D' R' U D' F B R'
D' R' U D' B R' F
D' R' U D' B F R'
D' R' U F D' B R'
B2 R' U F' R F2 B
B2 R' U F' R B F2
D' R' D' U F B R'
D' R' D' U B R' F
D' R' D' U B F R'
B2 R2 U F' R F2 B
B2 R2 U F' R B F2
B2 U R D2 F B R'
B2 U R D2 B R' F
B2 U R D2 B F R'
B2 U R F' B R F2
B2 U R B F' R F2
D' U R' D' F B R'
D' U R' D' B R' F
D' U R' D' B F R'
D' U R' F D' B R'
D' U F R' D' B R'
B2 U D2 R F B R'
B2 U D2 R B R' F
B2 U D2 R B F R'
B2 U D2 F R B R'
B2 U F U2 L' U2 B'
D2 U B D R' F B
D2 U B D R' B F
D2 U B D F R' B
B2 U F' R F2 D B
B2 U F' R F2 D' B
B2 U F' R F2 D2 B
B2 U F' R F2 B D
B2 U F' R F2 B D'
B2 U F' R F2 B D2
B2 U F' R B F2 D
B2 U F' R B F2 D'
B2 U F' R B F2 D2
B2 U F' R2 F2 R' B
B2 U F' B R F2 B
B2 U F' B R B F2
B2 U F' B' R F2 B
B2 U F' B' R B F2
B2 U F' B2 R F2 B
B2 U F' B2 R B F2
B U F' R F2 D B2
B2 U B F' R F2 B
B2 U B F' R B F2
B2 U B' F' R F2 B
B2 U B' F' R B F2
B2 U B2 F' R F2 B
B2 U B2 F' R B F2
B2 U' L F L' U2 F
U D' R' D' F B R'
U D' R' D' B R' F
U D' R' D' B F R'
U D' R' F D' B R'
U D' F R' D' B R'
B2 U' F' U2 R F2 B
B2 U' F' U2 R B F2
B U2 R' U' F' R F2
B U2 R' F' U' R F2
U D2 B D R' F B
U D2 B D R' B F
U D2 B D F R' B
B U2 F' R' U' R2 F2
B U2 F' R' U' F2 R2
U' F D L' F U2 F'
U F U2 D L' F U2
U F D U2 L' F U2
B2 D R2 U F R B
U F' R2 F2 D' R' B
U F' B R F2 D B2
F2 D' F R F2 L2 B'
F2 D' F' L2 B2 R' B
B2 D2 U R F B R'
B2 D2 U R B R' F
B2 D2 U R B F R'
B2 D2 U F R B R'
D2 B U D R' F B
D2 B U D R' B F
D2 B U D F R' B
L' B U2 R' U' F' R
D2 B D U R' F B
D2 B D U R' B F
D2 B D U F R' B
L' B' L U F' R F2
U B F' R F2 D B2
L' B' D' L B' U F
L2 B2 R2 U F' R B
R' B2 U F' R F2 B
R' B2 U F' R B F2
R2 B2 U F' R F2 B
R2 B2 U F' R B F2
R B2 U F' R F2 B
R B2 U F' R B F2
