L2 U2 L B'
L2 R U2 L B'
L2 R' U2 L B'
R' L2 U2 L B'
L2 R2 U2 L B'
R2 L2 U2 L B'
R L2 U2 L B'
D2 L' B' R2 F'
L2 U2 L D B'
L2 U2 L D' B'
L2 U2 L D2 B'
L2 U2 L B' D
L2 U2 L B' D'
L2 U2 L B' D2
L F L U2 L
L2 F U2 L B'
L2 F' U2 L B'
L2 F2 U2 L B'
F2 L R F L U2
L2 R U2 L D B'
L2 R U2 L D' B'
L2 R U2 L D2 B'
L2 R U2 L B' D
L2 R U2 L B' D'
L2 R U2 L B' D2
D2 L U2 L2 R2 B'
D2 L U2 L2 B' R2
D2 L U2 R2 L2 B'
R' L F L U2 L
R2 L F L U2 L
L R F L U2 L
R L F L U2 L
L2 R F U2 L B'
L2 R F' U2 L B'
F' L F L U2 L2
F L F L R U2
L2 R F2 U2 L B'
F L F R L U2
D2 L F U2 L2 R2
D2 L F U2 R2 L2
L2 R' U2 L D B'
L2 R' U2 L D' B'
L2 R' U2 L D2 B'
L2 R' U2 L B' D
L2 R' U2 L B' D'
L2 R' U2 L B' D2
L R' F L U2 L
L2 R' F U2 L B'
U2 L' U2 L' U2 B'
L2 R' F' U2 L B'
L2 R' F2 U2 L B'
D L' D B' R2 F'
D' L' D' B' R2 F'
B2 L' D2 F2 R B'
B2 L' D2 F2 B' R
B2 L' D2 B' F2 R
D2 L' F B' R2 F'
D2 L' F' B' R2 F'
R' L2 U2 L D B'
R' L2 U2 L D' B'
R' L2 U2 L D2 B'
R' L2 U2 L B' D
R' L2 U2 L B' D'
R' L2 U2 L B' D2
U2 L' F2 R F2 B
U2 L' F2 R B F2
D2 L' F2 B' R2 F'
L2 R2 U2 L D B'
L2 R2 U2 L D' B'
L2 R2 U2 L D2 B'
L2 R2 U2 L B' D
L2 R2 U2 L B' D'
L2 R2 U2 L B' D2
R2 L2 U2 L D B'
R2 L2 U2 L D' B'
R2 L2 U2 L D2 B'
R2 L2 U2 L B' D
R2 L2 U2 L B' D'
R2 L2 U2 L B' D2
R L2 U2 L D B'
R L2 U2 L D' B'
R L2 U2 L D2 B'
R L2 U2 L B' D
R L2 U2 L B' D'
R L2 U2 L B' D2
D2 L' B' R2 D F'
D2 L' B' R2 D' F'
D2 L' B' R2 D2 F'
D2 L' B' R2 F' D
D2 L' B' R2 F' D'
D2 L' B' R2 F' D2
D L' B' D R2 F'
D2 L' B' F R2 F'
B' L' B' D2 F2 R
D2 L' B' F' R2 F'
D2 L' B' F2 R2 F'
R' L2 F U2 L B'
L R2 F L U2 L
L2 R2 F U2 L B'
R2 L2 F U2 L B'
R' L2 F' U2 L B'
R L2 F U2 L B'
L2 R2 F' U2 L B'
R2 L2 F' U2 L B'
R' L2 F2 U2 L B'
R L2 F' U2 L B'
L2 R2 F2 U2 L B'
R2 L2 F2 U2 L B'
R L2 F2 U2 L B'
D2 L2 U2 L R2 B'
D2 L2 U2 L B' R2
D2 L2 U2 R2 L B'
B L2 U2 F L B'
F L2 U2 B L B'
F2 L2 D2 R F' U2
L2 U L' U L2 B'
F2 R L F L U2
L2 U F U L B'
L2 U F' U L B'
L2 U F2 U L B'
D2 R U2 L' R B
D2 R U2 R L' B
D2 R U2 R B L'
U2 R D2 L' B R2
U2 R D2 B L' R2
U2 R D2 B R2 L'
U2 R D2 B R2 L'
L2 U' R U' L B'
L2 U' R' U' L B'
L2 U' R2 U' L B'
U2 R B D2 L' R2
U2 R B D2 R2 L'
L2 U2 L R' B' R
L2 U2 L R2 B' R2
L2 U2 L R2 B' R2
L2 U2 L D B' D
L2 U2 L D B' D'
L2 U2 L D B' D2
L2 U2 L D' B' D
