F' L R' U2 F U
U' L F' R' U' L'
F' L' R' B' L2 U'
F' R' L U2 F U
F' R' L' B' L2 U'
U' F' L R' U' L2
L' F' R' B' L2 U'
U' F' R' L U' L2
L F' R' U' D' L2
L F' R' U2 F2 U
L F' R' D' U' L2
L F' R' D2 B2 U'
L F' D' R' U' L2
L F' D2 R' B2 U'
F L R F2 R2 B U'
F' L R' U2 D F U
F' L R' U2 D' F U
F' L R' U2 D2 F U
F' L R' U2 F U D
F' L R' U2 F U D'
F' L R' U2 F U D2
F' L R' U2 F D U
F' L R' U2 F D' U
F' L R' U2 F D2 U
F' L R' D U2 F U
F' L R' D' U2 F U
F' L R' D2 U2 F U
F' L R' B U2 F U
F' L R' B' U2 F U
F L R' F2 U2 F' U
F' L R' B2 U2 F U
B2 L R2 B R F U
F' L U2 F U2 R' U'
F' L D R' U2 F U
U' L D F' R' U' L'
F' L D' R' U2 F U
U' L D' F' R' U' L'
F' L D2 R' U2 F U
U' L D2 F' R' U' L'
B2 L F R' U D R2
B2 L F R' U2 F2 U'
B2 L F R' D U R2
B2 L F R' D2 B2 U
B2 L F D R' U R'
B2 L F D2 R' B2 U
D2 L F' R' U' D' L2
D2 L F' R' U2 F2 U
D2 L F' R' D' U' L2
D2 L F' R' D2 B2 U'
D' L F' R' U' D' L2
D' L F' R' U2 F2 U
D' L F' R' D' U' L2
D' L F' R' D2 B2 U'
U2 L F' R B R2 U'
D L F' R' U' D' L2
U2 L F' R' U2 F' U
D L F' R' U2 F2 U
D L F' R' D' U' L2
U' L F' R' U' L' D
U' L F' R' U' L' D'
U' L F' R' U' L' D2
U' L F' R' U' D L'
U' L F' R' U' D' L'
U' L F' R' U' D2 L'
D L F' R' D2 B2 U'
U' L F' R' D U' L'
U' L F' R' D' U' L'
U' L F' R' D2 U' L'
U' L F' R' B U' L'
U' L F' R' B' U' L'
U' L F' R' B2 U' L'
U L F' R' B U' L
D2 L F' D' R' U' L2
D' L F' D' R' U' L2
D2 L F' D2 R' B2 U'
U' L F' D R' U' L'
D' L F' D2 R' B2 U'
U' L F' D' R' U' L'
D L F' D' R' U' L2
U' L F' D2 R' U' L'
D L F' D2 R' B2 U'
U' L F' B U' L' B'
U' L F2 R' F U' L'
F L F2 R2 B R U'
U' L B F' U' L' B'
F' L B2 U2 F L U
F' L' R B' L2 R2 U'
F' L' R B' R2 L2 U'
F' L' R' D B' U' F2
F' L' R' B L2 B2 U'
F' L' R' B' L2 U' D
F' L' R' B' L2 U' D'
F' L' R' B' L2 U' D2
F' L' R' B' L2 D U'
F' L' R' B' L2 D' U'
F' L' R' B' L2 D2 U'
F' L' R' B' U' D F2
F' L' R' B' D U' F2
F' L' R' B2 L2 B U'
F L' R' F2 B' L2 U'
F L' R' B' L2 F2 U'
F L' R' B' F2 L2 U'
F' L' R2 B' L2 R U'
F' L' R2 B' R L2 U'
F' L' D R' B' U' F2
U' L' F' L2 R' U' L
D2 L' F' R' B' L2 U'
D' L' F' R' B' L2 U'
U' L' F' R' L2 U' L
D L' F' R' B' L2 U'
B L' F' B' L R' U'
B L' F' B' R' L U'
F L' F2 R' B' L2 U'
B L' B' L F' R' U'
B L' B' F' L R' U'
B L' B' F' R' L U'
F' L2 D2 L' R' B U'
F' L2 D2 R' L' B U'
F' L2 D2 R' B L' U'
F R L F2 R2 B U'
F' R L' B' L2 R2 U'
F' R L' B' R2 L2 U'
L' U F' R' B' L2 U'
F' R' L U2 D F U
F' R' L U2 D' F U
F' R' L U2 D2 F U
F' R' L U2 F U D
F' R' L U2 F U D'
F' R' L U2 F U D2
F' R' L U2 F D U
F' R' L U2 F D' U
F' R' L U2 F D2 U
F' R' L D U2 F U
F' R' L D' U2 F U
F' R' L D2 U2 F U
F' R' L B U2 F U
F' R' L B' U2 F U
F' R' L B2 U2 F U
F' R' L' D B' U' F2
F R' L F2 U2 F' U
F' R' L' B L2 B2 U'
F' R' L' B' L2 U' D
F' R' L' B' L2 U' D'
F' R' L' B' L2 U' D2
F' R' L' B' L2 D U'
F' R' L' B' L2 D' U'
F' R' L' B' L2 D2 U'
F' R' L' B' U' D F2
F' R' L' B' D U' F2
F' R' L' B2 L2 B U'
L' U' F' R' B' L2 U'
F R' L' F2 B' L2 U'
F R' L' B' L2 F2 U'
F R' L' B' F2 L2 U'
F' R' U' F' L' D F2
F' R' D L U2 F U
F' R' D L' B' L2 U'
F' R' D' L U2 F U
F' R' D' L' B' L2 U'
F' R' D2 L U2 F U
