R2 U' F L'
R2 U' F L' D
R2 U' F L' D'
R2 U' F L' D2
R2 U' F D L'
R2 U' F D' L'
R2 U' F D2 L'
B' R2 U' F L'
B2 R2 U' F L'
B R2 U' F L'
U' F L' D B2
U' F D L' B2
U' F D B2 L'
R2 B U' F L'
R2 B' U' F L'
R2 B2 U' F L'
R2 L U' L' F L'
R2 L U' F L' F
F L' U F' R2 U'
L2 R2 U' L2 F L'
R2 L2 U' L2 F L'
L R2 U' L' F L'
L R2 U' F L' F
R2 U R U2 F L'
R2 U R' U2 F L'
R2 U R2 U2 F L'
R2 U B U2 F L'
R2 U B' U2 F L'
R2 U B2 U2 F L'
R2 U' L F L' F
R2 U' R F L' R'
R2 U' R F R' L'
R2 U' R2 F L' R2
R2 U' R2 F R2 L'
R2 U' F L2 D L
R2 U' F L2 D' L
R2 U' F L2 D2 L
R2 U' F D L' D
R2 U' F D L' D'
R2 U' F D L' D2
R2 U' F D' L' D
R2 U' F D' L' D'
R2 U' F D' L' D2
R2 U' F D2 L' D
R2 U' F D2 L' D'
R2 U' F D2 L' D2
R2 U' F B' L' B
R2 U' F B2 L' B2
R2 U' F' L F2 L'
R2 U' F' L' F2 L'
R2 U' F' L2 F2 L'
R2 U' F2 L F' L'
R2 U' F2 L' F' L'
R2 U' F2 L2 F' L'
R2 U' F2 D F' L'
R2 U' F2 D' F' L'
R2 U' F2 D2 F' L'
R2 U' B' F L' B
R2 U' B2 F L' B2
R2 U2 R U F L'
R2 U2 R' U F L'
R2 U2 R2 U F L'
D R' B U' F B
D R' B U' B F
R2 U2 F' U F2 L'
U' R2 U' R2 F L'
U' R2 U' F L' R2
U' R2 U' F R2 L'
B' R2 U' F L' D
B' R2 U' F L' D'
B' R2 U' F L' D2
B2 R2 U' F L' D
B2 R2 U' F L' D'
B2 R2 U' F L' D2
B' R2 U' F D L'
B' R2 U' F D' L'
B' R2 U' F D2 L'
B2 R2 U' F D L'
B2 R2 U' F D' L'
B2 R2 U' F D2 L'
B R2 U' F L' D
B R2 U' F L' D'
B R2 U' F L' D2
B R2 U' F D L'
B R2 U' F D' L'
B R2 U' F D2 L'
R' D R' B U' F
