F L U' F B2
F L U' B2 F
F L R U' F B2
F L R U' B2 F
F L R' U' F B2
F L R' U' B2 F
F L R2 U' F B2
F L R2 U' B2 F
F L U' F B2 D
F L U' F B2 D'
F L U' F B2 D2
F L U' B2 D F
F L U' B2 D' F
F L U' B2 D2 F
F L U' B2 F D
F L U' B2 F D'
F L U' B2 F D2
F L D' R2 U' F
F2 L F' U' F2 B2
F2 L F' U' B2 F2
F' L F2 U' F' B2
F' L F2 U' B2 F'
F L' U B' U2 B'
F R L U' F B2
F R L U' B2 F
L' U B' U2 R' B'
F R' L U' F B2
F R' L U' B2 F
F R2 L U' F B2
F R2 L U' B2 F
D' R2 F L U' F
F U2 R' U F' B2
F U2 R' U B2 F'
R' F L U' F B2
R' F L U' B2 F
D' F L R2 U' F
R2 F L U' F B2
R2 F L U' B2 F
R F L U' F B2
R F L U' B2 F
D' F R2 L U' F
F D' L R2 U' F
F D' R2 L U' F
F L R U' F B2 D
F L R U' F B2 D'
F L R U' F B2 D2
F L R U' B2 D F
F L R U' B2 D' F
F L R U' B2 D2 F
F L R U' B2 F D
F L R U' B2 F D'
F L R U' B2 F D2
F L R D' R2 U' F
F' L R F2 U' F' B2
F' L R F2 U' B2 F'
L' R U B' U2 R' B'
F L R' U' F B2 D
F L R' U' F B2 D'
F L R' U' F B2 D2
F L R' U' B2 D F
F L R' U' B2 D' F
F L R' U' B2 D2 F
F L R' U' B2 F D
F L R' U' B2 F D'
F L R' U' B2 F D2
F L R' D' R2 U' F
F' L R' F2 U' F' B2
F' L R' F2 U' B2 F'
F L R2 U' F B2 D
F L R2 U' F B2 D'
F L R2 U' F B2 D2
F L R2 U' B2 D F
F L R2 U' B2 D' F
F L R2 U' B2 D2 F
F L R2 U' B2 F D
F L R2 U' B2 F D'
F L R2 U' B2 F D2
F L R2 D' R2 U' F
F' L R2 F2 U' F' B2
F' L R2 F2 U' B2 F'
F L U D2 F2 U2 F'
F L U F' U2 F2 B2
F L U F' U2 B2 F2
F L U F2 U2 F' B2
F L U F2 U2 B2 F'
F L U B U2 F B
F L U B U2 B F
F L U B' U2 F B'
F L U B' U2 B' F
F L U' L B2 L' F
F L U' R F R' B2
F L U' R' B2 R F
F L U' R2 F R2 B2
F L U' R2 F B2 R2
F L U' R2 B2 R2 F
F L U' R2 B2 F R2
F L U' D F D' B2
F L U' D' F D B2
F2 L U' F B2 D R2
F L U' F L B2 L'
F L U' F L2 B2 L2
F L U' F R' B2 R
F L U' F R2 B2 R2
F L U' F B D B
F L U' F B D' B
F L U' F B D2 B
F L U' F B' D B'
F L U' F B' D' B'
F L U' F B' D2 B'
F' L U' B2 D R2 F
F' L U' B2 D F R2
F L U' F2 B2 D F'
F L U' F2 B2 D' F'
F L U' F2 B2 D2 F'
F L U' B D F B
F L U' B D B F
F L U' B D' F B
F L U' B D' B F
F L U' B D2 F B
F L U' B D2 B F
F L U' B F D B
F L U' B F D' B
F L U' B F D2 B
F2 L U' B2 F D R2
F L U' B' D F B'
F L U' B' D B' F
F L U' B' D' F B'
F L U' B' D' B' F
F L U' B' D2 F B'
F L U' B' D2 B' F
F L U' B' F D B'
F L U' B' F D' B'
F L U' B' F D2 B'
F L U' B2 R F R'
F L U' B2 R2 F R2
F L U' B2 D F D
F L U' B2 D F D'
F L U' B2 D F D2
F L U' B2 D' F D
F L U' B2 D' F D'
F L U' B2 D' F D2
F L U' B2 D2 F D
F L U' B2 D2 F D'
F L U' B2 D2 F D2
F L U' B2 F2 D F'
F L U' B2 F2 D' F'
F L U' B2 F2 D2 F'
F L U2 R U F B2
F L U2 R U B2 F
F L U2 R' U F B2
F L U2 R' U B2 F
F L U2 R2 U F B2
F L U2 R2 U B2 F
F L D U' F D' B2
B2 L D F' L2 R F2
B2 L D F' R L2 F2
B2 L D F' R F2 L2
F L D' R2 U' D F
F L D' R2 U' D' F
F L D' R2 U' D2 F
F L D' R2 U' F D
F L D' R2 U' F D'
F L D' R2 U' F D2
F L D' R2 D U' F
F L D' R2 D' U' F
F L D' R2 D2 U' F
F L D' U' F D B2
F2 L D' F' R2 U' F2
F L D2 U F2 U2 F'
F2 L F B2 D L2 R2
F2 L F B2 D R2 L2
F2 L F' L U' F2 B2
F2 L F' L U' B2 F2
F2 L F' L' U' F2 B2
F2 L F' L' U' B2 F2
F2 L F' L2 U' F2 B2
F2 L F' L2 U' B2 F2
F2 L F' R U' F2 B2
F2 L F' R U' B2 F2
F2 L F' R' U' F2 B2
F2 L F' R' U' B2 F2
F2 L F' R2 U' F2 B2
F2 L F' R2 U' B2 F2
F2 L F' U' F2 B2 D
F2 L F' U' F2 B2 D'
F2 L F' U' F2 B2 D2
F2 L F' U' B2 F2 D
F2 L F' U' B2 F2 D'
F2 L F' U' B2 F2 D2
F2 L F' D' L2 R2 U'
F2 L F' D' R2 L2 U'
F' L F2 L U' F' B2
F' L F2 L U' B2 F'
F' L F2 L' U' F' B2
F' L F2 L' U' B2 F'
F' L F2 L2 U' F' B2
F' L F2 L2 U' B2 F'
F' L F2 U' F' B2 D
F' L F2 U' F' B2 D'
F' L F2 U' F' B2 D2
F' L F2 U' B2 D F'
F' L F2 U' B2 D' F'
F' L F2 U' B2 D2 F'
F' L F2 U' B2 F' D
F' L F2 U' B2 F' D'
F' L F2 U' B2 F' D2
B2 L F2 D L2 F' R
B2 L F2 D F' L2 R
B2 L F2 D F' R L2
L' R' U B' U2 R' B'
R' L' U B' U2 R' B'
R2 L' U B' U2 R' B'
R L' U B' U2 R' B'
F' L B2 D R2 F L2
F' L B2 D F L2 R2
F' L B2 D F R2 L2
F2 L B2 F D L2 R2
F2 L B2 F D R2 L2
F L' R U B' U2 B'
F L' R' U B' U2 B'
D' L' R2 U B' U2 R'
F L' R2 U B' U2 B'
D2 L' U F2 B' U2 R'
F L' U D2 F2 B' U2
F L' U D2 B' F2 U2
D2 L' U B' F2 U2 R'
F L' U F B' U2 B'
F L' U F' B' U2 B'
F L' U F2 B' U2 B'
F L' U B' U2 D B'
F L' U B' U2 D' B'
F L' U B' U2 D2 B'
F L' U B' U2 B' D
F L' U B' U2 B' D'
F L' U B' U2 B' D2
F L' U B' D U2 B'
F L' U B' D' U2 B'
F L' U B' D2 U2 B'
F L' U B' F U2 B'
F L' U B' F' U2 B'
