F' L' B' U R' F2
F' L' B' U F2 R'
F U' F2 L' B' U
U2 F' U F2 R B
F' B' L' U R' F2
F' B' L' U F2 R'
B' F' L' U R' F2
B' F' L' U F2 R'
F L U' F2 L' B' U
B' L F' L' U R' F
B' L F' L' U F R'
F' L B L2 U F2 R
F' L B' L2 U R' F2
F' L B' L2 U F2 R'
F' L' R B' U R' F2
F' L' R B' U F2 R'
F' L' R' B' U R' F2
F' L' R' B' U F2 R'
F' L' R2 B' U R' F2
F' L' R2 B' U F2 R'
F L' U' F2 L' B' U
F' L' U2 F U' R F
F' L' D R2 B' U R'
F' L' D B' R2 U R
F' L' B U' L U2 F2
F' L' B' R U R2 F2
F' L' B' R U F2 R2
F' L' B' R2 U R F2
F' L' B' U R F2 R2
F' L' B' U R' F2 D
F' L' B' U R' F2 D'
F' L' B' U R' F2 D2
F' L' B' U F R' F
F' L' B' U F2 R' D
F' L' B' U F2 R' D'
F' L' B' U F2 R' D2
F' L' B' U F2 D R'
F' L' B' U F2 D' R'
F' L' B' U F2 D2 R'
F' L' B' D R2 U R
F L2 U' F2 L' B' U
F' R L' B' U R' F2
F' R L' B' U F2 R'
U' R U' F B L R
U' R U' F B R L
U' R U' B F L R
U' R U' B F R L
F' R B' L' U R' F2
F' R B' L' U F2 R'
F' R' L' B' U R' F2
F' R' L' B' U F2 R'
F' R' B' L' U R' F2
F' R' B' L' U F2 R'
F R' B' D R' B2 L
F' R2 L' B' U R' F2
F' R2 L' B' U F2 R'
B' R2 B U' R F B
B' R2 B U' R B F
F' R2 B' L' U R' F2
F' R2 B' L' U F2 R'
F R2 B' D' L2 R' B
F R2 B' D' R' L2 B
F R2 B' D' R' B L2
B' U R' D' F L' B'
F U R U2 F2 B U
F U R U2 B F2 U
F U R' F' R2 B U'
U2 D F' U F2 R B
F U' L' F2 B' L' U
F U' L' B' F2 L' U
U2 D' F' U F2 R B
F2 U' F L' B' U F2
F U' F2 L' D B' U
F U' F2 L' D' B' U
F U' F2 L' D2 B' U
F U' F2 L' B' U D
F U' F2 L' B' U D'
F U' F2 L' B' U D2
F U' F2 L' B' D U
F U' F2 L' B' D' U
F U' F2 L' B' D2 U
F U' F2 D L' B' U
F U' F2 D' L' B' U
F U' F2 D2 L' B' U
F U' F2 B L' B' U
F U' F2 B' L' B' U
F U' F2 B2 L' B' U
F U' B F2 L' B' U
F U' B' F2 L' B' U
F U' B2 F2 L' B' U
D' U2 F' U F2 R B
D2 U2 F' U F2 R B
U2 D2 F' U F2 R B
D U2 F' U F2 R B
F2 U2 F L' U R F2
F' U2 F U' R F B
F' U2 F U' R B F
D' F U' F2 L' B' U
D2 F U' F2 L' B' U
F' D L' R2 B' U R'
D F U' F2 L' B' U
F' D L' B' R2 U R
F' D R2 L' B' U R'
F' D R2 B' L' U R'
R2 F B' R' D L2 B2
R2 F B' R' D B2 L2
D' F' L' B' U R' F2
D2 F' L' B' U R' F2
D' F' L' B' U F2 R'
D2 F' L' B' U F2 R'
B' D F' L' U R' F2
B' D F' L' U F2 R'
D F' L' B' U R' F2
D F' L' B' U F2 R'
L F' L' B' U R' F
L F' L' B' U F R'
U2 F' R U F2 R B
U2 F' R' U F2 R B
F' D B' L' R2 U R
U2 F' R2 U F2 R B
F' D B' R2 L' U R
U2 F' U R F2 B R
U2 F' U R B F2 R
U2 F' U F2 R D B
U2 F' U F2 R D' B
U2 F' U F2 R D2 B
U2 F' U F2 R B D
U2 F' U F2 R B D'
U2 F' U F2 R B D2
U2 F' U F2 D R B
U2 F' U F2 D' R B
U2 F' U F2 D2 R B
U2 F' U F2 B R B
U2 F' U F2 B' R B
U2 F' U F2 B2 R B
F D B' R' D B2 L
U2 F' U B F2 R B
U2 F' U B' F2 R B
U2 F' U B2 F2 R B
U2 F' U' L' U2 F2 B'
U2 F' U' L' U2 B' F2
F D' L2 B' R' D B2
D2 F' B' L' U R' F2
D2 F' B' L' U F2 R'
D' F' B' L' U R' F2
D' F' B' L' U F2 R'
D F' B' L' U R' F2
D F' B' L' U F2 R'
L F' B' L' U R' F
L F' B' L' U F R'
B' D' F' L' U R' F2
B' D' F' L' U F2 R'
F D' B' L2 R' D B2
F D' B' R' L2 D B2
B' D2 F' L' U R' F2
B' D2 F' L' U F2 R'
B2 D2 F' L' U R F2
F' B L' U F2 D2 R2
F' B L' U' L2 U2 F2
B' F R' D B2 D2 L2
B' F R' D' L2 D2 B2
B' F U' F2 L' U R'
B' F D R' D B2 L
B' F D' L2 R' D B2
B' F D' R' L2 D B2
B' F D2 R' D L2 B2
B' F D2 R' D B2 L2
B' F' L' R U R2 F2
B' F' L' R U F2 R2
B' F' L' R2 U R F2
B' F' L' U R F2 R2
B' F' L' U R' F2 D
B' F' L' U R' F2 D'
B' F' L' U R' F2 D2
B' F' L' U F R' F
B' F' L' U F2 R' D
B' F' L' U F2 R' D'
B' F' L' U F2 R' D2
B' F' L' U F2 D R'
B' F' L' U F2 D' R'
B' F' L' U F2 D2 R'
B' F' L' D R2 U R
F' B' L' R U R2 F2
F' B' L' R U F2 R2
F' B' L' R2 U R F2
F' B' L' U R F2 R2
F' B' L' U R' F2 D
F' B' L' U R' F2 D'
F' B' L' U R' F2 D2
F' B' L' U F R' F
F' B' L' U F2 R' D
F' B' L' U F2 R' D'
F' B' L' U F2 R' D2
F' B' L' U F2 D R'
F' B' L' U F2 D' R'
F' B' L' U F2 D2 R'
F' B' L' D R2 U R
B2 F' L' B U R' F2
B2 F' L' B U F2 R'
B F' L' U F2 D2 R2
B F' L' U' L2 U2 F2
B' F' R L' U R2 F2
B' F' R L' U F2 R2
F' B' R L' U R2 F2
F' B' R L' U F2 R2
B' F' R2 L' U R F2
F' B' R2 L' U R F2
F B' R' D B2 D2 L2
F B' R' D' L2 D2 B2
B' F' U F2 R' D B2
F' B' U F2 R' D B2
D2 B' F' L' U R' F2
D2 B' F' L' U F2 R'
D' B' F' L' U R' F2
D' B' F' L' U F2 R'
R2 B' F R' D L2 B2
R2 B' F R' D B2 L2
B' F' D L' R2 U R
B' F' D R2 L' U R
F' B' D L' R2 U R
D B' F' L' U R' F2
D B' F' L' U F2 R'
F' B' D R2 L' U R
F B' U' F2 L' U R'
L B' F' L' U R' F
L B' F' L' U F R'
F B' D R' D B2 L
F B' D' L2 R' D B2
F B' D' R' L2 D B2
F B' D2 R' D L2 B2
F B' D2 R' D B2 L2
F' B2 L' B U R' F2
F' B2 L' B U F2 R'
