R' U' L U' B' U'
U' L U R' U2 B' U'
U' L U' B2 L B U'
B2 L F2 R B' U' R2
U' L B2 U' L B U'
R' L' D' F L B2 U
L' R' D' F L B2 U
R' L' D2 F L U R2
L' R' D2 F L U R2
R' L' F L U' L U2
R' L' F L B2 U R'
L' R' F L U' L U2
L' R' F L B2 U R'
R' L' F D' L B2 U
L' R' F D' L B2 U
R' L' F D2 L U R2
L' R' F D2 L U R2
L U L2 R' F L U
L U L2 F L R' U
L U L2 F R' L U
L U R' L2 F L U
B2 R U2 L B' U' R2
R' U' L R U' B' U'
R' U' L R' U' B' U'
R' U' L R2 U' B' U'
R' U' L U' D B' U'
R' U' L U' D' B' U'
R' U' L U' D2 B' U'
R' U' L U' B' U' D
R' U' L U' B' U' D'
R' U' L U' B' U' D2
R' U' L U' B' D U'
R' U' L U' B' D' U'
R' U' L U' B' D2 U'
R' U' L D U' B' U'
R' U' L D' U' B' U'
R' U' L D2 U' B' U'
D2 R F' R2 U' L U2
D2 R F' R2 B2 U R'
R' U' R L U' B' U'
D2 R F' B2 R2 U R
R' U' R' L U' B' U'
R' U' R2 L U' B' U'
D2 R B2 F' R2 U R
B2 R' U L B' U' B
D2 R' U' L U' B U'
F' R' U' L U' B' U'
F2 R' U' L U' B' U'
F R' U' L U' B' U'
D R' F U L' D2 R2
D R' F U' L U2 L2
D R' F B2 U L' R'
D R' F B2 U R' L'
D R' F' U' L R U2
D R' F' U' R L U2
D R' B2 F U L' R'
D R' B2 F U R' L'
B2 R2 U2 L B' U' R
B2 U L B' U' B R'
R' D F U L' D2 R2
R' D F U' L U2 L2
R' D F B2 U L' R'
R' D F B2 U R' L'
R' D F' U' L R U2
R' D F' U' R L U2
B2 U R' U L B' U'
R' D B2 F U L' R'
R' D B2 F U R' L'
L' D' R' F L B2 U
L' D' F L R' B2 U
L' D' F R' L B2 U
R2 D2 R F' U' L U2
R2 D2 R F' B2 U R'
L' D2 R' F L U R'
R2 D2 R B2 F' U R'
L' D2 F L R' U R'
L' D2 F R' L U R'
L' F L R' U' L U2
R2 D2 B2 R F' U R2
L' F L R' B2 U R'
L' F R' L U' L U2
L' F R' L B2 U R'
L' F R' D' L B2 U
L' F R' D2 L U R2
D F R' U L' D2 R2
D F R' U' L U2 L2
D F R' B2 U L' R'
D F R' B2 U R' L'
R' F U' L U' B' U'
L' F D' L R' B2 U
L' F D' R' L B2 U
L' F D2 L R' U R'
L' F D2 R' L U R'
D F' R' U' L R2 U2
D F' R' U' R2 L U2
R' F' U' L U' B' U'
R' F2 U' L U' B' U'
R2 B D2 R F' U R
U2 B' L B' L U' R'
R' B' D' B' U L R'
R' B' D' B' U R' L
R' B2 L' F L U R'
R' B2 D F U L' R'
R' B2 D F U R' L'
R2 B2 D2 R F' U R2
