U2 R' F' B U'
U2 R' B F' U'
U2 R' D F' B U'
U2 R' D B F' U'
U2 R' D' F' B U'
U2 R' D' B F' U'
U2 R' D2 F' B U'
U2 R' D2 B F' U'
U2 R' F' D B U'
U2 R' F' D' B U'
U2 R' F' D2 B U'
U2 R' F' B U' D
U2 R' F' B U' D'
U2 R' F' B U' D2
U2 R' F' B D U'
U2 R' F' B D' U'
U2 R' F' B D2 U'
L U2 R' F B U'
L U2 R' B F U'
U2 R' B D F' U'
U2 R' B D' F' U'
U2 R' B D2 F' U'
U2 R' B F' U' D
U2 R' B F' U' D'
U2 R' B F' U' D2
U2 R' B F' D U'
U2 R' B F' D' U'
U2 R' B F' D2 U'
L U2 F R' B U'
F' U2 R' F' B U'
F' U2 R' B F' U'
F2 U2 R' F' B U'
F2 U2 R' B F' U'
F U2 R' F' B U'
F U2 R' B F' U'
U2 F R' F' B U'
U2 F R' B F' U'
U2 F' R' F' B U'
U2 F' R' B F' U'
U2 F2 R' F' B U'
U2 F2 R' B F' U'
R' B U2 R B U
U2 L R' B L' F' U'
U L U R' F' B U'
U L U R' B F' U'
U' L U' R' F' B U'
U' L U' R' B F' U'
F' L U2 R' F B U'
F' L U2 R' B F U'
D2 L U2 R' F B' U'
D' L U2 R' F U' L'
D2 L U2 R' B' F U'
F2 L U2 R' F B U'
F2 L U2 R' B F U'
F L U2 R' F B U'
F L U2 R' B F U'
B2 L U2 D' F U' L'
F' L U2 F R' B U'
D2 L U2 F R' B' U'
D' L U2 F R' U' L'
F2 L U2 F R' B U'
F L U2 F R' B U'
B2 L D' U2 F U' L'
R' L F2 L' F' B U'
R' L F2 L' B F' U'
R' L F2 B L' F' U'
R' L B F2 L' F' U'
U2 L' R' F' L B U'
U L' U R' F' B U'
U L' U R' B F' U'
U' L' U' R' F' B U'
U' L' U' R' B F' U'
L2 R' F2 L' F B U'
L2 R' F2 L' B F U'
L R' F2 L' F' B U'
L R' F2 L' B F' U'
L2 R' F2 B L' F U'
B' L' D B' U L B'
L R' F2 B L' F' U'
R' L' B U2 R B2 U
R' L' B U2 B2 R U
L' R' B U2 R B2 U
L' R' B U2 B2 R U
R' L' B D2 F2 L' U'
L' R' B D2 F2 L' U'
L2 R' B F2 L' F U'
L R' B F2 L' F' U'
D2 L' F B2 L B U
D2 L' B' D2 F L' U
D L' B' U D L B'
B L' B' U2 R' B U'
D L' B' D U L B'
D L' B2 L B U L
D2 L' B2 F L B U
U2 L2 R' F' L2 B U'
U2 L2 R' F' B L2 U'
U2 L2 R' B L2 F' U'
U2 L2 R' B F' L2 U'
R' L2 F2 L' F B U'
R' L2 F2 L' B F U'
U L2 U R' F' B U'
U L2 U R' B F' U'
R' L2 F2 B L' F U'
U' L2 U' R' F' B U'
U' L2 U' R' B F' U'
R' L2 B F2 L' F U'
L U R' F B U' F'
L U R' B F U' F'
D2 L2 B2 L F B' U
D2 L2 B2 L B' F U
U2 R' L B L' F' U'
U2 R' L' F' L B U'
U2 R' L2 F' L2 B U'
U2 R' L2 F' B L2 U'
U2 R' L2 B L2 F' U'
U2 R' L2 B F' L2 U'
U' R' U' B U' B' R'
U2 R' D F' D B U'
U2 R' D F' D' B U'
U2 R' D F' D2 B U'
U2 R' D F' B U' D
U2 R' D F' B U' D'
U2 R' D F' B U' D2
U2 R' D F' B D U'
U2 R' D F' B D' U'
U2 R' D F' B D2 U'
U2 R' D B D F' U'
U2 R' D B D' F' U'
U2 R' D B D2 F' U'
U2 R' D B F' U' D
U2 R' D B F' U' D'
U2 R' D B F' U' D2
U2 R' D B F' D U'
U2 R' D B F' D' U'
U2 R' D B F' D2 U'
U2 R' D' F' D B U'
U2 R' D' F' D' B U'
U2 R' D' F' D2 B U'
U2 R' D' F' B U' D
U2 R' D' F' B U' D'
U2 R' D' F' B U' D2
U2 R' D' F' B D U'
U2 R' D' F' B D' U'
U2 R' D' F' B D2 U'
U2 R' D' B D F' U'
U2 R' D' B D' F' U'
U2 R' D' B D2 F' U'
U2 R' D' B F' U' D
U2 R' D' B F' U' D'
U2 R' D' B F' U' D2
U2 R' D' B F' D U'
U2 R' D' B F' D' U'
U2 R' D' B F' D2 U'
U2 R' D2 F' D B U'
U2 R' D2 F' D' B U'
U2 R' D2 F' D2 B U'
U2 R' D2 F' B U' D
U2 R' D2 F' B U' D'
U2 R' D2 F' B U' D2
U2 R' D2 F' B D U'
U2 R' D2 F' B D' U'
U2 R' D2 F' B D2 U'
U2 R' D2 B D F' U'
U2 R' D2 B D' F' U'
U2 R' D2 B D2 F' U'
U2 R' D2 B F' U' D
U2 R' D2 B F' U' D'
U2 R' D2 B F' U' D2
U2 R' D2 B F' D U'
U2 R' D2 B F' D' U'
U2 R' D2 B F' D2 U'
U2 R' F D B U' R2
U2 R' F B U' D R2
U2 R' F B D U' R2
U2 R' F' L B L' U'
U2 R' F' L2 B L2 U'
U2 R' F' D B U' D
U2 R' F' D B U' D'
U2 R' F' D B U' D2
U2 R' F' D B D U'
U2 R' F' D B D' U'
U2 R' F' D B D2 U'
U2 R' F' D' B U' D
U2 R' F' D' B U' D'
