B R' D B R' F'
F R' B D R2 F'
R' D B R' D F2
R' D B D R' F2
R' D B D F2 R'
R' D2 F2 D' B R'
R' D2 F2 D' B R'
R' B D' R2 F' R
F' L' U B2 R' U2 B
F' L' U' D2 L F2 B'
F' L' U' D2 L B' F2
F' L' U' D2 F2 L B'
F' L' D2 U' L F2 B'
F' L' D2 U' L B' F2
F' L' D2 U' F2 L B'
D L2 F' B R' U' L2
D L2 B F' R' U' L2
R' U D L2 U' B R'
U R U F' L' B2 U2
U R U F' B2 L' U2
U R U B2 F' L' U2
F R D R2 D F2 B
F R D R2 D B F2
F R D R2 B D F2
F R B D R2 F' B
F R B D R2 B F'
R2 U' D' B L R2 U
R2 U' D' B R2 L U
R2 U' D2 B L U F2
R2 U' B L R2 U F'
R2 U' B L U' B U2
R2 U' B R2 L U F'
F' R' D L2 U' L2 B
F' R' D L2 U' B L2
B' R' D B R' D2 F2
B' R' D B D2 R' F2
B' R' D B D2 F2 R'
U R' D L2 U' B R'
B R' D F B R' F'
B R' D F' B R' F'
B R' D F2 B R' F'
B R' D B R' D F'
B R' D B R' D' F'
B R' D B R' D2 F'
B R' D B R' F' D
B R' D B R' F' D'
B R' D B R' F' D2
B R' D B D R' F'
B R' D B D' R' F'
B R' D B D2 R' F'
B R' D B F R' F'
B R' D B F' R' F'
B R' D B F2 R' F'
F R' D B R2 D F2
B R' D' R' F' R B
B R' D' B R' F' R
F' R' D2 F2 D B R2
F' R' D2 F2 B D R2
F' R' D2 B F2 D R2
F R' D2 F2 D' B R2
B R' F D B R' F'
F2 R' F' B D R2 F'
B R' F' D B R' F'
F' R' F2 B D R2 F'
B R' F2 D B R' F'
F2 R' B R2 F' D R2
F' R' B F2 D R2 F'
F2 R' B F' D R2 F'
F R' B R2 D F' R2
B R' B D' R' F' R
F R' B D R2 D F'
F R' B D R2 D' F'
F R' B D R2 D2 F'
F R' B D R2 F' D
F R' B D R2 F' D'
F R' B D R2 F' D2
F R' B D F R2 F'
F R' B D F' R2 F'
F R' B D F2 R2 F'
F R' B2 D B' R2 F'
B R2 U' B L U F'
R' D L2 U' L2 B R'
R' D L2 U' B L2 R'
R' D L2 U' B R' L2
D' R2 F B L' U L
B R2 F' R D B R'
B R2 F' U' B L U
R2 D R D F2 B R'
R2 D R D B R' F2
R2 D R D B F2 R'
D' R2 B F L' U L
R' D U L2 U' B R'
R D R2 D F2 B R'
R D R2 D B R' F2
R D R2 D B F2 R'
D2 U L F' U' F' B'
D2 U L F' U' B' F'
R' D F B R' D F2
R' D F B D R' F2
R' D F B D F2 R'
R' D F' B R' D F2
R' D F' B D R' F2
R' D F' B D F2 R'
D U L2 D2 F' R U'
R' D F2 B R' D F2
R' D F2 B D R' F2
R' D F2 B D F2 R'
U D L2 D2 F' R U'
R' D B R' U L2 U'
R' D B R' D F2 D
R' D B R' D F2 D'
R' D B R' D F2 D2
R' D B R' F D F2
R' D B R' F' D F2
R' D B R' F2 D F2
R' D B R2 D R F2
R' D B U L2 U' R'
R' D B D R F2 R2
R' D B D R' F2 D
R' D B D R' F2 D'
R' D B D R' F2 D2
R' D B D F R' F
R' D B D F2 R' D
R' D B D F2 R' D'
R' D B D F2 R' D2
R' D B D F2 D R'
R' D B D F2 D' R'
R' D B D F2 D2 R'
R' D B D' R' D2 F2
R' D B F R' D F2
R' D B F D R' F2
R' D B F D F2 R'
R' D B F' R' D F2
R' D B F' D R' F2
R' D B F' D F2 R'
