B U' F' R U'
B L U' F' R U'
B L' U' F' R U'
B L2 U' F' R U'
F' R U R' B U2
B U' F' R U' D
B U' F' R U' D'
B U' F' R U' D2
B U' F' R D U'
B U' F' R D' U'
B U' F' R D2 U'
B U' F' D R U'
B U' F' D' R U'
B U' F' D2 R U'
L' B U' F' R U'
D2 B U' F' R' U'
L2 B U' F' R U'
L B U' F' R U'
F' B U' R U' R'
B F U' F2 R U'
F B U' F2 R U'
B F' U' R U' R'
F' L R U R' B U2
B2 L U' F' L' R U'
B2 L U' F' R L' U'
B L U' F' R U' D
B L U' F' R U' D'
B L U' F' R U' D2
B L U' F' R D U'
B L U' F' R D' U'
B L U' F' R D2 U'
B L U' F' D R U'
B L U' F' D' R U'
B L U' F' D2 R U'
F L D F2 U2 R2 F'
F L D F2 B U2 R2
F L D B F2 U2 R2
F L D' L2 B U2 B
F L D' B L2 U2 B
B L F U' F2 R U'
B L F' U' R U' R'
D2 L B U' F' R' U'
F' L B U' R U' R'
D' L B U' F' U' B2
F L B D F2 U2 R2
F L B D' L2 U2 B2
B' L B2 U' F' R U'
F' L' R U R' B U2
B L' U' F' R U' D
B L' U' F' R U' D'
B L' U' F' R U' D2
B L' U' F' R D U'
B L' U' F' R D' U'
B L' U' F' R D2 U'
B L' U' F' D R U'
B L' U' F' D' R U'
B L' U' F' D2 R U'
D' L' F U2 D R2 F'
D' L' F D U2 R2 F'
D' L' F D B U2 R2
D' L' F D' L2 B U2
D' L' F D' B L2 U2
D' L' F B U' F2 U'
D' L' F B U2 D R2
D' L' F B D U2 R2
D' L' F B D' L2 U2
B L' F U' F2 R U'
B L' F' U' R U' R'
F' L' B U' R U' R'
D2 L' B U' F' R' U'
D' L' B F U' F2 U'
D' L' B F U2 D R2
D' L' B F D U2 R2
D' L' B F D' L2 U2
B' L' B2 U' F' R U'
F' L2 R U R' B U2
B2 L2 U' F' R U' F2
B L2 U' F' R U' D
B L2 U' F' R U' D'
B L2 U' F' R U' D2
B L2 U' F' R D U'
B L2 U' F' R D' U'
B L2 U' F' R D2 U'
B L2 U' F' D R U'
B L2 U' F' D' R U'
B L2 U' F' D2 R U'
B L2 F U' F2 R U'
B L2 F' U' R U' R'
D2 L2 B U' F' R' U'
F' L2 B U' R U' R'
B' L2 B2 U' F' R U'
F' R L U R' B U2
F' R L' U R' B U2
F' R L2 U R' B U2
F' R U R' D B U2
F' R U R' D' B U2
F' R U R' D2 B U2
F' R U R' B U2 D
F' R U R' B U2 D'
F' R U R' B U2 D2
F' R U R' B D U2
F' R U R' B D' U2
F' R U R' B D2 U2
F' R D B2 U' L F
U2 R' D R' F' B R'
U2 R' D R' B F' R'
U2 R' D B R' F' B
U2 R' D B R' B F'
F2 R2 F R U' F2 L'
R' D R F' B U2 R'
R' D R B F' U2 R'
B U L U2 F' R U'
B U L' U2 F' R U'
F U L' U D R2 F'
F U L' D U R2 F'
B U L2 U2 F' R U'
U2 D R' D B R' F'
F U D L' U R2 F'
B U B U2 F' R U'
B U B' U2 F' R U'
B U B2 U2 F' R U'
B U' L' F' L R U'
B U' L' F' R L U'
B2 U' L2 F' R U' F2
F' U' R U' R F' R2
B U' L2 F' L2 R U'
B U' L2 F' R L2 U'
F U' R F2 R U' F'
B U' R' F' R F' U'
F U' R2 F2 R U' F
B U' D F' R' U' B
B' U' F' R U B2 U2
B' U' F' R U' D2 F2
B' U' F' R D L2 U'
B' U' F' R D2 U' F2
B2 U' F' L2 R U' F
B U' F R F2 R U'
B2 U' F' R L2 U' F
B2 U' F' R U B' U2
B U' F R' F2 R U'
B U' F R2 F2 R U'
B' U' F' D L2 R U'
B' U' F' D R L2 U'
B' U' F' D2 R U' F2
B U' F' R' U' D B2
B U' F' R' D U' B2
B U' F' R2 D R' U'
B U' F' R2 D' R' U'
B U' F' R2 D2 R' U'
B U' F' D R U' D
B U' F' D R U' D'
B U' F' D R U' D2
B U' F' D R D U'
B U' F' D R D' U'
B U' F' D R D2 U'
B U' F' D' R U' D
B U' F' D' R U' D'
B U' F' D' R U' D2
B U' F' D' R D U'
B U' F' D' R D' U'
B U' F' D' R D2 U'
B U' F' D2 R U' D
B U' F' D2 R U' D'
B U' F' D2 R U' D2
B U' F' D2 R D U'
B U' F' D2 R D' U'
B U' F' D2 R D2 U'
B U' F' B R B' U'
B U' F' B2 R B2 U'
B U' F2 R F R U'
B U' F2 R' F R U'
B U' F2 R2 F R U'
B U' F2 D F R U'
B U' F2 D' F R U'
B U' F2 D2 F R U'
B U' B F' R B' U'
D U2 R' D B R' F'
B U' B2 F' R B2 U'
L' D2 B U' F' R' U'
L2 D2 B U' F' R' U'
B U2 R' D R' B R'
B U2 R' D B R' B
L D2 B U' F' R' U'
B U2 D R' D B R'
U' F R F2 R U' F'
U' F R2 F2 R U' F
B U2 B U F' R U'
B U2 B' U F' R U'
B U2 B2 U F' R U'
F' D R U R' B U2
D2 F B U' R' F2 U'
D2 F B U' F2 R' U'
L' F B U' F2 R U'
L2 F B U' F2 R U'
L F B U' F2 R U'
F D U L' U R2 F'
B D U' F' R' U' B
B D U2 R' D B R'
U' F' R U' R F' R'
U' F' R U2 R U F'
U' F' R D2 L' U' F
L' F' R U R' B U2
L2 F' R U R' B U2
L F' R U R' B U2
F' D B U' R U' R'
U' F' U B U' R U'
F D B U L' U R2
