B' L R' F' U R'
B' R' L F' U R'
B' R' F' L U R'
R B L R' U' R2
R B R' L U' R2
B L R B R2 U' R'
B' L R' D F' U R'
B' L R' D' F' U R'
B L R' U2 F' U R'
B' L R' D2 F' U R'
B' L R' F' U R' D
B' L R' F' U R' D'
B' L R' F' U R' D2
B' L R' F' U D R'
B' L R' F' U D' R'
B' L R' F' U D2 R'
B' L R' F' D U R'
B' L R' F' D' U R'
B' L R' F' D2 U R'
B' L D R' F' B2 U
B' L D R' B2 F' U
B' L F R' F' U R'
L' R B L R' U' R2
L R B L R' U' R2
L2 R B L R' U' R2
L' R B R' L U' R2
R L B L R' U' R2
L R B R' L U' R2
L2 R B R' L U' R2
R L B R' L U' R2
B' L F' R' F' U R'
B' L F2 R' F' U R'
B' L' R' F' L2 U R'
R L' B L R' U' R2
R L' B R' L U' R2
R L2 B L R' U' R2
R L2 B R' L U' R2
B R L B R2 U' R'
R2 U B R' B U' F'
R U B R' U' F' R2
F' R B L R' U' R2
F2 R B L R' U' R2
F' R B R' L U' R2
F2 R B R' L U' R2
F R B L R' U' R2
F R B R' L U' R2
B' R' L D F' U R'
B' R' L D' F' U R'
B' R' L D2 F' U R'
B' R' L F' U R' D
B' R' L F' U R' D'
B' R' L F' U R' D2
B' R' L F' U D R'
B' R' L F' U D' R'
B' R' L F' U D2 R'
B' R' L F' D U R'
B' R' L F' D' U R'
B' R' L F' D2 U R'
B R' L U2 F' U R'
B' R' L' F' L2 U R'
B' R' D L F' U R'
B' R' D F' L U R'
B' R' D' L F' U R'
U' R' D' R' B L F
B' R' D' F' L U R'
B' R' D2 L F' U R'
U R' D' F' L' R' B
U R' D' F' R' L' B
U R' D' F' R' B L'
B' R' D2 F' L U R'
B' R' F L F2 U R'
B' R' F' L U R' D
B' R' F' L U R' D'
B' R' F' L U R' D2
B' R' F' L U D R'
B' R' F' L U D' R'
B' R' F' L U D2 R'
B' R' F' L D U R'
B' R' F' L D' U R'
B' R' F' L D2 U R'
B' R' F' D L U R'
B' R' F' D' L U R'
B' R' F' D2 L U R'
U R' F' L' D' R' B
U R' F' D' L' R' B
U R' F' D' R' L' B
U R' F' D' R' B L'
B' R2 U' L R F' U
B' R2 U' R L F' U
B' R2 U' R F' L U
U' R2 D B L F B'
U' R2 D B L B' F
R D B L U' R B'
R D B L U' B' R
R' D' F' U R' F' B
R' D' F' U R' B F'
B' U2 L R' F U R'
B' U2 L F R' U R'
B' U2 R' L F U R'
B' D L R' F' B2 U
B' D L R' B2 F' U
B' D R' L F' B2 U
B' D R' L B2 F' U
B' D R' F' L B2 U
R' F' U D' R' F' B
R' F' U D' R' B F'
B D B2 L R' F' U
B D B2 R' L F' U
B D B2 R' F' L U
R' F' D' U R' F' B
R' F' D' U R' B F'
R2 B L R' B U' R
R B L R' U' R2 D
R B L R' U' R2 D'
R B L R' U' R2 D2
R B L R' D' F2 U'
R B L R' F U' R2
R B L R' F' U' R2
R B L R' F2 U' R2
R B L U' R D B2
R B L D R' U' R2
R B L D' R' U' R2
R B L D2 R' U' R2
U2 B R' U' R' F' L'
R2 B R' L B U' R
R B R' L U' R2 D
R B R' L U' R2 D'
R B R' L U' R2 D2
R B R' L D' F2 U'
R B R' L F U' R2
R B R' L F' U' R2
R B R' L F2 U' R2
R B R' D' L F2 U'
R B R' D' F2 L U'
R B R' F L U' R2
R B R' F' L U' R2
R B R' F2 L U' R2
R2 B U L R' B U'
B' F L R' F' U R'
R2 B U R' L B U'
B' F R' L F' U R'
R B D L R' U' R2
R B D R' L U' R2
B' F R' F' L U R'
R B D' L R' U' R2
R B D' R' L U' R2
R B D2 L R' U' R2
R B D2 R' L U' R2
L' B' L R' F' U R'
L2 B' L R' F' U R'
U2 B' L F R U R
L B' L R' F' U R'
L' B' R' L F' U R'
L' B' R' F' L U R'
L2 B' R' L F' U R'
B' F' L R' F' U R'
F' B' L R' F' U R'
L2 B' R' F' L U R'
F2 B' L R' F' U R'
L B' R' L F' U R'
L B' R' F' L U R'
F B' L R' F' U R'
B' F' R' L F' U R'
F' B' R' L F' U R'
B' F' R' F' L U R'
F2 B' R' L F' U R'
F' B' R' F' L U R'
F2 B' R' F' L U R'
F B' R' L F' U R'
F B' R' F' L U R'
B' F2 L R' F' U R'
B' F2 R' L F' U R'
B' F2 R' F' L U R'
