U L R B' L2 U
U L B' L2 R U
U L B' R L2 U
U L' R U2 F U'
L U R B' L2 U
U R L B' L2 U
U R L' U2 F U'
L U B' L2 R U
L U B' R L2 U
F2 U' L' R F U'
F2 U' R L' F U'
U' F2 L' R F U'
U' F2 R L' F U'
U L R D' B' U B'
U2 L R B' L2 U L
U L R B L2 B2 U
U L R B' L2 U D
U L R B' L2 U D'
U L R B' L2 U D2
U L R B' L2 D U
U L R B' L2 D' U
U L R B' L2 D2 U
U L R B' U D' B2
U L R B' D' U B2
U L R B2 L2 B U
L' R U' R' U' F U'
U L R' B' L2 R2 U
U L R' B' R2 L2 U
L' R U2 F U R' U2
L' R U2 F B2 U' L
B' L U R B' L2 U
B2 L U R B' L2 U
L' R U2 B2 F U' L
B L U R B' L2 U
B' L U B' L2 R U
B' L U B' R L2 U
B2 L U B' L2 R U
B2 L U B' R L2 U
B L U B' L2 R U
B L U B' R L2 U
F2 L U' L2 R F U'
F2 L U' R L2 F U'
U' L U2 R B' L2 U
L R D' B' U B' L
R L D' B' U B' L
U' L U2 B' L2 R U
U' L U2 B' R L2 U
L' R F U' R' U2 R
U L D' R B' U B'
U L D' B' R U B'
L' R F' D2 B2 U L
L R B2 L2 B U L'
R L B2 L2 B U L'
L' R B2 U2 F U' L
U L B L2 R B2 U
U L B L2 B2 R U
U L B R L2 B2 U
U L B R B2 L2 U
U2 L B' L2 R U L
U2 L B' R L2 U L
U L B' L2 R U D
U L B' L2 R U D'
U L B' L2 R U D2
U L B' L2 R D U
U L B' L2 R D' U
U L B' L2 R D2 U
U L B' L2 D R U
U L B' L2 D' R U
U L B' L2 D2 R U
U L B' R L2 U D
U L B' R L2 U D'
U L B' R L2 U D2
U L B' R L2 D U
U L B' R L2 D' U
U L B' R L2 D2 U
U L B' R U D' B2
U L B' R D' U B2
R L' U' R' U' F U'
U L B' D' R U B2
U L B2 L2 B R U
R L' U2 F U R' U2
U2 L' R U2 F U' L
R L' U2 F B2 U' L
