L U2 F2 U' B' L'
U2 F2 U' L B' L2
D F2 U L' R2 B'
D F2 U L' B' R2
D F2 U R2 L' B'
D2 B2 U' R F' U2
U' L R U' F2 U' B'
U' L R U2 D R2 B'
U' L R U2 D B' R2
U' L R U2 B' D R2
U' L R D U2 R2 B'
U' L R D U2 B' R2
U' L R D' L2 F U2
F2 L U B' L2 D2 R2
U L U F2 U' B' L'
U' L U' F2 U' B' L'
F2 L U' B L2 F B2
F2 L U' B L2 B2 F
B' L U2 F2 U' B' L'
B2 L U2 F2 U' B' L'
B L U2 F2 U' B' L'
U' L D R U2 R B'
U' L D R U2 B' R
U L D R2 B2 L B
U L D B R2 B2 L
U' L D' L2 R F U2
U' L D' R L2 F U2
D L F2 U L' R2 B'
D L F2 U L' B' R2
D L F2 U R2 L' B'
U L F2 U' B' L' F2
U L B' U F2 U' L'
D2 L B2 U' R F' U2
F2 L B2 U' B L2 F
U' L' R D F U2 R2
U' L' R D' L2 U2 B'
U' L' R D' F L2 U2
U' L' R F U' F U'
F L' U' F U2 L' R
F L' U' F U2 R L'
U' L' D' L2 R U2 B'
U' L' D' R L2 U2 B'
U' L' D' R F L2 U2
U' L' F U' F U' L'
D L' F2 U L' R2 B'
D L' F2 U L' B' R2
D L' F2 U R2 L' B'
D2 L' B2 U' R F' U2
U L2 U F2 U' L' B'
U' L2 D R U2 R B
U2 L2 D F2 L' R2 B'
U2 L2 D F2 L' B' R2
U2 L2 D F2 R2 L' B'
U2 L2 F2 L2 U' L B'
D L2 F2 U L' R2 B'
D L2 F2 U L' B' R2
D L2 F2 U R2 L' B'
D2 L2 B2 U' R F' U2
L U D R2 B2 L B
L U D B R2 B2 L
U' R L U' F2 U' B'
U' R L U2 D R2 B'
U' R L U2 D B' R2
U' R L U2 B' D R2
U' R L D U2 R2 B'
U' R L D U2 B' R2
U' R L D' L2 F U2
U' R L' D F U2 R2
U' R L' D' L2 U2 B'
U' R L' D' F L2 U2
R U D2 R' B2 U B'
U' R L' F U' F U'
L2 U F2 U' L' F2 B'
L2 U F2 U' L' B' F2
L U F2 U' B' L' F2
L U B' U F2 U' L'
D2 R F' U R' B2 U
L' U' R D F U2 R2
L' U' R D' L2 U2 B'
