B U L2 U2 L' F
L2 R U' R' U' F' L'
B' L U L R' U2 F
B' L U R' L U2 F
B' L B2 U' L R' F'
B' L B2 U' R' L F'
B' L B2 U' R' F' L
B' L' U L' R' B' U2
B2 L' U L' B' U2 L
B' L' U R' L' B' U2
B L' U L' B' U2 L'
R L2 U' R' U' F' L'
F' L' F2 B U' L R
F' L' F2 B U' R L
F' L' B U L' U2 L2
F' L' B U' L D2 R2
F' L' B F2 U' L R
F' L' B F2 U' R L
F' L' B' U L' R' U2
F' L' B' U R' L' U2
U L2 U F' U L' F
B' U L' R' B' L' U2
B2 U L' B' L' U2 L2
B' U L2 D2 R' B U2
B U L' B' L' U2 L'
B U L2 R U2 L' F
B U L2 R' U2 L' F
B U L2 R2 U2 L' F
B U L2 U2 L' D F
B U L2 U2 L' D' F
B U L2 U2 L' D2 F
B U L2 U2 L' F D
B U L2 U2 L' F D'
B U L2 U2 L' F D2
B U L2 B U2 L' F
B U L2 B' U2 L' F
B U L2 B2 U2 L' F
B U R L2 U2 L' F
B' U R' L' B' L' U2
B U R' L2 U2 L' F
B U R2 L2 U2 L' F
B' U D2 R' U2 R' F'
B U D2 L F R2 B
B2 U B' L2 U2 L' F
B' U B2 L2 U2 L' F
B U' L U2 L U2 F
B U' L B2 R' F' B2
B U' L B2 R' B2 F'
B' U' R D2 L2 R2 F'
B' U' R D2 R2 L2 F'
B' U' R D2 R2 F' L2
B U' R D2 L R2 F'
B U' R D2 R2 L F'
B U' R D2 R2 F' L
B U' R' D2 L F' R2
B U' R' D2 F' L R2
B U' R' D2 F' R2 L
B U' R' F' D2 L R2
B U' R' F' D2 R2 L
B U' D2 L R' F' R'
B U' D2 R' L F' R'
B U' D2 R' F' L R'
B U' D2 R' F' R' L
B' U' B2 L B2 R' F'
F' D L' F2 B U' L
F' D L' B F2 U' L
D2 F' L' B U' L R2
D2 F' L' B U' R2 L
D F' L' F' B U' L
D F' L' B F' U' L
B D F' L' F' U' L2
F' D B L' F2 U' L2
F D F2 L' B U' L
F D F2 B L' U' L2
F D B F2 L' U' L2
L2 F' U' L' B' U' B
D2 F' B L' U' L2 R2
D2 F' B L' U' R2 L2
D F' B L' F' U' L2
F' D2 L' B U' L R2
F' D2 L' B U' R2 L
D F2 U2 F' R U L'
B' D2 U R' U2 R' F'
B D2 U L F R2 B
B D2 U' L R' F' R'
B D2 U' R' L F' R'
B D2 U' R' F' L R'
B D2 U' R' F' R' L
B D2 F' L' U' L2 R2
B D2 F' L' U' R2 L2
F' D2 B L' U' L2 R2
F' D2 B L' U' R2 L2
D2 B U L F R2 B
L' B U L' U2 L2 F
L' B U L' B' U2 L2
D2 B U' L R' F' R'
D2 B U' R' L F' R'
D2 B U' R' F' L R'
D2 B U' R' F' R' L
F' B L' U L' U2 L'
F' B L' F2 U' L2 R
F' B L' F2 U' R L2
D2 B F' L' U' L2 R2
D2 B F' L' U' R2 L2
D B F' L' F' U' L2
F' B D L' F2 U' L2
B F D F2 L' U' L2
F' B D2 L' U' L2 R2
F' B D2 L' U' R2 L2
F B D F2 L' U' L2
B' F' L' U L' R' U2
B' F' L' U R' L' U2
D2 B' U R' U2 R' F'
L' B' U L' R' B' U2
F' B' L' U L' R' U2
L' B' U R' L' B' U2
F' B' L' U R' L' U2
B F' L' U L' U2 L'
B F' L' F2 U' L2 R
B F' L' F2 U' R L2
B F' D L' F2 U' L2
B F' D2 L' U' L2 R2
B F' D2 L' U' R2 L2
L' B2 U L' B' U2 L
