F2 L' U F U' B2
F2 L' B2 U F U'
L' F U' F L' B2
L' F U' F B2 L'
L' F U' B2 F L'
F2 B D' L' B R'
F2 B D' B L' R'
F2 B D' B R' L'
L B' U F2 B' L'
L B' U B' F2 L'
B2 F' D F' L' R
B2 F' D F' R L'
B2 F2 L' U F U'
F2 B2 L' U F U'
F' B2 D F' L' R
F' B2 D F' R L'
B F2 D' L' B R'
B F2 D' B L' R'
B F2 D' B R' L'
L R U B' U F2 B'
L R U B' U B' F2
R L U B' U F2 B'
R L U B' U B' F2
L' R U' F U' F B2
L' R U' F U' B2 F
B2 L U' B' U F2 L'
F2 L U' B' U B' L2
R2 L B' U F2 B' L
R2 L B' U B' L F2
R2 L B' U B' F2 L
B L F2 L' D' B R'
B2 L F2 U' B' U L'
B L F2 B L' D' R2
B L F2 B D' L' R2
B L F2 B D' R2 L'
F2 L B L2 D' B R2
B L B F2 L' D' R2
B L B F2 D' L' R2
B L B F2 D' R2 L'
U' L B' U F2 B' L'
U' L B' U B' F2 L'
U2 L B' U F2 B' L'
U2 L B' U B' F2 L'
B2 L B' U F2 L' B
B2 L B' U F2 B L'
B2 L B' U B F2 L'
B L B' U F2 L' B2
B L B' U F2 B2 L'
B L B' U B2 F2 L'
U L B' U F2 B' L'
U L B' U B' F2 L'
F2 L B2 L2 U' B U
R L' U' F U' F B2
R L' U' F U' B2 F
F2 L B2 U' B U L2
F2 L' R U F U' B2
F2 L' R B2 U F U'
F2 L' R' U F U' B2
F2 L' R' B2 U F U'
F2 L' R2 U F U' B2
F2 L' R2 B2 U F U'
F2 L' U R F U' B2
F2 L' U R' F U' B2
F2 L' U R2 F U' B2
F2 L' U D' R2 F U'
F2 L' U D' F R2 U'
F2 L' U F R U' B2
F2 L' U F R' U' B2
F2 L' U F R2 U' B2
F2 L' U F U' B2 D
F2 L' U F U' B2 D'
F2 L' U F U' B2 D2
F2 L' U F D' R2 U'
B2 L' U F U' F L'
F2 L' U' L2 B' U B'
F2 L' U' D L2 B' U
R2 L' F U' F B2 L
R2 L' F U' B2 F L
F2 L' D U' L2 B' U
F2 L' D' U R2 F U'
F2 L' D' U F R2 U'
F' L' F U' F2 L' B2
F' L' F U' F2 B2 L'
F' L' F U' B2 F2 L'
U' L' F U' F L' B2
U' L' F U' F B2 L'
U' L' F U' B2 F L'
U2 L' F U' F L' B2
U2 L' F U' F B2 L'
U2 L' F U' B2 F L'
B L' F U' F L' B
B L' F U' F B L'
B L' F U' B F L'
U L' F U' F L' B2
U L' F U' F B2 L'
U L' F U' B2 F L'
F' L' F' L' B2 D R2
B2 L' F' D F' L' R2
B2 L' F' D F' R2 L'
F' L' F' B2 L' D R2
F' L' F' B2 D L' R2
F' L' F' B2 D R2 L'
F2 L' F' B2 D R2 F
F2 L' F' B2 D F R2
B2 L' F2 L' U F' U'
F2 L' B U F U' B
