F L' R2 F' R' B
F' L' B R U2 B
B2 L2 F L' R B
B2 L2 F R L' B
B2 L2 F R B L'
F R D2 L' F B
F R D2 L' B F
F R D2 B L' F
F R B D2 L' F
B R' F' L' R U2
B R' F' R L' U2
F R2 L' F' R' B
F R2 L' F' R' B
R F L' B R F'
R' F' L' R B U2
R F B L' R F'
R F B R L' F'
R' F' R L' B U2
R' F' R B L' U2
U2 B L F U2 L'
D2 B R' F' L' U2
F' B L' R U2 B
F' B R L' U2 B
R B F L' R F'
R B F R L' F'
B F U2 L' R B'
B F U2 L' B' R
B F U2 R L' B'
F B U2 L' R B'
F B U2 L' B' R
F B U2 R L' B'
B F' L' R U2 B
B F' R L' U2 B
B L R' F' L' R U2
B L R' F' R L' U2
F L R2 F' L2 R' B
F L R2 F' R' L2 B
F L R2 F' R' B L2
L' R F L' B R F'
L R F L' B R F'
L2 R F L' B R F'
R L F L' B R F'
L' R F B L' R F'
L' R F B R L' F'
L R F B L' R F'
L R F B R L' F'
L2 R F B L' R F'
L2 R F B R L' F'
R' L F' L' R B U2
R L F B L' R F'
R L F B R L' F'
R' L F' R L' B U2
R' L F' R B L' U2
B L F U2 L' R B'
B L F U2 L' B' R
B L F U2 R L' B'
U2 L F B L U2 L2
L' R B F L' R F'
L' R B F R L' F'
B L F' L' R U2 B
L R B F L' R F'
L2 R B F L' R F'
L R B F R L' F'
L2 R B F R L' F'
B L F' R L' U2 B
R L B F L' R F'
R L B F R L' F'
F' L B L2 R U2 B
F' L B R L2 U2 B
D2 L B R' F' L' U2
F L B R B L2 F
U2 L B F L U2 L2
F L B2 L2 R F B
F L B2 L2 R B F
F L B2 R L2 F B
F L B2 R L2 B F
F L' R B R F' R'
B L' R' F' L' R U2
B L' R' F' R L' U2
F L' R2 F R' F2 B
F L' R2 F R' B F2
F L' R2 F' R' D B
F L' R2 F' R' D' B
F L' R2 F' R' D2 B
F L' R2 F' R' B D
F L' R2 F' R' B D'
F L' R2 F' R' B D2
F L' R2 F2 R' F B
F L' R2 F2 R' B F
R L' F L' B R F'
R' L' F' L' R B U2
L' R' F' L' R B U2
R' L' F' R L' B U2
R' L' F' R B L' U2
R L' F B L' R F'
R L' F B R L' F'
L' R' F' R L' B U2
