B R' D' B L2 F
B R' B D' L2 F
F2 U R' B R' F'
B U F2 U R' B
F2 U' B U2 R' B
B U2 R' D' L2 B
B U2 R' D' B L2
B U2 R' B D' L2
R' B R' D' L2 F'
R' B R' D' F' L2
R' B D' L2 R' F'
R' B D' R' L2 F'
R' B D' R' F' L2
R' B D' R' F' L2
B L R' D' B L2 F
B L R' B D' L2 F
F2 L U R' B R' F'
B L U F2 U R' B
F2 L U' B U2 R' B
B L U2 R' D' L2 B
B L U2 R' D' B L2
B L U2 R' B D' L2
R' L B R' D' L2 F'
R' L B R' D' F' L2
R' L B D' L2 R' F'
R' L B D' R' L2 F'
R' L B D' R' F' L2
B L' R' D' B L2 F
B L' R' B D' L2 F
F2 L' U R' B R' F'
B L' U F2 U R' B
F2 L' U' B U2 R' B
B L' U2 R' D' L2 B
B L' U2 R' D' B L2
B L' U2 R' B D' L2
R' L' B R' D' L2 F'
R' L' B R' D' F' L2
L' R' B R' D' L2 F'
L' R' B R' D' F' L2
L2 R' B R' D' L2 F'
L2 R' B R' D' F' L2
L R' B R' D' L2 F'
L R' B R' D' F' L2
R' L' B D' L2 R' F'
R' L' B D' R' L2 F'
R' L' B D' R' F' L2
L' R' B D' L2 R' F'
L' R' B D' R' L2 F'
L' R' B D' R' F' L2
L2 R' B D' L2 R' F'
L2 R' B D' R' L2 F'
L2 R' B D' R' F' L2
L R' B D' L2 R' F'
L R' B D' R' L2 F'
L R' B D' R' F' L2
B L2 R' D' B L2 F
B L2 R' B D' L2 F
F2 L2 U R' B R' F'
B L2 U F2 U R' B
R' L2 B R' D' L2 F'
R' L2 B R' D' F' L2
F2 L2 U' B U2 R' B
R' L2 B D' L2 R' F'
R' L2 B D' R' L2 F'
R' L2 B D' R' F' L2
B L2 U2 R' D' L2 B
B L2 U2 R' D' B L2
B L2 U2 R' B D' L2
D' L2 D R' B R' F'
F2 R U R2 B R' F'
B R U2 R2 D' L2 B
B R U2 R2 D' B L2
B R U2 R2 B D' L2
D' R F' R U' L2 F'
D' R F' R U' F' L2
B R F' U F' U R2
B R' L D' B L2 F
B R' L B D' L2 F
B R' L' D' B L2 F
B R' L' B D' L2 F
B R' L2 D' B L2 F
B R' L2 B D' L2 F
R' U' F2 U B R' F'
B R' D R2 U2 R2 B
B R' D R2 F' U2 R2
B R' D B D2 L2 F
B R' D' F B L2 F
B R' D' F' B L2 F
B R' D' F2 B L2 F
B R' D' B L2 D F
B R' D' B L2 D' F
B R' D' B L2 D2 F
B R' D' B L2 F D
B R' D' B L2 F D'
B R' D' B L2 F D2
B R' D' B F L2 F
B R' D' B F' L2 F
B R' D' B F2 L2 F
U' R' B R' D' L2 F'
U' R' B R' D' F' L2
U2 R' B R' D' L2 F'
U2 R' B R' D' F' L2
U' R' B D' L2 R' F'
U' R' B D' R' L2 F'
U' R' B D' R' F' L2
B R' B L2 D' F L2
U2 R' B D' L2 R' F'
U2 R' B D' R' L2 F'
U2 R' B D' R' F' L2
F R' B R' F' D' L2
U R' B R' D' L2 F'
U R' B R' D' F' L2
B R' B D' L2 D F
B R' B D' L2 D' F
B R' B D' L2 D2 F
B R' B D' L2 F D
B R' B D' L2 F D'
B R' B D' L2 F D2
B R' B D' F L2 F
B R' B D' F' L2 F
B R' B D' F2 L2 F
U R' B D' L2 R' F'
U R' B D' R' L2 F'
U R' B D' R' F' L2
B R2 D R2 U2 R' B
B R2 D' R B L2 F
B U L F2 U R' B
B U L' F2 U R' B
B U L2 F2 U R' B
F2 U R' F B R' F'
F2 U R' F' B R' F'
F2 U R' F2 B R' F'
F2 U R' B R' D F'
F2 U R' B R' D' F'
F2 U R' B R' D2 F'
F2 U R' B R' F' D
F2 U R' B R' F' D'
F2 U R' B R' F' D2
F2 U R' B D R' F'
F2 U R' B D' R' F'
F2 U R' B D2 R' F'
F2 U R' B F R' F'
F2 U R' B F' R' F'
F2 U R' B F2 R' F'
F2 U R2 D2 F' R B
F2 U R2 F' R B R'
F2 U F R' B R' F'
R' D' L2 D B R' F'
F2 U F' R' B R' F'
R2 D' L2 D' F' R B
F2 U F2 R' B R' F'
B U F2 L U R' B
B U F2 L' U R' B
B U F2 L2 U R' B
B U F2 U R' D B
B U F2 U R' D' B
B U F2 U R' D2 B
B U F2 U R' B D
B U F2 U R' B D'
B U F2 U R' B D2
F2 U' L B U2 R' B
