U' R F' U' F2 B
U' R F' U' B F2
F' L' R' B U F2 L'
U' R U' F D B R2
U' R U' F B D R2
U' R U' B F D R2
U' R D F' U' F2 B
U' R D F' U' B F2
U' R D' F' U' F2 B
U' R D' F' U' B F2
U' R D2 F' U' F2 B
U' R D2 F' U' B F2
U' R F' L U' F2 B
U' R F' L U' B F2
U' R F' L' U' F2 B
U' R F' L' U' B F2
U' R F' L2 U' F2 B
U' R F' L2 U' B F2
U' R F' U' F2 D B
U' R F' U' F2 D' B
U' R F' U' F2 D2 B
U' R F' U' F2 B D
U' R F' U' F2 B D'
U' R F' U' F2 B D2
U' R F' U' B F2 D
U' R F' U' B F2 D'
U' R F' U' B F2 D2
U' R F' D' L2 U' B
L' U' R F' L' U' B
F R F' U R' U2 F
F R F' B2 U' F L
F R B2 F' U' F L
F' R' L' B U F2 L'
F' R' B L' U F2 L'
U2 R' B L U L' F
U' R2 U' F B' R' B
U' R2 U' B' R' F B
U' R2 U' B' R' B F
U' R2 U' B' F R' B
F' U L' R' B U F2
U' D R U' F B R'
U' D R U' B R' F
U' D R U' B F R'
F' U R' L' B U F2
F' U R' B L' U F2
F U R F' U2 F U
D U' R U' F B R'
D U' R U' B R' F
D U' R U' B F R'
B' U' R F' U' F2 B
B' U' R F' U' B F2
B2 U' R F' U' F2 B
B2 U' R F' U' B F2
B U' R F' U' F2 B
B U' R F' U' B F2
F U' R F' U2 R' U
F2 U' F' R F' U' F
F' U' F2 R F' U' F
F2 U2 D F' R' B R'
F2 U2 D F' B R' B
F2 U2 D B F' R' B
F2 U2 F' U R F' U'
U' F R F' U' F B
U' F R F' U' B F
F' U2 F2 U R F' U'
U2 F U R F' U' B
L' F U' R F' L' U'
L2 F B' U' R F' U'
F2 D U2 F' R' B R'
F2 D U2 F' B R' B
F2 D U2 B F' R' B
U' F' R F' U' F' B
U' F' R F' U' B F'
F2 D B U2 F' R' B
D' F' U L' U R F2
F2 D' L U2 F' R B'
F2 D' L U2 F' B' R
F2 D' L U2 B' F' R
F2 D' L' F L' U2 F2
F2 D' L' F U2 F2 R
F2 D' L2 U2 F' R B
F2 D' F L' F U2 F
F2 D' F' R B2 L B'
R' B U F2 L' F' B'
R' B U F2 L' B' F'
R' B U' R U2 F B
R' B U' R U2 B F
U2 B' R F D R2 B2
U2 B' R F D B2 R2
L2 B' U' R F' U' B
L2 B' F U' R F' U'
