B2 R U' F' B' U'
B2 R U' B' F' U'
B2 R2 U' B' U' R'
U' D L2 B U' R'
D' U R2 F' U R
U' D B L2 U' R'
D U' L2 B U' R'
U D' R2 F' U R
D U' B L2 U' R'
B' D B' L U2 L
B2 L R U' F' U' L'
B2 L R' U B U L
D' L U R2 F' U R
D L U' L B U' R'
U' L D L2 B U' R'
U' L D B L2 U' R'
D' L' U R2 F' U R
D L' U' L' B U' R'
D2 L' U' F B U' F
D2 L' U' B F U' F
D L' U' B L' U' R'
U' L' D L2 B U' R'
U' L' D B L2 U' R'
B2 L2 R' U F B U
B2 L2 R' U B F U
B2 L2 R2 U F U R
D' L2 U R2 F' U R
U' L2 D L2 B U' R'
U' L2 D B L2 U' R'
L' U D' R2 F' U R
L2 U D' R2 F' U R
B2 R L U' F' U' L'
L U D' R2 F' U R
D' R U R F' U R
R2 U F' U D2 F2 R
R2 U F' U' L' B2 U2
R2 U F' U' B2 L' U2
R2 U F' D2 U F2 R
B2 R U' D F' B' U'
B2 R U' D B' F' U'
B2 R U' D' F' B' U'
B2 R U' D' B' F' U'
B2 R U' D2 F' B' U'
B2 R U' D2 B' F' U'
B2 R U' F' D B' U'
B2 R U' F' D' B' U'
B2 R U' F' D2 B' U'
B2 R U' F' B' U' D
B2 R U' F' B' U' D'
B2 R U' F' B' U' D2
B2 R U' F' B' D U'
B2 R U' F' B' D' U'
B2 R U' F' B' D2 U'
B2 R U' B' D F' U'
B2 R U' B' D' F' U'
B2 R U' B' D2 F' U'
B2 R U' B' F' U' D
B2 R U' B' F' U' D'
B2 R U' B' F' U' D2
B2 R U' B' F' D U'
B2 R U' B' F' D' U'
B2 R U' B' F' D2 U'
B2 R D U' F' B' U'
B2 R D U' B' F' U'
B2 R D' U' F' B' U'
B2 R D' U' B' F' U'
B2 R D2 U' F' B' U'
B2 R D2 U' B' F' U'
B' R B' U' F' B' U'
B' R B' U' B' F' U'
L' U' D L2 B U' R'
L2 U' D L2 B U' R'
L' U' D B L2 U' R'
L U' D L2 B U' R'
L2 U' D B L2 U' R'
L U' D B L2 U' R'
B2 R' L U B U L
B2 R' L2 U F B U
B2 R' L2 U B F U
B2 R' U B U D L2
B2 R' U B U2 B2 U'
B2 R' U B D U L2
B2 R' U B D2 F2 U
B2 R' U' B' U' D' R2
B2 R' U' B' U2 B2 U
B2 R' U' B' D' U' R2
B2 R' U' B' D2 F2 U'
U R' B U' B U2 L
B2 R2 L2 U F U R
D' R2 U F' U R F
B2 R2 U' D B' U' R'
B2 R2 U' D' B' U' R'
B2 R2 U' D2 B' U' R'
B2 R2 U' F B' U' R'
B2 R2 U' F' B' U' R'
B2 R2 U' F2 B' U' R'
B2 R2 U' B' U' R' D
B2 R2 U' B' U' R' D'
B2 R2 U' B' U' R' D2
B2 R2 U' B' U' D R'
B2 R2 U' B' U' D' R'
B2 R2 U' B' U' D2 R'
B2 R2 U' B' D U' R'
B2 R2 U' B' D' U' R'
B2 R2 U' B' D2 U' R'
B2 R2 U' B' F U' R'
B2 R2 U' B' F' U' R'
B2 R2 U' B' F2 U' R'
B2 R2 D U' B' U' R'
B2 R2 D' U' B' U' R'
B2 R2 D2 U' B' U' R'
D' R2 F' L2 U R B'
D' R2 F' L2 U B' R
B' R2 B' U' B' U' R'
L' D U' L2 B U' R'
L' D U' B L2 U' R'
L2 D U' L2 B U' R'
L2 D U' B L2 U' R'
L D U' L2 B U' R'
L D U' B L2 U' R'
U' D L' B L' U' R'
U' D L2 F B U' R'
U' D L2 F' B U' R'
U' D L2 F2 B U' R'
U' D L2 B U' R' D
U' D L2 B U' R' D'
U' D L2 B U' R' D2
U' D L2 B U' D R'
U' D L2 B U' D' R'
U' D L2 B U' D2 R'
