F2 D2 L B'
F2 L R' B R
R' L B R F2
D2 L D2 F2 B'
D2 L D2 B' F2
L R' B R F2
F2 R' L B R
L F2 R' B R
F' D2 L F' B'
F' D2 L B' F'
F2 D2 L D B'
F2 D2 L D' B'
F2 D2 L D2 B'
F2 D2 L B' D
F2 D2 L B' D'
F2 D2 L B' D2
F D2 F L B'
F' D2 F' L B'
F2 L R' D B R
F2 L R' D' B R
F2 L R' D2 B R
F2 L R' B R D
F2 L R' B R D'
F2 L R' B R D2
F2 L R' B D R
F2 L R' B D' R
F2 L R' B D2 R
F' L R' B R F'
F2 L R' B' R B2
U2 L R' F2 B R
F2 L R' B2 R B'
U2 L R' B F2 R
U2 L R2 F2 R B
F2 L U R' U' B
D2 L U2 B2 U2 B
D2 L D B' D F2
D2 L D' B' D' F2
F2 L D2 L B' L'
L' R F2 L2 R' B'
L' R F2 R' L2 B'
R2 L F2 R B R
D2 L D2 F2 D B'
D2 L D2 F2 D' B'
D2 L D2 F2 D2 B'
D2 L D2 F2 B' D
D2 L D2 F2 B' D'
D2 L D2 F2 B' D2
D2 L D2 B' F2 D
D2 L D2 B' F2 D'
D2 L D2 B' F2 D2
R' L B R F2 D
R' L B R F2 D'
R' L B R F2 D2
R' L B R' F2 R2
R' L B R2 F2 R'
D2 L F D2 F2 B'
D2 L F D2 B' F2
R' L B' R F2 B2
R' L B' R B2 F2
F' L F' R' B R
D2 L F' D2 F2 B'
D2 L F' D2 B' F2
D2 L F' D2 B' F2
R' L B2 R F2 B'
R' L B2 R B' F2
U2 L F2 R' B R2
D2 L F2 D2 F2 B'
D2 L F2 D2 B' F2
F2 L B R' B R
D2 L B' L2 F L2
F2 L B' R' B R
D2 L B' U2 B' U2
F2 L B2 R' B R
F2 L' R' B L2 R
F2 L' R' B R L2
L' R' B L2 R F2
L' R' B R L2 F2
L' R' B R F2 L2
R' L' B L2 R F2
R' L' B R L2 F2
R' L' B R F2 L2
R L' F2 L2 R' B'
R L' F2 R' L2 B'
L2 R' B L' R F2
L2 R' B R L' F2
L R' B R F2 D
L R' B R F2 D'
L R' B R F2 D2
L R' B R' F2 R2
L R' B R2 F2 R'
L R' B' R F2 B2
L R' B' R B2 F2
L R' B2 R F2 B'
L R' B2 R B' F2
D2 L' B' L2 F B'
D2 L' B' L2 B' F
F2 L2 R' B L' R
F2 L2 R' B R L'
R' L2 B L' R F2
R' L2 B R L' F2
L R2 F2 R B R
R' U L B R F2
F2 L2 D2 L B' L2
D2 L2 D2 L' F2 B'
D2 L2 D2 L' B' F2
L U R' U' F2 B
L U R' U' B F2
R' U' L B R F2
U2 R F' U2 L F'
U2 R F' U2 F' L
L U' R' U F2 B
L U' R' U B F2
F2 R' L D B R
F2 R' L D' B R
F2 R' L D2 B R
F' R' L B R F'
F2 R' L B R D
F2 R' L B R D'
F2 R' L B R D2
F2 R' L B D R
F2 R' L B D' R
F2 R' L B D2 R
F2 R' L B' R B2
F2 R' L B2 R B'
U2 R' L F2 B R
U2 R' L B F2 R
F2 R' L' B L2 R
F2 R' L' B R L2
F2 R' L2 B L' R
F2 R' L2 B R L'
U' R' U L F2 B
U' R' U L B F2
U' R' U F2 L B
U R' U' L F2 B
U R' U' L B F2
U R' U' F2 L B
U2 R' U2 L F2 B
U2 R' U2 L B F2
F2 R' D L B R
U2 R' U2 F2 L B
B2 R' U2 B R F2
F2 R' D' L B R
R' U2 L B R F2
F2 R' D2 L B R
R2 U2 L F2 R2 B
B' R' B L R F2
B' R' B R L F2
B' R' B R F2 L
U2 R2 L F2 R B
F2 U R' U' L B
L2 D2 L B' L2 F
F2 U2 R F' U2 L
B2 U2 R' U2 F2 B
B2 U2 R' U2 B F2
F2 U2 R' U2 L B
D2 F L D2 F2 B'
D2 F L D2 B' F2
L F R' B R F
D2 F' L D2 F2 B'
D2 F' L D2 B' F2
F' D F' D L B'
F D F D L B'
L F' R' B R F'
R F' U2 L F' R'
R F' U2 F' L R'
R F' U2 F' R' L
L' F2 L D2 L B'
R' F2 L D2 B R2
R' F2 L B D2 R2
L' F2 L2 R' B R
R2 F2 L R B R
D2 F2 L D2 F2 B'
D2 F2 L D2 B' F2
L' F2 R' L2 B R
L' F2 R' B L2 R
L' F2 R' B R L2
L F2 L' D2 L B'
R2 F2 R L B R
R F2 L D2 R' B
F D' F L D' B2
R F2 L2 R' B' L'
L F2 R' D B R
L F2 R' D' B R
L F2 R' D2 B R
L F2 R' B R D
L F2 R' B R D'
L F2 R' B R D2
L F2 R' B D R
L F2 R' B D' R
L F2 R' B D2 R
L F2 R' B' R B2
R2 F2 R2 D2 L B'
L F2 R' B2 R B'
R F2 R' L2 B' L'
L F2 U R' U' B
F' D2 L D F' B'
F' D2 L D B' F'
F' D2 L D' F' B'
F' D2 L D' B' F'
F' D2 L D2 F' B'
F' D2 L D2 B' F'
F' D2 L F' D B'
F' D2 L F' D' B'
F' D2 L F' D2 B'
F' D2 L F' B' D
F' D2 L F' B' D'
F' D2 L F' B' D2
F' D2 L B' D F'
F' D2 L B' D' F'
F' D2 L B' D2 F'
F' D2 L B' F' D
F' D2 L B' F' D'
F' D2 L B' F' D2
F2 D2 L R' B' R
F2 D2 L R2 B' R2
L2 F2 U2 R F' U2
F2 D2 L D B' D
F2 D2 L D B' D'
F2 D2 L D B' D2
F2 D2 L D' B' D
F2 D2 L D' B' D'
F2 D2 L D' B' D2
F2 D2 L D2 B' D
F2 D2 L D2 B' D'
F2 D2 L D2 B' D'
F2 D2 L D2 B' D2
F2 D2 L B2 D B
F2 D2 L B2 D' B
F2 D2 L B2 D2 B
F2 D2 L' B L2 B'
F2 D2 L' B' L2 B'
F2 D2 L' B2 L2 B'
F2 D2 L2 D L' B'
F2 D2 L2 D' L' B'
F2 D2 L2 D2 L' B'
F2 D2 L2 B L' B'
F2 D2 L2 B' L' B'
F2 D2 L2 B2 L' B'
L F2 D2 L B' L'
F2 D2 R' L B' R
L F2 B R' B R
F2 D2 R2 L B' R2
L F2 B' R' B R
L F2 B2 R' B R
F' D2 F L F2 B'
F' D2 F L B' F2
F' D2 F' L D B'
F' D2 F' L D' B'
F' D2 F' L D2 B'
F' D2 F' L B' D
F' D2 F' L B' D'
F' D2 F' L B' D2
F2 D2 F L F' B'
F2 D2 F L B' F'
F D2 F L D B'
F D2 F L D' B'
F D2 F L D2 B'
F D2 F L B' D
F D2 F L B' D'
F D2 F L B' D2
F2 D2 F2 L F2 B'
F2 D2 F2 L B' F2
F D2 F' L F2 B'
F D2 F' L B' F2
F2 D2 B L B' L
L B R' B R F2
F D2 F2 L F' B'
F D2 F2 L B' F'
L B F2 R' B R
L B' R' B R F2
F2 B' R' B L R
F2 B' R' B R L
L B' F2 R' B R
F2 B' D2 B L B'
U2 B2 R' U2 F2 B
U2 B2 R' U2 B F2
L B2 R' B R F2
B' F2 R' B L R
B' F2 R' B R L
F2 B2 U2 R' U2 B
B2 F2 U2 R' U2 B
B' F2 D2 B L B'
L B2 F2 R' B R
B2 F2 D2 B2 L B'
F2 B2 D2 B2 L B'
F2 L R U2 F' U2 R'
F2 L R D R2 B R
F2 L R D' R2 B R
D2 L R D2 R' F2 B'
D2 L R D2 R' B' F2
D2 L R D2 F2 R' B'
F2 L R D2 R2 B R
L' R U F2 L2 R' B'
L' R U F2 R' L2 B'
F2 L R B' R2 B R'
B2 L R' U2 B R F2
F2 L R' D B R D
F2 L R' D B R D'
F2 L R' D B R D2
F2 L R' D B D R
F2 L R' D B D' R
F2 L R' D B D2 R
F2 L R' D B' R B2
F2 L R' D B2 R B'
D2 L R' D2 R F2 B'
D2 L R' D2 R B' F2
F2 L R' D' B R D
F2 L R' D' B R D'
F2 L R' D' B R D2
F2 L R' D' B D R
F2 L R' D' B D' R
F2 L R' D' B D2 R
F2 L R' D' B' R B2
F2 L R' D' B2 R B'
D2 L R' D2 B' R F2
F2 L R' D2 B R D
F2 L R' D2 B R D'
F2 L R' D2 B R D2
F2 L R' D2 B D R
F2 L R' D2 B D' R
F2 L R' D2 B D2 R
F2 L R' D2 B' R B2
F2 L R' D2 B2 R B'
F L R' D2 B R F'
B' L R' B L R F2
B' L R' B R L F2
B' L R' B R F2 L
F' L R' B R D F'
