D R U2 D F' B2
D R U2 D B2 F'
D R U2 F' D B2
D R D U2 F' B2
D R D U2 B2 F'
D R D' F2 U2 F
F2 U' R' U' L' F'
R F U' L' R2 U'
R F U' R2 L' U'
L' R D' L F2 B' U2
L' R D' L B' F2 U2
L R D' L' F2 U2 F'
R L D' L' F2 U2 F'
L' R D' F2 L B' U2
R L' D' L F2 B' U2
R L' D' L B' F2 U2
R L' D' F2 L B' U2
R U D R U F' B2
R U D R U B2 F'
D R U D2 L2 U F'
D' R U' L' R2 U' F
D' R U' R2 L' U' F
D R U' R2 U B U2
D R U2 D F' B2 D
D R U2 D F' B2 D'
D R U2 D F' B2 D2
D R U2 D B2 D F'
D R U2 D B2 D' F'
D R U2 D B2 D2 F'
D R U2 D B2 F' D
D R U2 D B2 F' D'
D R U2 D B2 F' D2
D R U2 D2 F' D' B2
D R U2 F' U R2 U'
D R U2 F' D B2 D
D R U2 F' D B2 D'
D R U2 F' D B2 D2
D R U2 F' B D B2
D R U2 F' B' D B2
D R U2 F' B2 D B2
D R U2 F2 D F B2
D R U2 F2 D B2 F
D R U2 B D F' B2
D R U2 B D B2 F'
D R U2 B F' D B2
D R U2 B' D F' B2
D R U2 B' D B2 F'
D R U2 B' F' D B2
D R U2 B2 D F' B2
D R U2 B2 D B2 F'
D R U2 B2 F' D B2
D R D U2 F' B2 D
D R D U2 F' B2 D'
D R D U2 F' B2 D2
D R D U2 B2 D F'
D R D U2 B2 D' F'
D R D U2 B2 D2 F'
D R D U2 B2 F' D
D R D U2 B2 F' D'
D R D U2 B2 F' D2
D R D F U2 F2 B2
D R D F U2 B2 F2
D R D F2 U2 F B2
D R D F2 U2 B2 F
D R D B U2 F' B
D R D B U2 B F'
D R D B' U2 F' B'
D R D B' U2 B' F'
D R D' F2 U2 D F
D R D' F2 U2 D' F
D R D' F2 U2 D2 F
D R D' F2 U2 F D
D R D' F2 U2 F D'
D R D' F2 U2 F D2
D R D' F2 D U2 F
D R D' F2 D' U2 F
D R D' F2 D2 U2 F
D R D' F2 B U2 F
D R D' F2 B' U2 F
D R D' F2 B2 U2 F
D R D' B F2 U2 F
D R D' B' F2 U2 F
D R D' B2 F2 U2 F
D R D2 U L2 U F'
D R D2 U2 F' D' B2
D R F U' R2 U' F2
B R F U' L' U' B'
D R F U2 F2 D B2
B2 R F' U L R U
B2 R F' U R L U
B R F' U R U B
D R F' D' F2 U2 F2
B2 R F2 U L U F
R U' R D R U' F'
D R F2 U' R2 U' F
D R F2 U2 D F B2
D R F2 U2 D B2 F
D R F2 U2 F D B2
D R F2 D U2 F B2
D R F2 D U2 B2 F
D R F2 D' F2 U2 F'
D R B U2 D F' B2
D R B U2 D B2 F'
D R B U2 F' D B2
D R B D U2 F' B2
D R B D U2 B2 F'
D R B D' F2 U2 F
D2 R B' U' L R2 U'
D2 R B' U' R2 L U'
R U' R2 D' L' U' F
R U' R2 F L' F' U'
D R B' U2 D F' B2
D R B' U2 D B2 F'
D R B' U2 F' D B2
D R B' D U2 F' B2
D R B' D U2 B2 F'
D R B' D' F2 U2 F
R U' D R U' F' B2
R U' D R U' B2 F'
D R B2 U2 D F' B2
D R B2 U2 D B2 F'
D R B2 U2 F' D B2
D R B2 D U2 F' B2
D R B2 D U2 B2 F'
D R B2 D' F2 U2 F
R U' F L' F' R2 U'
U2 R' D B2 U' R F'
U' R' D2 B' L U' L
D R' B R2 U' R2 U'
D R' B R2 U2 D B2
D R' B R2 D U2 B2
D R' B R2 D' F2 U2
R U2 D R F' R' B2
R U2 D B2 R F' R'
R U2 F U L' R2 U'
R U2 F U R2 L' U'
R D R U2 F' B2 L
R D R U2 B2 L F'
R D R U2 B2 F' L
R2 D R' U' R2 U' F'
R2 D R' D B U2 B
R2 D R' D' F2 B U2
R2 D R' D' B F2 U2
R2 D R' B U' R2 U'
R2 D R' B U2 D B2
R2 D R' B D U2 B2
R2 D R' B D' F2 U2
R D U R U F' B2
R D U R U B2 F'
R D U' R U' F' B2
R D U' R U' B2 F'
R D U2 R F' R' B2
R D U2 B2 R F' R'
U' D R' U R2 U2 F'
U' D R' U B R2 U2
R D' L F2 B' U2 R
R D' L B' L' F2 U2
R D' L B' F2 U2 R
R D' L' F2 L U2 F'
R D' R' F2 U2 L' F
F2 U' L R' U' L2 F'
F2 U' L R' U' F' L2
F2 U' L2 R' U' L F'
F2 U' L2 R' U' F' L
D U' R' U R2 U2 F'
D U' R' U B R2 U2
F U' L' D R' B U'
F2 U' R' L U' L2 F'
F2 U' R' L U' F' L2
F' U' R' U2 F' R2 U
F2 U' R' L2 U' L F'
F2 U' R' L2 U' F' L
F2 U' R' U' L F' L2
F2 U' R' U' L' D F'
F2 U' R' U' L' D' F'
F2 U' R' U' L' D2 F'
F2 U' R' U' L' F' D
F2 U' R' U' L' F' D'
F2 U' R' U' L' F' D2
F2 U' R' U' L2 F' L
R D' F2 L B' L' U2
F2 U' R' U' D L' F'
F2 U' R' U' D' L' F'
F2 U' R' U' D2 L' F'
F2 U' R' D U' L' F'
F2 U' R' D' U' L' F'
F2 U' R' D2 U' L' F'
R D' F2 U' L' U' F
R D' F2 U2 L' F L
F2 U' R' B U' L' F'
F2 U' R' B' U' L' F'
F2 U' R' B2 U' L' F'
F2 U' D R' U' L' F'
F2 U' D' R' U' L' F'
F U' D L' R' B U'
F U' D R' L' B U'
F U' D R' B L' U'
F2 U' D2 R' U' L' F'
F2 U2 L' U R' U' F'
R D2 B U L2 R' U
R D2 B U R' L2 U
R' F L' U L R2 U2
R' F L' U R2 L U2
R' F L' D B2 U' R'
R' F R2 U' L' R2 U'
R' F R2 U' R2 L' U'
R' F D L' B2 U' R'
R F U' L' R2 U' D
R F U' L' R2 U' D'
R F U' L' R2 U' D2
R F U' L' R2 D U'
R F U' L' R2 D' U'
R F U' L' R2 D2 U'
R F U' L' U' D B2
R F U' L' D U' B2
R F U' R2 L' U' D
R F U' R2 L' U' D'
R F U' R2 L' U' D2
R F U' R2 L' D U'
R F U' R2 L' D' U'
R F U' R2 L' D2 U'
R F U' R2 D L' U'
R F U' R2 D' L' U'
R F U' R2 D2 L' U'
R F U' D L' U' B2
B2 D R U L U F'
R F D U' L' U' B2
R F D' F2 U R U
R F B U' L' R2 U'
R F B U' R2 L' U'
F2 D U' R' U' L' F'
R F B' U' L' R2 U'
R F B' U' R2 L' U'
F D U' L' R' B U'
R F B2 U' L' R2 U'
R F B2 U' R2 L' U'
F D U' R' L' B U'
F D U' R' B L' U'
R F' U R U2 R U'
R F' U D R U B2
R F' U D2 L2 R U
R F' U D2 R L2 U
R F' U' R2 U2 R' U
R F' D U R U B2
R F' D' F2 U' L' U'
R F' D2 U L2 R U
R F' D2 U R L2 U
F2 D' U' R' U' L' F'
D' F2 U' R' U' L' F
F2 D2 U' R' U' L' F'
F' B U R U B L
R B F U' L' R2 U'
R B F U' R2 L' U'
B2 F' U L R F U
B2 F' U R L F U
B F' U R U B L
