D' L' F B' U2 L'
D' L' B' F U2 L'
F L D' F L' R B2
F L D' F L' B2 R
F L D' F R L' B2
F L D' F R B2 L'
F L D' F B2 L' R
F L D' F B2 R L'
F L D' B2 F L' R
F L D' B2 F R L'
D' L D2 R2 F B' L
D' L D2 R2 B' F L
D' L D2 F R2 B' L
D' L D2 F B' L R2
D' L D2 F B' R2 L
D' L D2 B' R2 F L
D' L D2 B' F L R2
D' L D2 B' F R2 L
D' L F D2 R2 B' L'
D' L F D2 B' L' R2
D' L F D2 B' R2 L'
D' L F B' D2 L' R2
D' L F B' D2 R2 L'
D' L B' F D2 L' R2
D' L B' F D2 R2 L'
D' L' R F B' U2 L'
D L' R F' B' U2 L
D' L' R B' F U2 L'
D L' R B' F' U2 L
D' L' R' F B' U2 L'
D' L' R' B' F U2 L'
D L' R' B' U2 L B2
D' L' R2 F B' U2 L'
D' L' R2 B' F U2 L'
D' L' U2 L2 F B' L'
D' L' U2 L2 B' F L'
D' L' D2 F B' U2 L
D' L' D2 B' F U2 L
D' L' F R B' U2 L'
D' L' F R' B' U2 L'
D' L' F R2 B' U2 L'
D' L' F U2 L2 F L
D' L' F D B' U2 L'
D' L' F D' B' U2 L'
D' L' F D2 B' U2 L'
D' L' F B' R U2 L'
D' L' F B' R' U2 L'
D' L' F B' R2 U2 L'
D' L' F B' U2 L' D
D' L' F B' U2 L' D'
D' L' F B' U2 L' D2
D' L' F B' U2 D L'
D' L' F B' U2 D' L'
D' L' F B' U2 D2 L'
D' L' F B' D U2 L'
D' L' F B' D' U2 L'
D' L' F B' D2 U2 L'
D' L' F' R F2 B' U2
D' L' F' R B' F2 U2
D' L' F' B' R F2 U2
D L' B R' B2 U2 B'
D' L' B' R F U2 L'
D' L' B' R' F U2 L'
D' L' B' R2 F U2 L'
D2 L' B' U F L U
D L' B' R F' U2 L
D L' B' R' U2 L B
D' L' B' F R U2 L'
D' L' B' F R' U2 L'
D' L' B' F R2 U2 L'
D' L' B' F U2 L' D
D' L' B' F U2 L' D'
D' L' B' F U2 L' D2
D' L' B' F U2 D L'
D' L' B' F U2 D' L'
D' L' B' F U2 D2 L'
D' L' B' F D U2 L'
D' L' B' F D' U2 L'
D' L' B' F D2 U2 L'
D' L' B' F' R F2 U2
D L' B' U2 D2 L B'
D L' B' D2 U2 L B'
D' R L' F B' U2 L'
D' R L' B' F U2 L'
D R L' F' B' U2 L
D R L' B' F' U2 L
D' R' L' F B' U2 L'
D' R' L' B' F U2 L'
D R' L' B' U2 L B2
L' U2 D' L2 F L' B'
D' R2 L' F B' U2 L'
D' R2 L' B' F U2 L'
L' D R F' B' U2 L
L' D R B' F' U2 L
L' D R' B' U2 L B2
L' D B R' B2 U2 B'
L' D B' R F' U2 L
L' D B' R' U2 L B
L' D B' U2 D2 L B'
L' D B' D2 U2 L B'
L' D' U2 L2 F L' B'
D' F L F R B' L2
D' F L F B' L2 R
D' F L F B' R L2
D' F L B' F L2 R
D' F L B' F R L2
B' D' L' F B' U2 L'
B' D' L' B' F U2 L'
B2 D' L' F B' U2 L'
B2 D' L' B' F U2 L'
B D' L' F B' U2 L'
B D' L' B' F U2 L'
D' B L' F B' U2 L'
D' B L' B' F U2 L'
D B L' R' B' U2 B2
D B R' L' B' U2 B2
D' B' L' F B' U2 L'
D' B' L' B' F U2 L'
D' B2 L' F B' U2 L'
D' B2 L' B' F U2 L'
D B2 L' B' R' U2 B
L' B2 D B R' U2 B
