R' F' L' U R'
R' L F' L' U R'
F' L' R' F' U R'
L' R' F' L' U R'
R' L' F' L' U R'
L R' F' L' U R'
L2 R' F' L' U R'
R' L2 F' L' U R'
R2 U' R F' U B
F' R' L' F' U R'
D R' F' L' B2 U
D R' F' B2 L' U
D R' B2 F' L' U
R' D F' L' U R'
R' D' F' L' U R'
R' D2 F' L' U R'
R' F' L' U R' D
R' F' L' U R' D'
R' F' L' U R' D2
R' F' L' U D R'
R' F' L' U D' R'
R' F' L' U D2 R'
R' F' L' D U R'
R' F' L' D' U R'
R' F' L' D2 U R'
R' F' D L' U R'
R' F' D' L' U R'
R' F' D2 L' U R'
B2 L R B U' R B
F' L R' F' L2 U R'
R2 L U' R F' U B
D L R' F' L' B2 U
D L R' F' B2 L' U
D L R' B2 F' L' U
R' L D F' L' U R'
B2 L U' R B L R
B2 L U' R B R L
R' L D' F' L' U R'
R' L D2 F' L' U R'
R' L F' L' U R' D
R' L F' L' U R' D'
R' L F' L' U R' D2
R' L F' L' U D R'
R' L F' L' U D' R'
R' L F' L' U D2 R'
R' L F' L' D U R'
R' L F' L' D' U R'
R' L F' L' D2 U R'
R' L F' D L' U R'
R' L F' D' L' U R'
R' L F' D2 L' U R'
B2 L F R B U' R
R2 L' U' R F' U B
R' L' D F' L' U R'
L' R' D F' L' U R'
F' L' R' D F' U R'
F' L' R' D' F' U R'
L R' D F' L' U R'
F' L' R' D2 F' U R'
L2 R' D F' L' U R'
F' L' R' F' U R' D
F' L' R' F' U R' D'
F' L' R' F' U R' D2
F' L' R' F' U D R'
F' L' R' F' U D' R'
F' L' R' F' U D2 R'
F' L' R' F' D U R'
F' L' R' F' D' U R'
F' L' R' F' D2 U R'
D L' R' F' L' B2 U
D L' R' F' B2 L' U
D L' R' B2 F' L' U
R' L' D' F' L' U R'
L' R' D' F' L' U R'
L R' D' F' L' U R'
L2 R' D' F' L' U R'
R' L' D2 F' L' U R'
L' R' D2 F' L' U R'
L2 R' D2 F' L' U R'
L R' D2 F' L' U R'
R' L' F' L' U R' D
R' L' F' L' U R' D'
R' L' F' L' U R' D2
R' L' F' L' U D R'
R' L' F' L' U D' R'
R' L' F' L' U D2 R'
R' L' F' L' D U R'
R' L' F' L' D' U R'
R' L' F' L' D2 U R'
L' R' F' L' U R' D
L' R' F' L' U R' D'
L' R' F' L' U R' D2
L' R' F' L' U D R'
L' R' F' L' U D' R'
L' R' F' L' U D2 R'
L' R' F' L' D U R'
L' R' F' L' D' U R'
L' R' F' L' D2 U R'
L2 R' F' L' U R' D
L2 R' F' L' U R' D'
L2 R' F' L' U R' D2
L2 R' F' L' U D R'
