B R F2 U' F'
B R U' D R2 F
B R U' D F R2
B R D U' R2 F
B R D U' F R2
B R F2 L U' F'
B R F2 L' U' F'
B R F2 L2 U' F'
B' R F2 B2 U' F'
B R F2 U' D F'
B R F2 U' D' F'
B R F2 U' D2 F'
B R F2 U' F' D
B R F2 U' F' D'
B R F2 U' F' D2
B R F2 U' F' D2
B R F2 D U' F'
B2 R F2 B' U' F'
B R F2 D' U' F'
B R F2 D2 U' F'
B2 R B' F2 U' F'
B' R B2 F2 U' F'
B D R U' R F
U' B R F2 U' F'
U2 B R F2 U' F'
D B R U' R F
U B R F2 U' F'
F2 B U2 L' U F'
B F2 U2 L' U F'
B L R F2 L' U' F
F2 L D' B U' F' B
F2 L D' B U' B F'
B L F2 U2 L' U F
F2 L B U' D' F' B2
F2 L B U' D' B2 F'
F2 L B U' F' D' B2
F2 L B U2 L2 U F'
F2 L B D' U' F' B2
F2 L B D' U' B2 F'
B L' R F2 L U' F
B L2 R F2 L2 U' F
B L2 R F2 U B' U2
D' L2 B' U' R B2 U'
D' L2 B' U' B2 R U'
R' U D F R2 B2 L
B R L F2 L' U' F
B R L' F2 L U' F
B R L2 F2 L2 U' F
B R L2 F2 U B' U2
B R U D' L2 B' U2
D2 R U' D' R2 F L'
D2 R U' D' F L' R2
D2 R U' D' F R2 L'
B' R U' D R2 F L2
B' R U' D F L2 R2
B' R U' D F R2 L2
L' U B L R F2 U'
D R U' R F D' L2
L' U B R L F2 U'
B R U' R D R2 F
B R U' R D F R2
L' U B R F2 L U'
B R U' R' D R2 F
B R U' R' D F R2
B R U' R2 D R2 F
B R U' R2 D F R2
D R U' D' R F L'
B R U' D R' F R'
B R U' D R2 D F
B R U' D R2 D' F
B R U' D R2 D2 F
B R U' D R2 F D
B R U' D R2 F D'
B R U' D R2 F D2
B R U' D F R2 D
B R U' D F R2 D'
B R U' D F R2 D2
B R U' D F' R2 F2
B R U' D' F D2 R2
B R U' D2 F D' R2
B R U' F U F U'
B R U2 D2 B2 U F
B' R D U' R2 F L2
B' R D U' F L2 R2
B' R D U' F R2 L2
B R D U' R' F R'
B R D U' R2 D F
B R D U' R2 D' F
B R D U' R2 D2 F
B R D U' R2 F D
B R D U' R2 F D'
B R D U' R2 F D2
B R D U' F R2 D
B R D U' F R2 D'
B R D U' F R2 D2
B R D U' F' R2 F2
B2 R D B' U' R2 F
B2 R D B' U' F R2
B R D F' U' R2 F2
B R D F' U' F2 R2
B R D F2 U' F' R2
D2 R D' U' R2 F L'
D2 R D' U' F L' R2
D2 R D' U' F R2 L'
D R D' U' R F L'
B R D' U L2 B' U2
B R D' U' F D2 R2
B R D2 U' F D' R2
B R D2 U2 B2 U F
B R F D F U' F'
B R F D' F U' F'
B R F D2 F U' F'
B R F' L F' U' F'
B R F' L' F' U' F'
B R F' L2 F' U' F'
B' R F2 L B2 U' F'
B' R F2 L' B2 U' F'
B' R F2 L2 B2 U' F'
B R F' D' L2 F' U'
B2 R F2 L U' F' L'
B R F' D' F' L2 U'
B' R F2 U' D L2 F'
B' R F2 U' D F' L2
B' R F2 U' F' D L2
B R F2 L U' D F'
B R F2 L U' D' F'
B R F2 L U' D2 F'
B R F2 L U' F' D
B R F2 L U' F' D'
B R F2 L U' F' D2
B R F2 L D U' F'
B R F2 L D' U' F'
B R F2 L D2 U' F'
B R F2 L' U' D F'
B R F2 L' U' D' F'
B R F2 L' U' D2 F'
B R F2 L' U' F' D
B R F2 L' U' F' D'
B R F2 L' U' F' D2
B R F2 L' D U' F'
B R F2 L' D' U' F'
B R F2 L' D2 U' F'
B' R F2 D U' L2 F'
B' R F2 D U' F' L2
B R F2 L2 U' D F'
B R F2 L2 U' D' F'
B R F2 L2 U' D2 F'
B R F2 L2 U' F' D
B R F2 L2 U' F' D'
B R F2 L2 U' F' D2
B R F2 L2 D U' F'
B R F2 L2 D' U' F'
B R F2 L2 D2 U' F'
B2 R F2 D B' U' F'
