U L' F U L' R2
U L' F U R2 L'
F2 U' R B U' R
U F U L' R2 B'
U F U L' B' R2
U F U R2 L' B'
F2 L U' R B U' R
U L F L2 U L R2
U L F L2 U R2 L
B L' U L' R2 F L'
B L' U L' F L' R2
B L' U L' F R2 L'
B' L' U R2 F L' F2
B L' U R2 L' F L'
B' L' U F L' R2 F'
B' L' U F R2 L' F'
B L' U R2 F L' F
U L' U R2 F L' F'
B' L' U F2 R2 F' L'
B L' U F L' R2 F
B L' U F L' F R2
B L' U F R2 L' F
U L' U F L' F' R2
F2 L' U' R B U' R
U L' U2 F U' L' R2
U L' U2 F U' R2 L'
B' L' F U L' R2 F'
B' L' F U R2 L' F'
D' L' F U2 F U' F'
U2 L' F U L' F' R2
B L' F U L' R2 F
B L' F U L' F R2
B L' F U R2 L' F
U L' F U L' R2 D
U L' F U L' R2 D'
U L' F U L' R2 D2
U L' F U R2 L' D
U L' F U R2 L' D'
U L' F U R2 L' D2
U L' F U R2 D L'
U L' F U R2 D' L'
U L' F U R2 D2 L'
U L' F D B2 U L'
U L' F B U L' R2
U L' F B U R2 L'
U L' F B' U L' R2
U L' F B' U R2 L'
U L' F B2 U L' R2
U L' F B2 U R2 L'
U L' F' U' R U2 R
U L' B F U L' R2
U L' B F U R2 L'
U L' B' F U L' R2
U L' B' F U R2 L'
U L' B2 F U L' R2
U L' B2 F U R2 L'
B L2 R2 F L' D' B2
F2 L2 U' R B U' R
L2 U L F U L' R2
L2 U L F U R2 L'
R' U L' F U L' R'
R' U L' F U R' L'
B L2 F L' R2 D' B2
U L2 F L U L2 R2
U L2 F L U R2 L2
B L2 F R2 L' D' B2
L U L2 F U L' R2
L U L2 F U R2 L'
L' U R2 F L' D' F2
L' U R2 F D' L' F2
L' U R2 F' D' F2 L'
R' U D' L' F U R'
L' U F L' R2 D' F2
L' U F R2 L' D' F2
R' U F U L' R' B'
L' U F R2 D' L' F2
L2 U F L U L2 R2
L2 U F L U R2 L2
R' U F U R' L' B'
L U F L2 U L R2
L U F L2 U R2 L
D R U L' F' B2 U
D R U L' B2 F' U
D R U B2 L' F' U
F' R U2 R2 D R' B
F' R U2 D R' B R2
F' R D U2 R' B R2
F' R D' L U2 R B'
F' R D' L U2 B' R
F' R D' L2 U2 R B
F' R D' F2 L' F U2
L' U' F U' L' R2 B
L' U' F U' R2 L' B
L' U' F U' R2 B L'
L' U2 F U' L' F' R2
B R2 L2 F L' D' B2
U2 R2 U' L' F U L'
U2 R2 U' D' L' F U
U2 R2 U' F U L' B'
F' R2 D R' U2 B R
U2 R2 D' U' L' F U
U2 R2 D2 B' L D' B2
F U L U L2 R2 B'
F U L U L2 B' R2
F U L U R2 L2 B'
D' U L' D F U R2
D' U L' D2 F B2 U
D' U L' D2 B2 F U
D' U L' F U2 F U'
F U L' R2 D' F2 B'
F U L' R2 D' B' F2
F U L' R2 B' D' F2
F U L' B' R2 D' F2
F U L2 U L R2 B'
F U L2 U L B' R2
F U L2 U R2 L B'
F U R2 L' D' F2 B'
F U R2 L' D' B' F2
F U R2 L' B' D' F2
F U R2 D' L' F2 B'
F U R2 D' L' B' F2
F' U F2 U L' R2 B'
F' U F2 U L' B' R2
F' U F2 U R2 L' B'
D U B2 D2 L' F U
R' D' U L' F U R'
U D B2 D2 L' F U
U D' L' D F U R2
U D' L' D2 F B2 U
U D' L' D2 B2 F U
U D' L' F U2 F U'
F2 U' R D B U' R
F2 U' R D' B U' R
F2 U' R D2 B U' R
F2 U' R B U' R D
F2 U' R B U' R D'
F2 U' R B U' R D2
F2 U' R B U' D R
F2 U' R B U' D' R
F2 U' R B U' D2 R
F2 U' R B D U' R
F2 U' R B D' U' R
F2 U' R B D2 U' R
F U' R U' L' B R
F U' R U' B L' R
F U' R U' B R L'
F2 U' D' R F2 B U'
F2 U' D' R B F2 U'
F2 U' B R B U' R
F2 U' B' R B U' R
F2 U' B2 R B U' R
D2 U2 B' L D' B2 R'
U2 D2 B' L D' B2 R'
F' U2 R2 D' B2 L B'
F' U2 R2 B2 D' L B'
F U2 R2 B L' D' B2
U' F R U' L' R B
U' F R U' R L' B
U' F R U' R B L'
U' F U L' B' R2 F'
F U2 B L' R2 D' B2
L' F U L' R2 D' F2
F U2 B R2 L' D' B2
L' F U R2 L' D' F2
L' F U R2 D' L' F2
L2 F U L U L2 R2
L2 F U L U R2 L2
U2 F U L' F' R2 B'
U2 F U L' F' B' R2
U2 F U L' B' F' R2
U' F U' L' R B R
U' F U' R L' B R
U' F U' R B L' R
U' F U' R B R L'
U F U L' R B' R
U F U L' R2 D B'
U F U L' R2 D' B'
U F U L' R2 D2 B'
U F U L' R2 B' D
U F U L' R2 B' D'
U F U L' R2 B' D2
U F U L' B R2 B2
U F U L' B' R2 D
U F U L' B' R2 D'
U F U L' B' R2 D2
U F U R L' B' R
L F U L2 U L R2
L F U L2 U R2 L
U F U R2 L' D B'
U F U R2 L' D' B'
U F U R2 L' D2 B'
U F U R2 L' B' D
U F U R2 L' B' D'
U F U R2 L' B' D2
U F U R2 D L' B'
U F U R2 D' L' B'
U F U R2 D2 L' B'
U F U R2 B L' B'
U F U R2 B' L' B'
U F U R2 B2 L' B'
L' F U2 L' R2 D B2
L' F U2 R2 L' D B2
L' F U2 R2 D L' B2
L' F U2 R2 D B2 L'
U F U B L' R2 B'
U F U B L' B' R2
U F U B R2 L' B'
U F U B' L' R2 B'
U F U B' L' B' R2
U F U B' R2 L' B'
U F U B2 L' R2 B'
U F U B2 L' B' R2
U F U B2 R2 L' B'
L2 F U2 L' R2 D' B2
L2 F U2 R2 L' D' B2
L F U2 R2 D' L' B2
L F U2 R2 D' B2 L'
F' D R U2 D' R2 B
F' D R D L2 F' U2
F' D R D F' L2 U2
F' D R D' U2 R2 B
F' D R D' F' U2 R2
F' D R F' U B2 U
F' D R F' U2 D' R2
F' D R F' D L2 U2
F' D R F' D' U2 R2
U F D B2 U L' B'
L' F B' U L' R2 F'
L' F B' U R2 L' F'
U F B U L' R2 B'
U F B U L' B' R2
U F B U R2 L' B'
U F B' U L' R2 B'
U F B' U L' B' R2
U F B' U R2 L' B'
U F B2 U L' R2 B'
U F B2 U L' B' R2
U F B2 U R2 L' B'
L2 F' R U L U R
R2 F' R U2 D R' B
R2 F' R D U2 R' B
L F' R U L2 U R
L F' R U2 R D' B2
L F' R U2 D' R B2
L F' R U2 D' B2 R
L F' R D F2 L' U2
L F' R D' U2 R B2
L F' R D' U2 B2 R
L' F' U2 R2 D B2 L
R' F' D R U2 R2 B
R' F' D R F' U2 R2
L F' U2 R2 D' B2 L
R2 F' D R F' U2 R'
R F' D R F' L' U2
F2 D' U' R F2 B U'
F2 D' U' R B F2 U'
R F2 L' U' R B U'
L2 F2 U L F U R2
R' F2 U' R B U' R2
F' D2 L2 D' R F' U2
F2 D2 L2 U' R B U'
U B L' F U L' R2
U B L' F U R2 L'
R2 B L2 F L' D' B2
L B L2 U R2 F L'
L B L2 U F L' R2
L B L2 U F R2 L'
L' B U L2 R2 F L'
L' B U L2 F L' R2
L' B U L2 F R2 L'
L' B U R2 L2 F L'
B' F U L' R2 F' B'
B' F U L' R2 B' F'
B' F U R2 L' F' B'
B' F U R2 L' B' F'
U B F U L' R2 B'
U B F U L' B' R2
U B F U R2 L' B'
U B' L' F U L' R2
U B' L' F U R2 L'
L' B' U R2 F L' F2
L' B' U F L' R2 F'
L' B' U F R2 L' F'
L' B' U F2 R2 F' L'
L' B' F U L' R2 F'
L' B' F U R2 L' F'
F B' U L' R2 F' B'
F B' U L' R2 B' F'
F B' U R2 L' F' B'
F B' U R2 L' B' F'
U B' F U L' R2 B'
U B' F U L' B' R2
U B' F U R2 L' B'
U B2 L' F U L' R2
U B2 L' F U R2 L'
D B2 D2 L' F U F
U B2 F U L' R2 B'
U B2 F U L' B' R2
U B2 F U R2 L' B'
