L2 U2 F' U R2 B
F' U R2 D F2 B
F' U R2 D F2 B
F' U R2 D B F2
F' U R2 B D F2
F2 U' L2 B' U' R2
F' U2 L2 U' R2 B
F2 L U' L B' U' R2
F' L U2 L U' R2 B
D2 L F' R2 U B2 R'
F' L B2 R' U R' B
F' L' U2 L' U' R2 B
L2 R2 D B R2 U' R2
R2 L2 D B R2 U' R2
D2 L2 U F' R2 U B2
F' L2 U B' R2 F' B
F' L2 U B' R2 B F'
F' L2 U' R2 D2 L2 B
F' L2 U' R2 D2 B L2
F' L2 U' R2 B D2 L2
F' L2 U' F' U2 R2 F
F' L2 U' F' U2 F R2
F L2 U' R2 D' B' L2
F L2 U' R2 B' D' L2
F L2 U' B' R2 D' L2
L2 R2 B D R2 U' R2
R2 L2 B D R2 U' R2
B' L2 U2 F' U R2 B
U' L2 U2 F' U R2 B
B2 L2 U2 F' U R2 B
U2 L2 U2 F' U R2 B
B L2 U2 F' U R2 B
F L2 U2 F2 U R2 B'
F L2 U2 F2 U B' R2
U L2 U2 F' U R2 B
F L2 D' F2 U' B' L2
D' L2 D2 F' B2 U F'
D' L2 D2 B2 F' U F'
F2 L2 F B' U' R2 B
R2 U L2 D B R2 U'
R2 U L2 D2 B U' B
D' L2 F' D' R2 B U
R2 U L2 B U F2 U2
R2 U L2 B U' D2 B2
R2 U L2 B D R2 U'
R2 U L2 B D2 U' B2
F L2 F2 U B' R2 F'
F2 L2 B' U' R2 D B2
F2 L2 B' F U' R2 B
R2 U D B R2 U' F2
L2 U F2 U F U R2
F2 R U' L2 B' U' R
R2 U B L2 U F2 U2
R2 U B L2 U' D2 B2
R2 U B L2 D R2 U'
R2 U B L2 D2 U' B2
R2 U B D R2 U' F2
F' R D2 R2 U R' B
R2 U' D2 R2 F' U B2
L2 U' F' U R2 F B
L2 U' F' U R2 B F
F' R' U R' D F2 B
F' R' U R' D B F2
F' R' U R' B D F2
F' R' U2 L2 U' R' B
L2 U2 L F' U R2 B
L2 U2 L' F' U R2 B
L2 U2 L2 F' U R2 B
L2 U2 F' L U R2 B
L2 U2 F' L' U R2 B
L2 U2 F' L2 U R2 B
F' R2 U L2 U' L2 B
F' R2 U L2 U' B L2
L2 U2 F' U R2 D B
L2 U2 F' U R2 D' B
L2 U2 F' U R2 D2 B
L2 U2 F' U R2 B D
L2 U2 F' U R2 B D'
L2 U2 F' U R2 B D2
L2 U2 F' U B R2 B
L2 U2 F' U B' R2 B
L2 U2 F' U B2 R2 B
L2 U2 F' U' F' U2 R2
L2 U2 F' B U R2 B
L2 U2 F' B' U R2 B
