U' L2 R' U' R2 B
U' L2 R2 U' R' B
U' R' L2 U' R2 B
U' R2 L2 U' R' B
F2 D' L' F B2 U2
F2 D' L' B2 F U2
F2 D' B2 L' F U2
U2 B' R D F2 B2
U2 B' R D B2 F2
L2 R' U R U2 R B
R' L2 U R U2 R B
L2 R2 U R2 U2 R B
R2 L2 U R2 U2 R B
U' L2 R' U F' U2 R2
U' L2 R' U' R2 D B
U' L2 R' U' R2 D' B
U' L2 R' U' R2 D2 B
U' L2 R' U' R2 B D
U' L2 R' U' R2 B D'
U' L2 R' U' R2 B D2
U' L2 R' U' B R2 B
U' L2 R' U' B' R2 B
U' L2 R' U' B2 R2 B
U' L2 R2 U' R' D B
U' L2 R2 U' R' D' B
U' L2 R2 U' R' D2 B
U' L2 R2 U' R' B D
U' L2 R2 U' R' B D'
U' L2 R2 U' R' B D2
U' L2 R2 F U' R' B
U' L2 R2 F' U' R' B
U' L2 R2 F2 U' R' B
U2 L2 U R B L2 F
U2 L2 U' L' R B' L'
U2 L2 U' L' B' L' R
U2 L2 U' L' B' R L'
U2 L2 U' R L' B' L'
U L2 U' R B2 L B'
U' L2 U' B' R D B2
U' L2 U2 L' U R B'
U' L2 U2 L' U B' R
U' L2 D R' U' R2 B
U' L2 D R2 U' R' B
U' L2 D' R' U' R2 B
U' L2 D' R2 U' R' B
U' L2 D2 R' U' R2 B
U' L2 D2 R2 U' R' B
R U L2 U' B2 L B'
R U L2 B2 U' L B'
U2 L2 B' R' U' L2 R2
U2 L2 B' R' U' R2 L2
U2 R U L2 R U' B
U2 R U R L2 U' B
L U' L R' U' R2 B
L U' L R2 U' R' B
L' U' L' R' U' R2 B
L' U' L' R2 U' R' B
L' U' R' L' U' R2 B
L2 U' R B U B' U'
L2 U' R B2 D B' L2
D R F2 D' B2 L B'
L U' R' L U' R2 B
D R F2 B2 D' L B'
U' R B U B' L2 U'
L' U' R2 L' U' R' B
L U' R2 L U' R' B
U2 R B' U L2 R' U'
U2 R B' U R' L2 U'
U' R B2 D F2 B' L2
U' R B2 D B' L2 F2
U' R B2 D B' F2 L2
D R B2 F2 D' L B'
U' R' L2 U F' U2 R2
U' R' L2 U' R2 D B
U' R' L2 U' R2 D' B
U' R' L2 U' R2 D2 B
U' R' L2 U' R2 B D
U' R' L2 U' R2 B D'
U' R' L2 U' R2 B D2
U' R' L2 U' B R2 B
U' R' L2 U' B' R2 B
U' R' L2 U' B2 R2 B
D R' U F2 L' R2 B'
D R' U F2 L' B' R2
D R' U F2 R2 L' B'
U' R' U' R2 D F2 B
U' R' U' R2 D B F2
U' R' U' R2 B D F2
L2 U' B R B D L2
L2 U' B2 R D L2 B
L2 U' B2 R D B L2
L2 U' B2 D L2 R B
L2 U' B2 D R L2 B
L2 U' B2 D R B L2
L2 U2 L U L' R B
L2 U2 L U R L' B
L2 U2 L U R B L'
L U2 L U' L' R B'
L U2 L U' L' B' R
L U2 L U' R L' B'
L2 U2 L' U L R B
L2 U2 L' U R L B
L2 U2 L2 U L2 R B
L2 U2 L2 U R L2 B
L2 U2 L2 U R B L2
U' R' F2 L2 U' R2 B'
U' R' F2 L2 U' B' R2
U' R2 L2 U' R' D B
U' R2 L2 U' R' D' B
