B' L U F L' U
B' L R U F L' U
B' L R' U F L' U
B' L R2 U F L' U
B' L U F L' U D
B' L U F L' U D'
B' L U F L' U D2
B' L U F L' D U
B' L U F L' D' U
B' L U F L' D2 U
B' L U F D L' U
B' L U F D' L' U
B' L U F D2 L' U
B' L F U L' U L
B' L F' U F2 L' U
B' R L U F L' U
F' R U B' L R' U2
F' R U B' R' L U2
B' R' L U F L' U
B' R2 L U F L' U
F2 U B' L R' F U2
F2 U B' L F R' U2
F2 U B' R' L F U2
L F L' U' B' L U2
B' D' L U F U B'
B' F L U F L2 U
L2 B D R' F L' B
L2 B D R' F B L'
L2 B D R' B F L'
L2 B D F L' R' B
L2 B D F R' L' B
L2 B D F R' B L'
R' B' L U F L' U
R' B' L U F L' U
R2 B' L U F L' U
U B' L D R' U2 B
R B' L U F L' U
U B' R' D' L U2 B'
F B' L U F L2 U
U B' D L R' U2 B
U B' D R' L U2 B
U B' D' L R' U2 B'
U B' D' R' L U2 B'
