D2 U B' L U F'
F U B' L' U F2
U D2 B' L U F'
U' L F2 U' F R B
D' L' D F L' U2 F2
D' L' D F U2 F2 R
D' L2 U' F R U' F2
U' L2 F U2 L' U F2
U' L2 F' R F2 U' F2
L2 U' F U2 L' U F2
L2 U' F' R F2 U' F2
F R' B' L' U F2 L'
L' U2 D F' R' B R2
L2 U2 F' R' D R2 B2
L2 U2 F' R' D B2 R2
L2 U2 F' U R F2 U'
D' U L U F' B' R'
D' U L U B' F' R'
L' D U2 F' R' B R2
F U R B' L' U F2
F U R' B' L' U F2
F U R2 B' L' U F2
F U D R2 B' L' U
U2 D F' R' B D' R2
F U D B' L' R2 U
F U D B' R2 L' U
D' U B' L U F' B'
D' U B' L U B' F'
D2 U B' L U D F'
D2 U B' L U D' F'
D2 U B' L U D2 F'
D2 U B' L U F' D
D2 U B' L U F' D'
D2 U B' L U F' D2
D2 U B' L D U F'
D2 U B' L D' U F'
D2 U B' L D2 U F'
D2 U B' D L U F'
D2 U B' D' L U F'
D2 U B' D2 L U F'
F U B L' B2 U F2
U D' L U F' B' R'
U D' L U B' F' R'
F U B' L' R U F2
F U B' L' R' U F2
F U B' L' R2 U F2
F U B' L' U F2 D
F U B' L' U F2 D'
F U B' L' U F2 D2
F U B' L' D R2 U
F U B' R L' U F2
F U B' R' L' U F2
F U B' R2 L' U F2
F U B' D L' R2 U
F U B' D R2 L' U
F U B2 L' B U F2
F' U' R U2 R' B' U
L' D' B' L U2 F' B'
L' D' B' L U2 B' F'
U D' B' L U F' B'
U D' B' L U B' F'
F' U' B' U2 B R U'
D2 U2 F' U' B' L U
U2 D2 F' U' B' L U
D U2 F' R' B D' R2
D2 U2 B' L U L' F'
U2 D2 B' L U L' F'
U D2 B' L U D F'
U D2 B' L U D' F'
U D2 B' L U D2 F'
U D2 B' L U F' D
U D2 B' L U F' D'
U D2 B' L U F' D2
U D2 B' L D U F'
U D2 B' L D' U F'
U D2 B' L D2 U F'
U D2 B' D L U F'
U D2 B' D' L U F'
U D2 B' D2 L U F'
B' U2 F' U R F U'
D2 F U B' L U F2
F U2 B' L' U L F2
F U2 B' L' U F2 L
U2 F U' B' L' U F2
U' F U2 B' L' U F2
L2 F U2 L' U L F2
L2 F U2 L' U F2 L
U2 F B' L' U L F2
U2 F B' L' U F2 L
U F B' L' F' U F'
F D U R2 B' L' U
F D U B' L' R2 U
F D U B' R2 L' U
U' F' L2 R F U' F'
U' F' R L2 F U' F'
U2 F' R U' B' U B
L2 F' R' D R2 B2 L
U2 F' U R U2 B' U
U2 F' U' B' U2 R U'
B D' L U2 F' R2 B'
B D' L U2 F' B' R2
B D' L U2 B' F' R2
B D' L' F U2 R2 F2
B D' L' F U2 F2 R2
U2 F' B' U R U' R'
D2 B U B2 L U F'
B' F L' R' U F2 L'
B' F L' U F2 D' L2
F D2 B2 U L' B U
F D2 B2 U B L' U
B' F R' L' U F2 L'
B2 F U L' B U F2
B2 F U B L' U F2
B F U L' B2 U F2
F B U L' B2 U F2
B F U B2 L' U F2
F B U B2 L' U F2
F B' L' R' U F2 L'
F B' L' U F2 D' L2
U B' U F' U R U'
F B' R' L' U F2 L'
U B' D' L U F' B'
U B' D' L U B' F'
U2 B' F L' U L F2
U2 B' F L' U F2 L
U2 B' F' U R U' R'
U B' F L' F' U F'
F B2 U L' B U F2
F B2 U B L' U F2
