F2 D R' B L
F2 L D R' B L
F2 L' D R' B L
F2 L2 D R' B L
F2 R' D' B L B'
F2 R' B D' L B'
F2 D L R' B L
F2 D L' R' B L
F2 D L2 R' B L
F2 D R' L B L
F2 D R' L' B L
F2 D R' L2 B L
F2 D R' D B L
F2 D R' D' B L
F2 D R' D2 B L
F2 D R' B L D
F2 D R' B L D'
F2 D R' B L D2
F2 D R' B D L
F2 D R' B D' L
F2 D R' B D2 L
F2 D' R' B L B'
F2 D' B L B' R'
L' F2 D R' B L
R' F2 D' B L B'
L2 F2 D R' B L
L F2 D R' B L
R' F2 B D' L B'
R' B F2 D' L B'
F2 B D' L B' R'
B F2 D' L B' R'
F2 L R' D' B L B'
F2 L R' B D' L B'
F2 L D L R' B L
F2 L D L' R' B L
F2 L D L2 R' B L
F2 L D R' L B L
F2 L D R' L' B L
F2 L D R' L2 B L
F2 L D R' D B L
F2 L D R' D' B L
F2 L D R' D2 B L
F2 L D R' B L D
F2 L D R' B L D'
F2 L D R' B L D2
F2 L D R' B D L
F2 L D R' B D' L
F2 L D R' B D2 L
F2 L D' R' B L B'
F2 L D' B L B' R'
R' L F2 D' B L B'
R' L F2 B D' L B'
R' L B F2 D' L B'
B L F2 D B' R' B
B L F2 B' D R' B
F2 L B D' L B' R'
B L B' F2 D R' B
F2 L' R' D' B L B'
F2 L' R' B D' L B'
F2 L' D L R' B L
F2 L' D L' R' B L
F2 L' D L2 R' B L
F2 L' D R' L B L
F2 L' D R' L' B L
F2 L' D R' L2 B L
F2 L' D R' D B L
F2 L' D R' D' B L
F2 L' D R' D2 B L
F2 L' D R' B L D
F2 L' D R' B L D'
F2 L' D R' B L D2
F2 L' D R' B D L
F2 L' D R' B D' L
F2 L' D R' B D2 L
R' L' F2 D' B L B'
L' R' F2 D' B L B'
R' L' F2 B D' L B'
L' R' F2 B D' L B'
L2 R' F2 D' B L B'
L R' F2 D' B L B'
L2 R' F2 B D' L B'
L R' F2 B D' L B'
F2 L' D' R' B L B'
R' L' B F2 D' L B'
L' R' B F2 D' L B'
F2 L' D' B L B' R'
L2 R' B F2 D' L B'
L R' B F2 D' L B'
F2 L' B D' L B' R'
F2 L2 R' D' B L B'
F2 L2 R' B D' L B'
R' L2 F2 D' B L B'
R' L2 F2 B D' L B'
R' L2 B F2 D' L B'
F2 L2 D L R' B L
F2 L2 D L' R' B L
F2 L2 D L2 R' B L
F2 L2 D R' L B L
F2 L2 D R' L' B L
F2 L2 D R' L2 B L
F2 L2 D R' D B L
F2 L2 D R' D' B L
F2 L2 D R' D2 B L
F2 L2 D R' B L D
F2 L2 D R' B L D'
F2 L2 D R' B L D2
F2 L2 D R' B D L
F2 L2 D R' B D' L
F2 L2 D R' B D2 L
F2 L2 D' R' B L B'
F2 L2 D' B L B' R'
F2 L2 B D' L B' R'
U' R U F2 B L R2
U' R U F2 B R2 L
