L2 F R' U' L' F2
R' L U' F L' R F'
R' L U' F R L' F'
B2 L F B U L' F2
B2 L B U F L' F2
B2 L B F U L' F2
L R' U' F L' R F'
L R' U' F R L' F'
L2 R' F U' D2 L' F
L2 R' F D2 U' L' F
R' L2 F U' D2 L' F
R' L2 F D2 U' L' F
F L2 R' F U' F L
U' L2 F R' U' L' F2
U2 L2 F R' U' L' F2
D L2 F R' B U' F2
F L2 F R' U' F L
U L2 F R' U' L' F2
L2 U F R' U' L' F2
L2 U' F R' U' L' F2
F R' L2 F U' F L
F R' U2 B' U L' F2
F R' D' L2 F U' L
L2 U2 F R' U' L' F2
L2 D F R' B U' F2
R' D' L2 F L' B' U'
L2 F L R' U' L2 F2
L2 F L R' U' F2 L2
L2 F L2 R' U' L F2
L2 F L2 R' U' F2 L
L2 F R' L U' L2 F2
L2 F R' L U' F2 L2
L2 F R' L2 U' L F2
L2 F R' L2 U' F2 L
L2 F R' U' L F2 L2
L2 F R' U' L' F2 D
L2 F R' U' L' F2 D'
L2 F R' U' L' F2 D2
L2 F R' U' L2 F2 L
L2 F R' D' L2 U' L
L2 F R' B U' L' F2
L2 F R' B' U' L' F2
L2 F R' B2 U' L' F2
L2 F D' L2 R' U' L
L2 F D' R' L2 U' L
L2 F B U' L' F2 B'
L2 F B U' L' B' F2
L2 F' U F2 R' U' L'
F D' L2 R' F U' L
F D' L2 F R' U' L
F D' R' L2 F U' L
B2 F L B U L2 F2
B2 F L B U F2 L2
L2 B F U' L' F2 B'
L2 B F U' L' B' F2
D2 B' U D L F' B'
D2 B' U D L B' F'
D2 B' U D F' L B'
D2 B' U F' D L B'
D2 B' D U L F' B'
D2 B' D U L B' F'
D2 B' D U F' L B'
D2 B2 L B U L F'
D2 B2 L B U F' L
F B2 L B U L2 F2
F B2 L B U F2 L2
