F L B' L' U' B
L U B' L' F U'
D2 R' F B U' B'
D2 R' B F U' B'
D2 F R' B U' B'
D' F B' U' L B
D F B U' B' L'
D F B' U' L' B
D F B' U' B L'
D F B2 U' L' B2
D F B2 U' B2 L'
B' D F U' L' B
B' D F U' B L'
B D F U' B' L'
B D' F U' B' L
F D' B' U' L B
F D2 R' B U' B'
D B F U' B' L'
B F U' D' B' L
L B' L' F U' B
F B U' D' B' L
B F D' U' B' L
F B D' U' B' L
D' B' F U' L B
D B' F U' L' B
D B' F U' B L'
D B2 F U' L' B2
D B2 F U' B2 L'
R' L U B' L' F U'
F L R B' L' U' B
R2 L U B' L' F U'
L R U B' L' F U'
R L U B' L' F U'
F L R' B' L' U' B
F L R2 B' L' U' B
D L U L' F U' L'
F' L U B' L' F2 U'
F2 L U B' L' F' U'
F L D B' L' U' B
F L D' B' L' U' B
F L D2 B' L' U' B
R' L B' L' F U' B
R2 L B' L' F U' B
L R B' L' F U' B
R L B' L' F U' B
F' L B' L' F2 U' B
F2 L B' L' F' U' B
B' L B' L' F U' B2
F L B' L' U' D B
F L B' L' U' D' B
F L B' L' U' D2 B
F L B' L' U' B D
F L B' L' U' B D'
F L B' L' U' B D2
F L B' L' D U' B
F L B' L' D' U' B
F L B' L' D2 U' B
B L B' L' F U' B'
L R' U B' L' F U'
F L B' D L' U' B
F L B' D' L' U' B
F L B' D2 L' U' B
F L B2 L' B U' B
U' L' U' F L U R
L R' B' L' F U' B
U2 L' F U' F' L' U2
L R2 U B' L' F U'
D L2 U L2 F U' L'
L R2 B' L' F U' B
L U L' D F U' L'
L' U L2 B' L' U' R'
L2 U L2 F B U' L
L2 U L2 B F U' L
F R L B' L' U' B
L U B L' F B2 U'
L U B L' B2 F U'
L U B' L' D F U'
L U B' L' D' F U'
L U B' L' D2 F U'
L U B' L' F U' D
L U B' L' F U' D'
L U B' L' F U' D2
L U B' L' F D U'
L U B' L' F D' U'
L U B' L' F D2 U'
B R D F U' B' L'
L U B2 L' F B U'
L U B2 L' B F U'
B R D' F U' B' L
F R D' B' U' L B
F R D2 R' B U' B'
D2 R F D2 B2 U' B2
D' R F B' U' L B
B R F U' D' B' L
B R F D' U' B' L
D R F B U' B' L'
D R F B' U' L' B
D R F B' U' B L'
D R F B2 U' L' B2
D R F B2 U' B2 L'
F R B U' D' B' L
D R B F U' B' L'
F R B D' U' B' L
D' R B' F U' L B
D R B' F U' L' B
D R B' F U' B L'
D R B2 F U' L' B2
D R B2 F U' B2 L'
L' U' F U2 L U' R
F R' L B' L' U' B
L' U' F B2 R' U R2
D2 R' D F B U' B'
L' U' B2 R' F U R
D2 R' D B F U' B'
