R' U' L2 F U' B'
F R' U' L2 F U'
B' U2 L2 U' B' L
R' F U' L2 F U'
L2 F U R' U2 B'
L2 F U' B2 L B
L2 F B2 U' L B
L2 B2 F U' L B
L2 R D F B2 U' B
L2 R D B2 F U' B
B' L U2 L U' B' L
L2 R D2 F U' B' L2
L2 R F U R2 U2 B'
L2 R F U' D2 B' L2
L2 R F U' B' D2 L2
L2 R F D B2 U' B
L2 R F D2 U' B' L2
L' R' U' L' F R U'
R' L' U' L' F R U'
L2 R' U' F U' F' B'
L2 R' U' F U' B' F'
F L' R' U' L' F U'
R' L2 U' F U' F' B'
R' L2 U' F U' B' F'
R L2 D F B2 U' B
R L2 D B2 F U' B
R L2 D2 F U' B' L2
B2 L2 R' U' B' L' R'
B2 L2 R' U' B' R' L'
F L2 R' U' F U' F'
L2 R2 F U' D2 B' L
R2 L2 F U' D2 B' L
R L2 F U R2 U2 B'
L2 R2 F D2 U' B' L
R L2 F U' D2 B' L2
R L2 F U' B' D2 L2
R2 L2 F D2 U' B' L
R L2 F D B2 U' B
R L2 F D2 U' B' L2
B2 L2 U' B' L' D' R2
B2 L2 U' B' D' L' R2
B2 L2 U' B' D' R2 L'
B2 L2 U2 B U L' B2
B2 L2 U2 B U B2 L'
F' L2 D2 F U' B2 L
U' L2 F U R' U2 B'
F' L2 F U R' F U2
F' L2 F U F R' U2
U' L2 F U' B2 L B
U2 L2 F U R' U2 B'
F2 L2 F U R' F2 U2
F2 L2 F U F2 R' U2
F2 L2 F U' D2 B2 L
U2 L2 F U' B2 L B
F L2 F U F' R' U2
F2 L2 F D2 U' B2 L
U' L2 F B2 U' L B
U L2 F U R' U2 B'
U2 L2 F B2 U' L B
U L2 F U' B2 L B
U L2 F B2 U' L B
L2 U R' U' F U' B'
B2 L2 B U' L' B2 R'
U' L2 B2 F U' L B
U2 L2 B2 F U' L B
U L2 B2 F U' L B
B' R U2 L2 U' B' L
R' U B' U2 L2 U' B'
R' U' L2 R F U' B'
R' U' L2 R' F U' B'
R' U' L2 R2 F U' B'
R' U' L2 D F U' B'
R' U' L2 D' F U' B'
R' U' L2 D2 F U' B'
R' U' L2 F R U' B'
R' U' L2 F R' U' B'
R' U' L2 F R2 U' B'
R' U' L2 F U' D B'
R' U' L2 F U' D' B'
R' U' L2 F U' D2 B'
R' U' L2 F U' B' D
R' U' L2 F U' B' D'
R' U' L2 F U' B' D2
R' U' L2 F D U' B'
R' U' L2 F D' U' B'
R' U' L2 F D2 U' B'
R' U' R L2 F U' B'
R' U' R' L2 F U' B'
R' U' R2 L2 F U' B'
F R' L' U' L' F U'
B2 R' L2 U' B' L' R'
B2 R' L2 U' B' R' L'
F R' L2 U' F U' F'
U' R' U' L2 F U' B'
F R' U D B' U F2
F R' U D2 R2 B' U
F R' U D2 B' R2 U
U2 R' U' L2 F U' B'
F R' U B' U D F2
F R' U B' U2 L2 U'
F R' U B' D U F2
F R' U B' D2 R2 U
F R' U' L2 D F U'
F R' U' L2 D' F U'
F R' U' L2 D2 F U'
F R' U' L2 F U' D
F R' U' L2 F U' D'
F R' U' L2 F U' D2
F R' U' L2 F D U'
F R' U' L2 F D' U'
F R' U' L2 F D2 U'
U R' U' L2 F U' B'
B' R' U2 L2 U' B' L
F R' U' F L2 F U'
F R' U' F' L2 F U'
F R' U' F2 L2 F U'
L2 U' B2 L D' B R'
F R' D U B' U F2
F R' D' B2 U B U
D2 R' F U R' B' U
F R' D2 U R2 B' U
F R' D2 U B' R2 U
U' R' F U' L2 F U'
U2 R' F U' L2 F U'
D' R' F B2 U B U
R' U2 L2 F U' B' L2
D R' F U B' U F
U R' F U' L2 F U'
F' R' F2 U' L2 F U'
F R' B D L2 U2 F2
F R' B D' B2 U2 R2
D' R' B2 F U B U
B' R2 U2 L2 U' B' L
D2 R2 B' U' R F U2
R' D F U B' U F
L2 D F U R' U2 B'
L2 D F U' B2 L B
L2 D F B2 U' L B
L2 D B2 F U' L B
R' D' F B2 U B U
L2 D' F U R' U2 B'
L2 D' F U' B2 L B
L2 D' F B2 U' L B
F U' L2 F U R' U2
F U' L2 F B2 U' L
F U' L2 B2 F U' L
R' D' B2 F U B U
L2 D' B2 F U' L B
R D2 R2 B' U L2 B'
R' D2 F U R2 B' U
R' D2 F U B' R2 U
B' U2 L2 R U' B' L
B' U2 L2 R' U' B' L
L2 D2 F U R' U2 B'
B' U2 L2 R2 U' B' L
L2 D2 F U' B2 L B
B' U2 L2 U' B' L D
B' U2 L2 U' B' L D'
B' U2 L2 U' B' L D2
B' U2 L2 U' B' D L
B' U2 L2 U' B' D' L
B' U2 L2 U' B' D2 L
L2 D2 F B2 U' L B
B' U2 L2 B U' B2 L
B' U2 R L2 U' B' L
B' U2 R' L2 U' B' L
B' U2 R2 L2 U' B' L
R D2 B' R2 U L2 B'
L2 D2 B2 F U' L B
R' F L' U' L' F U'
R' F L2 U' F U' F'
L2 F R U R2 U2 B'
L2 F R U' D2 B' L2
L2 F R U' B' D2 L2
U' F R' U' L2 F U'
L2 F R D B2 U' B
D2 F R' U R' B' U
L2 F R D2 U' B' L2
D' F R' B2 U B U
U2 F R' U' L2 F U'
D F R' U B' U F
B' U2 B' L2 U' B' L'
L2 F R2 U R U2 B'
U F R' U' L2 F U'
R' F U D B' U F2
R' F U D2 R2 B' U
R' F U D2 B' R2 U
R' F U B' U D F2
R' F U B' U2 L2 U'
R' F U B' D U F2
R' F U B' D2 R2 U
L2 F U R' U2 D B'
L2 F U R' U2 D' B'
L2 F U R' U2 D2 B'
L2 F U R' U2 B' D
L2 F U R' U2 B' D'
L2 F U R' U2 B' D2
L2 F U R' D U2 B'
L2 F U R' D' U2 B'
L2 F U R' D2 U2 B'
L2 F U R' F U2 B'
L2 F U R' F' U2 B'
L2 F U R' F2 U2 B'
R' F U' L2 D F U'
R' F U' L2 D' F U'
R' F U' L2 D2 F U'
R' F U' L2 F U' D
R' F U' L2 F U' D'
R' F U' L2 F U' D2
R' F U' L2 F D U'
R' F U' L2 F D' U'
R' F U' L2 F D2 U'
L2 F U D R' U2 B'
L2 F U D' R' U2 B'
R F R2 U' L2 F U'
L2 F U D2 R' U2 B'
L2 F U F R' U2 B'
L2 F U F' R' U2 B'
L2 F U F2 R' U2 B'
R' F U' F L2 F U'
R' F U' F' L2 F U'
R' F U' F2 L2 F U'
L2 F U' L' B2 L B'
L2 F U' D B2 L B
R2 F U' L2 F U' L'
L2 F U' D' B2 L B
L2 F U' D2 B2 L B
L2 F U' B2 L D B
L2 F U' B2 L D' B
L2 F U' B2 L D2 B
L2 F U' B2 L B D
L2 F U' B2 L B D'
L2 F U' B2 L B D2
L2 F U' B2 L' B L2
L2 F U' B2 L2 B L'
L2 F U' B2 D L B
L2 F U' B2 D' L B
L2 F U' B2 D2 L B
R' F D U B' U F2
L2 F D U R' U2 B'
L2 F D U' B2 L B
L2 F D B2 U' L B
R' F D' B2 U B U
L2 F D' U R' U2 B'
L2 F D' U' B2 L B
R' F D2 U R2 B' U
R' F D2 U B' R2 U
L2 F D' B2 U' L B
L2 F D2 U R' U2 B'
L2 F D2 U' B2 L B
R' F B D L2 U2 F2
R' F B D' B2 U2 R2
L2 F D2 B2 U' L B
F D R' U B' U F2
L2 F B2 U' L D B
L2 F B2 U' L D' B
L2 F B2 U' L D2 B
L2 F B2 U' L B D
L2 F B2 U' L B D'
L2 F B2 U' L B D2
L2 F B2 U' L' B L2
L2 F B2 U' L2 B L'
L2 F B2 U' D L B
L2 F B2 U' D' L B
L2 F B2 U' D2 L B
L2 F B2 D U' L B
L2 F B2 D' U' L B
L2 F B2 D2 U' L B
B D F L2 B' R' U2
B D F2 D2 R2 B L
L2 F' R2 F2 U' B' L'
F D' R' B2 U B U
B' D2 R2 U' F U2 L'
F D2 R' U R' B' U
D F2 B D' R2 B L
F' D2 B' R2 U B' L
R' B D L2 U2 F2 B'
R' B D L2 U2 B' F2
R' B D F L2 B' U2
R' B D' F B2 U2 R2
D2 B D' F2 R2 B L
R' B D' B2 F U2 R2
R' B F D L2 U2 F2
R' B F D' B2 U2 R2
D B F2 D' R2 B L
L' B' L' F U' B' L
D2 B' L2 R2 U B' L
D' B' L2 U F B' L
D' B' L2 U B' F L
D B' L2 U F2 B' L
D B' L2 U B' L F2
D B' L2 U B' F2 L
D2 B' R2 L2 U B' L
D2 B' R2 U L2 B' L
D' B' U L2 F B' L
D' B' U L2 B' F L
D' B' U' F B' U2 L
D B' U L2 F2 B' L
D B' U L2 B' L F2
D B' U L2 B' F2 L
U' B' U2 L2 U' B' L
D' B' U' B' F U2 L
R' B' U2 L2 U' B' L2
U2 B' U2 L2 U' B' L
U B' U2 L2 U' B' L
R B' D2 R2 U L2 B'
L' B2 L' F U' B' L2
L B2 R' U L B' R'
L2 B2 U' L D' B R'
L2 B2 D F U' L B
L2 B2 D' F U' L B
L2 B2 D2 F U' L B
L2 B2 F U' L D B
L2 B2 F U' L D' B
L2 B2 F U' L D2 B
L2 B2 F U' L B D
L2 B2 F U' L B D'
L2 B2 F U' L B D2
L2 B2 F U' L' B L2
L2 B2 F U' L2 B L'
L2 B2 F U' D L B
L2 B2 F U' D' L B
L2 B2 F U' D2 L B
L2 B2 F D U' L B
L2 B2 F D' U' L B
L2 B2 F D2 U' L B
