L2 U' D' R2 F' L'
D' U B R' U2 R'
L2 D' U' R2 F' L'
U D' B R' U2 R'
B' D L2 F U' L'
L B' D L2 F U'
D' L U B R' U2 R'
B' L B' U B' U2 R'
F' L B' D L2 F U'
F2 L B' D L2 F U'
B L B' U' D' R2 F'
F L B' D L2 F U'
B L B' D' U' R2 F'
U' L' R2 F' D' L2 R2
U' L' R2 F' D' R2 L2
D' L' U B R' U2 R'
B L' U2 F B U F'
B L' U2 B F U F'
U' L' D' R2 F' D' L2
U' L' F' D' L2 R2 F'
U' L' F' D' R2 L2 F'
U' L' F' D' R2 F' L2
U L' B U F B U
U L' B U B F U
D' L2 U B R' U2 R'
F' L2 U' D' R2 F' L'
F2 L2 U' D' R2 F' L'
F L2 U' D' R2 F' L'
F' L2 D' U' R2 F' L'
F2 L2 D' U' R2 F' L'
F L2 D' U' R2 F' L'
U L2 B U B U L
L2 U D L2 B U2 L
L2 U D B L2 U2 L'
L2 U D' B U2 L R2
L2 U D' B U2 R2 L
L' U B U F B U
L' U B U B F U
L2 U' L D' R2 F' L'
L2 U' L' D' R2 F' L'
L2 U' L2 D' R2 F' L'
L' U' R2 F' D' L2 R2
L' U' R2 F' D' R2 L2
L2 U' R2 D' F' L' R2
L2 U' R2 D' F' R2 L'
L2 U' R2 F' L' D' R2
L2 U' R2 F' D' L' R2
L2 U' R2 F' D' R2 L'
L2 U' D' L R2 F' L'
L' U' D' R2 F' D' L2
L2 U' D' L' R2 F' L'
L2 U' D' L2 R2 F' L'
L2 U' D' R2 L F' L'
L2 U' D' R2 L' F' L'
L2 U' D' R2 L2 F' L'
L2 U' D' R2 D F' L'
L2 U' D' R2 D' F' L'
L2 U' D' R2 D2 F' L'
L2 U' D' R2 F' L' D
L2 U' D' R2 F' L' D'
L2 U' D' R2 F' L' D2
L2 U' D' R2 F' D L'
L2 U' D' R2 F' D' L'
L2 U' D' R2 F' D2 L'
L2 U' D' F' L' R2 F'
L2 U' D' F' R2 L' F'
L2 U' F' L' D' R2 F'
L' U' F' D' L2 R2 F'
L' U' F' D' R2 L2 F'
L' U' F' D' R2 F' L2
L2 U' F' D' L' R2 F'
L2 U' F' D' R2 L' F'
L' U2 R2 F B2 U F2
L' U2 R2 B2 F U F2
L' U2 D' F U R2 F'
U' R2 L' F' D' L2 R2
U' R2 L' F' D' R2 L2
L' U2 F R2 B2 U F'
L' U2 F U D' R2 F'
L' U2 F D' U R2 F'
L' U2 F B2 U' B' U2
U' R2 D F L' F2 R
L' U2 B2 F U' B' U2
L2 U2 B2 U' B' R' U2
D' R2 F' B D B2 L
D' R2 F' B' L D B2
D' R2 F' B' D L B2
D' R2 B D F' B2 L
D' R2 B D B2 L F'
D' R2 B D B2 F' L
D' R2 B F' D B2 L
D' R2 B' L D F' B2
D' R2 B' L D B2 F'
D' R2 B' L F' D B2
D' R2 B' D L F' B2
D' R2 B' D L B2 F'
D' R2 B' D F' L B2
D' R2 B' F' L D B2
D' R2 B' F' D L B2
L2 D U L2 B U2 L
L2 D U B L2 U2 L'
D' U L B R' U2 R'
D' U L' B R' U2 R'
R2 D F L' F2 R B2
R2 D F L' F2 B2 R
R2 D F L' B2 F2 R
R2 D F B2 L' F2 R
D' U L2 B R' U2 R'
D U L2 D2 B R' U2
U D L2 D2 B R' U2
U' D R2 F L' F2 R
D' U R2 F' L2 B' L
U' D F D2 L' R2 F'
U' D F D2 R2 L' F'
L D B' U L2 B2 U2
L D B' U B2 L2 U2
L D B' U' D2 R2 F2
L D B' U' D2 F2 R2
L D B' D L2 F2 U'
L D B' D F2 L2 U'
L D B' D2 U' R2 F2
L D B' D2 U' F2 R2
F' U D' B R' U2 R'
R2 D B2 F L' F2 R
F2 U D' B R' U2 R'
L' D' L' U' R2 F' L'
L D' L U' R2 F' L'
U' D F2 D2 R2 F' L'
F U D' B R' U2 R'
D' U B L R' U2 R'
D' U B L' R' U2 R'
D' U B L2 R' U2 R'
U' D B L2 F U2 L'
D' U B R' L U2 R'
D' U B R' L' U2 R'
D' U B R' L2 U2 R'
D' U B R' U2 R' D
D' U B R' U2 R' D'
D' U B R' U2 R' D2
D' U B R' U2 D R'
D' U B R' U2 D' R'
D' U B R' U2 D2 R'
D' U B R' D U2 R'
D' U B R' D' U2 R'
D' U B R' D2 U2 R'
D' U B D2 L2 R' U2
D' U B D2 R' L2 U2
D U B2 L2 U2 F L'
U D B2 L2 U2 F L'
U D' L B R' U2 R'
L' D' U' R2 F' D' L2
L2 D' U B U2 L R2
L2 D' U B U2 R2 L
L2 D' U' L R2 F' L'
L2 D' U' L' R2 F' L'
L2 D' U' L2 R2 F' L'
L2 D' U' R2 L F' L'
L2 D' U' R2 L' F' L'
L2 D' U' R2 L2 F' L'
L2 D' U' R2 D F' L'
L2 D' U' R2 D' F' L'
L2 D' U' R2 D2 F' L'
L2 D' U' R2 F' L' D
L2 D' U' R2 F' L' D'
L2 D' U' R2 F' L' D2
L2 D' U' R2 F' D L'
L2 D' U' R2 F' D' L'
L2 D' U' R2 F' D2 L'
L2 D' U' F' L' R2 F'
L2 D' U' F' R2 L' F'
L' D' U2 F U R2 F'
U D' L' B R' U2 R'
U D' L2 B R' U2 R'
L2 D' F U' R2 F' L'
U' D' R2 D2 F L' F2
D' U' R2 D2 F L' F2
D' U' R2 F' B' L B
U' D' R2 F' B' L B
U' D' R2 F2 D2 F L'
