U F L' U R B'
U F L' U B' R
L U L' F U R B'
L U L' F U B' R
R U F L' B U B2
R U F B L' U B'
F' R U L' F2 B U
F' R U L' B F2 U
F' R U B L' F2 U
U' R U2 F U B R
R U B F L' U B'
L2 U' R B' U' R' B2
F R B U' B' U2 B
L2 U' R2 B' U' R' B
L2 U' B' R U' B R2
F R' U2 F' R2 U' F
R U2 F B L U F'
R U2 B F L U F'
D' U F L' U R B'
D' U F L' U B' R
D2 U F L' U R B'
D2 U F L' U B' R
D U F L' U R B'
D U F L' U B' R
U D F L' U R B'
U D F L' U B' R
U D' F L' U R B'
U D' F L' U B' R
F U2 L R F U' F'
F' U2 L' F2 B' U F2
F' U2 L' B' F2 U F2
U D2 F L' U R B'
U D2 F L' U B' R
F U2 R L F U' F'
F U2 R F' U' F R
U F L' U R D B'
U F L' U R D' B'
U F L' U R D2 B'
U F L' U R B' D
U F L' U R B' D'
U F L' U R B' D2
U F L' U R' B' R2
U F L' U D R B'
U F L' U D B' R
U F L' U D' R B'
U F L' U D' B' R
U F L' U D2 R B'
U F L' U D2 B' R
U F L' U B R B2
U F L' U B' R D
U F L' U B' R D'
U F L' U B' R D2
U F L' U B' D R
U F L' U B' D' R
U F L' U B' D2 R
U F L' D U R B'
U F L' D U B' R
U F L' D' U R B'
U F L' D' U B' R
U F L' D2 U R B'
U F L' D2 U B' R
U F L' B U R B2
U F L' B U B2 R
U F L' B2 U B R
F U2 F' U' F R B
L2 F U' R B' U' R'
R' F U2 R F2 U' F2
L2 F U' B' R U' R2
U F U B' R D B2
R2 F U2 R F' U' F
U F U2 R' U' R2 B
U F U2 R2 U' R' B
U F D L' U R B'
U F D L' U B' R
U F D' L' U R B'
U F D' L' U B' R
U F D2 L' U R B'
U F D2 L' U B' R
U F B L' U R B'
U F B L' U B' R
U F B' L' U R B'
U F B' L' U B' R
U F B2 L' U R B'
U F B2 L' U B' R
R' F' U2 L' F2 U F2
L F' U L' F U R
R F' U L' F2 B U
R F' U L' B F2 U
R F' U B L' F2 U
U F2 L' F' U R B'
U F2 L' F' U B' R
U2 B U' F L U R
U B F L' U R B'
U B F L' U B' R
U B' F L' U R B'
U B' F L' U B' R
U B2 F L' U R B'
U B2 F L' U B' R
