B' R' F' R' U' L
R' D' F' R' B U'
R' F' R' B' U' L
R' F' D' R' B U'
U' B D B2 L R'
U' B D B2 R' L
U' B' L D R' B2
U' B' D L R' B2
U' B' D R' L B2
R2 L D2 L' F U' L'
U' L B D B2 L R'
U' L B D B2 R' L
U' L B' L D R' B2
U' L B' D L R' B2
U' L B' D R' L B2
U' L' B D B2 L R'
U' L' B D B2 R' L
U' L' B' L D R' B2
U2 L' B' U L D B2
U2 L' B' U D L B2
U' L' B' D L R' B2
U' L' B' D R' L B2
U2 L' B' U2 R2 U' L
U2 L' B' D U L B2
U2 L' B' D2 L2 U L'
L R2 D2 L' F U' L'
U' L2 B D B2 L R'
U' L2 B D B2 R' L
U' L2 B' L D R' B2
U' L2 B' D L R' B2
U' L2 B' D R' L B2
D' R D R2 F' B U'
D' R D R2 B F' U'
U' R B' L R' D B2
U' R B' R' L D B2
U' R B' R' D L B2
B R' U' F' R' U' F
R2 U' B' L D B R'
D' R' D F' B R2 U'
R2 U' B' D L B R'
B' R' D F' R' U' L
D' R' D B F' R2 U'
B' R' D' F' R' U' L
F' R' D' F' R' B U'
F2 R' D' F' R' B U'
F R' D' F' R' B U'
D' R' D2 F' B U' B
B' R' D2 F' R' U' L
D' R' D2 B F' U' B
B' R' F R' F2 U' L
B R' F R' F2 U' L'
B' R' F' R' U' L D
B' R' F' R' U' L D'
B' R' F' R' U' L D2
B' R' F' R' U' D L
B' R' F' R' U' D' L
B' R' F' R' U' D2 L
B' R' F' R' D U' L
B' R' F' R' D' U' L
B' R' F' R' D2 U' L
F' R' F' R' B' U' L
B2 R' F' R' B U' L
B' R' F' D R' U' L
F2 R' F' R' B' U' L
B' R' F' D' R' U' L
F' R' F' D' R' B U'
D' R' F' B R2 U' B
D' R' F' B U F' U2
B' R' F' D2 R' U' L
B R' F' R' U R U2
F2 R' F' D' R' B U'
F R' F' R' B' U' L
B' R' F2 R' F U' L
F R' F' D' R' B U'
D' R' B D F' R2 U'
D' R' B D2 F' U' B2
D' R' B F' R2 U' B
D' R' B F' U F' U2
U' R' B' L D' R' B
U' R' B' R' D L B'
U' R' B' D L R' B'
U' R' B' D R' L B'
U' R' B' D' L R' B
U' R' B' D' R' L B
B R2 U R U' F' U'
B2 R2 D B U' L R'
B2 R2 D B U' R' L
B' R2 D' F' U' L R
B' R2 D' F' U' R L
L' D L B' U' B' R'
U2 D L' F B' U B'
U2 D L' B' F U B'
R' D F' D2 R' B U'
B U R' U' R' F' U'
U' D B' R' D' B' L
U' D B' D' R' B' L
R' D' R' D B U' R'
B' U' L D B' R' B'
B' U' L B D B2 R'
B' U' L B' D R' B2
R' D' F R' F2 B U'
R' D' F R' B F2 U'
R' D' F' R' D B U'
R' D' F' R' D' B U'
R' D' F' R' D2 B U'
R' D' F' R' B U' D
R' D' F' R' B U' D'
R' D' F' R' B U' D2
R' D' F' R' B D U'
R' D' F' R' B D' U'
R' D' F' R' B D2 U'
R' D' F2 R' F B U'
R' D' F2 R' B F U'
B' U' D L B' R' B'
B U' D B' R' B' L
D U' B' R' D' B' L
D U' B' D' R' B' L
R2 D2 L' F L U' L2
D U2 L' F B' U B'
F' U' B D B2 L R'
F' U' B D B2 R' L
D U2 L' B' F U B'
F2 U' B D B2 L R'
F2 U' B D B2 R' L
