U F' U L' F B'
U F' U L' B' F
U F2 L' U F L'
L R B U L' B2 U2
L R B U B2 L' U2
R L B U L' B2 U2
L R B U' D2 F2 R
R L B U B2 L' U2
R L B U' D2 F2 R
L R B D2 U' F2 R
R L B D2 U' F2 R
U' L' R B U' F L
U2 L' U R B' U' F
U2 L' U B' R U' F
U L' F' U L' F2 B'
U L' F' U L' B' F2
U' L' B R U' F L
U2 L' B' R U' R' F
U2 L' B' R U' F R'
R' U D F' R U B2
U' R L' B U' F L
U2 R U' R' F' L' F
D2 R U' B U' F' B'
D2 R U' B U' B' F'
U2 R U' F' L' R' F
U2 R U' F' L' F R'
U2 R U' F' R' L' F
U' R U2 F' U L' F
R' U' L' R2 B U' F
R2 U' L' R' B U' F
R U' L' B U' F B'
R U' L' B U' B' F
U' R B L' U' F L2
R2 U' R' L' B U' F
R' U' R2 L' B U' F
D' R B U2 R' U R
U' R B U' L' F L2
R2 U' R' B L' U' F
R' U' R2 B L' U' F
F2 R' U L' F' U F2
D2 R' U' R2 B U' F'
D2 R' B U' R2 B U'
D2 R2 U' R' B L U'
R' D U F' R U B2
F2 U L' F' U L' F2
D U F' R U L' B'
U D F' R U L' B'
B' U F' U L' F B'
B' U F' U L' B' F
B2 U F' U L' F B'
B2 U F' U L' B' F
B' U F2 L' U F L'
B2 U F2 L' U F L'
B U F' U L' F B'
B U F' U L' B' F
B U F2 L' U F L'
D2 U' R B U' L F'
D2 U' R B U' F' L
R D' B U2 R' U R
D2 U' B R U' L F'
D2 U' B R U' F' L
D2 U2 R U' F' L' R'
D2 U2 R U' F' R' L'
U' D2 R B U' L F'
U' D2 R B U' F' L
U2 D2 R U' F' L' R'
U2 D2 R U' F' R' L'
U' D2 B R U' L F'
U' D2 B R U' F' L
U F' R U L' F B'
U F' R U L' B' F
U F' R' U L' F B'
U F' R' U L' B' F
U F' R2 U L' F B'
U F' R2 U L' B' F
U F' U L' D F B'
U F' U L' D B' F
U F' U L' D' F B'
U F' U L' D' B' F
U F' U L' D2 F B'
U F' U L' D2 B' F
U F' U L' F D B'
U F' U L' F D' B'
U F' U L' F D2 B'
U F' U L' F B' D
U F' U L' F B' D'
U F' U L' F B' D2
U F' U L' B' D F
U F' U L' B' D' F
U F' U L' B' D2 F
U F' U L' B' F D
U F' U L' B' F D'
U F' U L' B' F D2
U F' U B L' F B'
U F' U B L' B' F
U F' U B' L' F B'
U F' U B' L' B' F
U F' U B2 L' F B'
U F' U B2 L' B' F
U F2 L' R U F L'
U F2 L' R' U F L'
U F2 L' R2 U F L'
U F2 L' U F L' D
U F2 L' U F L' D'
U F2 L' U F L' D2
U F2 L' U F D L'
U F2 L' U F D' L'
U F2 L' U F D2 L'
U F2 L' F' U F2 L'
U F2 R L' U F L'
U F2 R' L' U F L'
U F2 R2 L' U F L'
U' B L' R U' F L2
R B L U B' L' U2
U' B R L' U' F L2
U' B R U' L' F L2
L' B R B U' R' F
L' B R B U' F R'
U' B D2 R U' L F'
U' B D2 R U' F' L
R B' L' B2 U' R' F
R B' L' B2 U' F R'
L' B2 R B U' R2 F
L' B2 R B U' F R2
